GenomeStart 54278
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 466 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 647 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 705 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 778 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1073 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1152 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1157 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1204 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.50120704
Link 3 10 3 0 1.33738742
Link 4 10 4 0 0.09121978
Link 5 10 5 0 0.14843126
Link 6 10 6 0 -3.45058961
Link 7 10 7 0 -2.79622652
Link 8 10 8 0 1.64112196
Link 9 10 9 0 -2.02388428
Link 1 11 10 0 -0.83894688
Link 2 11 11 0 -4.49745446
Link 3 11 12 0 2.09294140
Link 4 11 13 0 3.09711403
Link 5 11 14 0 0.50049507
Link 7 11 16 0 -0.41242590
Link 8 11 17 0 0.85127033
Link 9 11 18 0 -0.05987347
Link 2 12 20 0 -1.90826815
Link 3 12 21 0 -0.76865471
Link 4 12 22 0 0.36120359
Link 5 12 23 0 5.01135464
Link 6 12 24 0 -2.45132289
Link 8 12 26 0 -1.74263735
Link 9 12 27 0 -3.63763209
Link 2 13 29 0 1.31538568
Link 4 13 31 0 2.79099817
Link 5 13 32 0 1.43150206
Link 6 13 33 0 0.91773546
Link 7 13 34 0 2.17350787
Link 8 13 35 0 -4.69266512
Link 9 13 36 0 1.24511677
Link 1 14 37 0 3.20648468
Link 3 14 39 0 -0.04664205
Link 4 14 40 0 -2.31682727
Link 5 14 41 0 -0.85854690
Link 6 14 42 0 -3.03688687
Link 7 14 43 0 0.97703578
Link 8 14 44 0 -0.10261865
Link 9 14 45 0 0.46546238
Link 1 15 46 0 -1.45886033
Link 2 15 47 0 -1.17168588
Link 3 15 48 0 -1.00995754
Link 4 15 49 0 2.45480402
Link 5 15 50 0 -4.53602510
Link 6 15 51 0 4.28571806
Link 7 15 52 0 3.28352131
Link 9 15 54 0 1.62904725
Link 3 16 57 0 3.95626245
Link 4 16 58 0 -1.87580252
Link 5 16 59 0 -4.13153779
Link 6 16 60 0 -0.94064465
Link 7 16 61 0 -1.80905812
Link 9 16 63 0 -1.87630979
Link 2 33 115 0 -2.11731910
Link 7 38 130 0 2.04044660
Link 49 12 168 0 -0.21059376
Link 53 16 180 0 -0.68607875
Link 6 62 233 0 0.67944934
Link 62 12 234 0 0.83570205
Link 11 11 242 1 2.15460528
Link 10 10 286 1 0.14782680
Link 8 68 292 0 1.04874929
Link 68 15 293 0 -0.83186752
Link 3 70 310 0 1.45568281
Link 70 13 311 0 0.29725091
Link 1 74 331 0 1.93824699
Link 74 13 332 0 0.39962335
Link 9 33 335 0 3.54318636
Link 33 53 509 0 -2.07008553
Link 93 49 533 0 -0.23397236
Link 11 62 560 1 1.03025714
Link 33 98 578 0 0.68321583
Link 6 70 597 0 2.26416957
Link 70 14 660 0 0.34273624
Link 62 70 745 0 -0.94350838
Link 5 33 767 0 2.00216914
Link 14 125 769 1 0.36596990
Link 125 53 770 1 0.97394114
Link 5 38 801 0 -1.05302652
Link 74 15 893 0 0.86028399
Link 70 160 1043 0 0.91789645
Link 160 62 1044 0 -0.27330262
Link 62 53 1046 0 4.57653219
Link 5 62 1061 0 0.98650153
Link 1 70 1137 0 0.65537881
Link 208 53 1431 0 -1.94911965
Link 70 68 1589 0 0.19499874
Link 15 239 1661 1 1.35271277
Link 239 33 1662 1 -0.12575368
Link 10 49 1675 1 2.49983647
Link 9 93 1728 0 -3.51558356
Link 1 256 1780 0 1.04379270
Link 256 93 1781 0 1.13783664
Link 292 33 2024 0 0.18840468
Link 74 14 2117 0 -0.32584360
Link 13 208 2129 1 2.67427624
Link 274 49 2219 0 -1.23960370
Link 3 274 2318 0 1.68183519
Link 53 13 2333 0 -0.32335316
Link 62 208 2412 1 4.41158070
Link 356 208 2448 0 1.08482803
Link 274 369 2523 0 1.51531739
Link 369 356 2524 0 0.92683235
Link 10 93 2749 1 -4.77993460
Link 8 93 2919 0 0.69259764
Link 33 125 3138 0 0.46092141
Link 466 125 3214 0 0.25402432
Link 125 16 3367 0 0.30190855
Link 11 509 3483 1 1.07260884
Link 93 356 3659 1 -0.92535965
