GenomeStart 31313
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 647 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.81954700
Link 2 10 2 0 -0.29325287
Link 3 10 3 0 1.59104256
Link 4 10 4 0 0.43726382
Link 5 10 5 0 0.32080906
Link 6 10 6 0 -3.45777378
Link 7 10 7 0 -2.32672583
Link 8 10 8 0 1.24697981
Link 9 10 9 0 -1.51559714
Link 1 11 10 0 -0.61875946
Link 2 11 11 0 -4.31432847
Link 3 11 12 0 2.11442202
Link 4 11 13 0 3.71537007
Link 5 11 14 0 0.58660998
Link 7 11 16 0 -0.41242590
Link 8 11 17 0 0.84630848
Link 9 11 18 0 0.07030296
Link 2 12 20 0 -1.60345925
Link 3 12 21 0 -0.70664032
Link 4 12 22 0 0.31903704
Link 5 12 23 0 4.94454083
Link 6 12 24 0 -2.41051421
Link 8 12 26 0 -2.17380904
Link 9 12 27 0 -3.85272741
Link 2 13 29 0 1.47976341
Link 4 13 31 0 2.78901228
Link 5 13 32 0 1.46272226
Link 6 13 33 0 1.40333428
Link 7 13 34 0 2.01920423
Link 8 13 35 0 -4.30159158
Link 9 13 36 0 1.06191263
Link 1 14 37 0 3.29640038
Link 3 14 39 0 -0.13820189
Link 4 14 40 0 -1.98813161
Link 5 14 41 0 -0.82416916
Link 6 14 42 0 -3.07311845
Link 7 14 43 0 1.11801727
Link 8 14 44 0 -0.03433956
Link 9 14 45 0 0.39350421
Link 1 15 46 0 -1.55679825
Link 2 15 47 0 -1.05407950
Link 3 15 48 0 -0.90001841
Link 4 15 49 0 2.73008993
Link 5 15 50 0 -4.62846167
Link 6 15 51 0 4.34799416
Link 7 15 52 0 3.23670586
Link 9 15 54 0 2.64324609
Link 2 16 56 0 1.03731548
Link 3 16 57 0 3.23597238
Link 4 16 58 0 -1.87972477
Link 5 16 59 0 -4.12624193
Link 6 16 60 0 -0.93817371
Link 7 16 61 0 -1.78775147
Link 9 16 63 0 -1.41383748
Link 2 33 115 0 -2.38306730
Link 33 14 116 0 -0.04154325
Link 7 38 130 0 0.76183871
Link 49 12 168 0 -0.21363972
Link 53 16 180 0 -0.63708345
Link 6 62 233 0 0.67944934
Link 62 12 234 0 0.42001925
Link 11 11 242 1 2.07617298
Link 10 10 286 1 0.49372871
Link 8 68 292 0 1.48500878
Link 68 15 293 0 -0.73427206
Link 3 70 310 0 1.17652845
Link 70 13 311 0 0.10027469
Link 1 74 331 0 2.11882643
Link 74 13 332 0 0.21062911
Link 9 33 335 0 3.58963421
Link 33 53 509 0 -1.89266810
Link 1 93 532 0 1.17463804
Link 93 49 533 0 -0.12267721
Link 11 62 560 1 1.31834493
Link 6 33 575 0 0.29545076
