GenomeStart 18008
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.72072002
Link 2 10 2 0 -0.37317192
Link 3 10 3 0 1.19302649
Link 4 10 4 0 0.74022631
Link 5 10 5 0 0.31546036
Link 6 10 6 0 -3.38111421
Link 7 10 7 0 -1.48565626
Link 8 10 8 0 0.93220278
Link 9 10 9 0 -1.00275292
Link 1 11 10 0 -0.59329335
Link 2 11 11 0 -4.23959927
Link 3 11 12 0 2.29035347
Link 4 11 13 0 3.76014396
Link 5 11 14 0 1.46903775
Link 6 11 15 0 0.71884937
Link 7 11 16 0 0.12142985
Link 8 11 17 0 0.70937459
Link 9 11 18 0 0.18301771
Link 2 12 20 0 -1.82492408
Link 3 12 21 0 -0.66824789
Link 4 12 22 0 0.33950318
Link 5 12 23 0 4.98740887
Link 8 12 26 0 -2.19918406
Link 9 12 27 0 -3.67182940
Link 2 13 29 0 1.18393735
Link 4 13 31 0 2.39038086
Link 5 13 32 0 1.13831473
Link 6 13 33 0 0.88353357
Link 7 13 34 0 1.90254898
Link 8 13 35 0 -3.80408200
Link 9 13 36 0 1.06191263
Link 1 14 37 0 3.07985625
Link 3 14 39 0 -0.23408501
Link 4 14 40 0 -1.84834234
Link 5 14 41 0 -0.86516734
Link 6 14 42 0 -3.39374568
Link 7 14 43 0 1.26594556
Link 8 14 44 0 -0.47996669
Link 9 14 45 0 0.66450059
Link 1 15 46 0 -1.48011028
Link 2 15 47 0 -1.08215400
Link 3 15 48 0 -0.95399911
Link 4 15 49 0 2.31489362
Link 5 15 50 0 -4.27077807
Link 6 15 51 0 5.02139689
Link 7 15 52 0 3.55802051
Link 8 15 53 0 -0.72456809
Link 9 15 54 0 2.80783867
Link 2 16 56 0 1.02639468
Link 3 16 57 0 2.87522921
Link 4 16 58 0 -2.26579874
Link 5 16 59 0 -4.24324635
Link 6 16 60 0 -1.04669309
Link 7 16 61 0 -2.12350699
Link 8 16 62 0 -1.13002961
Link 9 16 63 0 -1.60402063
Link 2 33 115 0 -2.53066300
Link 33 14 116 0 -0.14200074
Link 7 38 130 0 1.05144090
Link 38 12 131 0 0.07570470
Link 49 12 168 0 -0.35977508
Link 1 53 179 0 0.52719439
Link 53 16 180 0 -0.75042068
Link 6 62 233 0 0.17563111
Link 62 12 234 0 0.54332350
Link 11 11 242 1 1.44272952
Link 10 10 286 1 0.51751665
Link 3 70 310 0 1.11945698
Link 70 13 311 0 0.18017489
Link 1 74 331 0 1.75176430
Link 74 13 332 0 0.21062911
Link 9 33 335 0 3.74672284
Link 33 53 509 0 -0.93922675
Link 1 93 532 0 1.19432217
Link 93 49 533 0 0.45595390
Link 11 62 560 1 1.48586540
Link 6 33 575 0 0.76139020
Link 14 125 769 1 1.04259398
Link 125 53 770 1 0.56757236
Link 74 15 893 0 0.83767710
Link 62 53 1046 0 4.53831220
Link 15 33 1241 1 0.33359677
Link 208 53 1431 0 -1.87242354
Link 10 49 1675 1 2.59635131
Link 9 93 1728 0 -2.80495848
Link 6 274 1902 0 0.64254947
Link 13 208 2129 1 2.74139956
Link 274 49 2219 0 -1.02677908
Link 62 208 2412 1 4.33115776
Link 274 356 2447 0 0.93179036
Link 356 208 2448 0 1.07363181
Link 4 125 2711 0 0.16987357
GenomeEnd

