GenomeStart 512
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.17723301
Link 2 10 2 0 -0.06155312
Link 3 10 3 0 -0.15964595
Link 4 10 4 0 1.59548674
Link 5 10 5 0 -1.11990715
Link 6 10 6 0 0.07410064
Link 7 10 7 0 1.89863093
Link 8 10 8 0 0.23580152
Link 9 10 9 0 4.71860143
Link 1 11 10 0 -1.01900466
Link 2 11 11 0 -4.56454574
Link 3 11 12 0 1.90604690
Link 4 11 13 0 -0.26501576
Link 5 11 14 0 -0.36056439
Link 7 11 16 0 0.12964914
Link 8 11 17 0 -0.01276071
Link 9 11 18 0 3.14833005
Link 1 12 19 0 -0.53722339
Link 2 12 20 0 -0.23179833
Link 3 12 21 0 0.14444526
Link 4 12 22 0 -0.01128765
Link 5 12 23 0 1.49870123
Link 6 12 24 0 1.63538670
Link 7 12 25 0 -0.84414656
Link 8 12 26 0 2.86736490
Link 9 12 27 0 -0.67406225
Link 1 13 28 0 -3.32627058
Link 2 13 29 0 -0.00793796
Link 3 13 30 0 -3.20578576
Link 4 13 31 0 0.01813889
Link 5 13 32 0 -3.91435063
Link 6 13 33 0 0.13401636
Link 7 13 34 0 2.36431509
Link 8 13 35 0 2.51345966
Link 9 13 36 0 -0.07530291
Link 1 14 37 0 -2.07702372
Link 2 14 38 0 -1.48949881
Link 3 14 39 0 0.43771372
Link 4 14 40 0 -0.34300877
Link 5 14 41 0 -0.21954763
Link 6 14 42 0 3.40123738
Link 7 14 43 0 -4.69449405
Link 8 14 44 0 0.98997271
Link 9 14 45 0 -2.61835415
Link 1 15 46 0 0.66327105
Link 2 15 47 0 2.52954451
Link 4 15 49 0 0.94351890
Link 5 15 50 0 2.27744079
Link 6 15 51 0 -0.34604849
Link 7 15 52 0 0.46077305
Link 8 15 53 0 -0.08853042
Link 9 15 54 0 -0.75204886
Link 1 16 55 0 3.30755570
Link 2 16 56 0 3.90996864
Link 3 16 57 0 1.57350286
Link 4 16 58 0 -1.25441229
Link 5 16 59 0 0.58389002
Link 6 16 60 0 2.63082371
Link 7 16 61 0 1.78847251
Link 8 16 62 0 -0.80741624
Link 9 16 63 0 1.20659978
Link 6 19 72 0 2.31538310
Link 19 11 73 0 -0.44671666
Link 3 25 90 0 0.43719882
Link 25 15 91 0 -0.07701618
Link 4 25 240 0 -1.91019017
GenomeEnd

