GenomeStart 45140
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 466 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 647 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.40519428
Link 3 10 3 0 1.61919315
Link 4 10 4 0 0.44257462
Link 5 10 5 0 0.30903548
Link 6 10 6 0 -3.40838047
Link 7 10 7 0 -2.63717910
Link 8 10 8 0 1.24697981
Link 9 10 9 0 -1.47605751
Link 1 11 10 0 -0.68916857
Link 2 11 11 0 -4.31432847
Link 3 11 12 0 2.03605830
Link 4 11 13 0 3.28014442
Link 5 11 14 0 0.45585590
Link 7 11 16 0 -0.41242590
Link 8 11 17 0 0.84630848
Link 9 11 18 0 0.18257920
Link 2 12 20 0 -1.40466724
Link 3 12 21 0 -0.70967719
Link 4 12 22 0 0.31903704
Link 5 12 23 0 4.82012338
Link 6 12 24 0 -2.49358541
Link 8 12 26 0 -2.17380904
Link 9 12 27 0 -3.83494620
Link 2 13 29 0 1.38268425
Link 4 13 31 0 2.79972126
Link 5 13 32 0 1.32736394
Link 6 13 33 0 1.39889935
Link 7 13 34 0 2.02541798
Link 8 13 35 0 -4.44907511
Link 9 13 36 0 1.21742994
Link 1 14 37 0 3.29640038
Link 3 14 39 0 -0.09321637
Link 4 14 40 0 -2.30677995
Link 5 14 41 0 -0.85854690
Link 6 14 42 0 -3.03688687
Link 7 14 43 0 1.03345478
Link 8 14 44 0 -0.10261865
Link 9 14 45 0 0.32347955
Link 1 15 46 0 -1.45886033
Link 2 15 47 0 -1.07917690
Link 3 15 48 0 -0.95221485
Link 4 15 49 0 2.72770990
Link 5 15 50 0 -4.53404573
Link 6 15 51 0 4.28571806
Link 7 15 52 0 3.28548437
Link 9 15 54 0 2.17120818
Link 2 16 56 0 0.88276353
Link 3 16 57 0 3.23597238
Link 4 16 58 0 -1.86879907
Link 5 16 59 0 -4.12624193
Link 6 16 60 0 -0.93817371
Link 7 16 61 0 -1.82673471
Link 9 16 63 0 -1.40174653
Link 2 33 115 0 -2.20181592
Link 7 38 130 0 1.18341020
Link 49 12 168 0 -0.24375824
Link 53 16 180 0 -0.68607875
Link 6 62 233 0 0.67944934
Link 62 12 234 0 0.72804203
Link 11 11 242 1 2.18550089
Link 10 10 286 1 0.27266196
Link 8 68 292 0 1.51756768
Link 68 15 293 0 -0.83186752
Link 3 70 310 0 1.17088563
Link 70 13 311 0 0.08939536
Link 1 74 331 0 2.26324394
Link 74 13 332 0 0.24160993
Link 9 33 335 0 3.55600796
Link 33 53 509 0 -1.98243559
Link 1 93 532 0 1.10011343
Link 93 49 533 0 -0.10672170
Link 11 62 560 1 1.23290856
Link 33 98 578 0 1.00000000
Link 98 14 579 0 -0.00089797
Link 6 70 597 0 2.26416957
Link 70 14 660 0 0.34200436
Link 62 70 745 0 -0.83804925
Link 5 33 767 0 1.95131926
Link 14 125 769 1 0.47582384
Link 125 53 770 1 1.02066503
Link 74 15 893 0 0.79022017
Link 70 160 1043 0 0.97757824
Link 160 62 1044 0 -0.19533892
Link 62 53 1046 0 4.48077377
Link 5 62 1061 0 1.00879923
Link 1 70 1137 0 0.87149171
Link 15 33 1241 1 0.20505703
Link 208 53 1431 0 -1.92956451
Link 10 49 1675 1 2.49983647
