GenomeStart 12011
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.99515827
Link 2 10 2 0 0.10476180
Link 3 10 3 0 1.01092048
Link 4 10 4 0 0.71187248
Link 5 10 5 0 0.44666474
Link 6 10 6 0 -3.23744329
Link 7 10 7 0 -1.17321515
Link 8 10 8 0 1.30841742
Link 9 10 9 0 -1.00013976
Link 1 11 10 0 -0.60282518
Link 2 11 11 0 -4.30017352
Link 3 11 12 0 2.39001492
Link 4 11 13 0 3.84524418
Link 5 11 14 0 1.67027115
Link 6 11 15 0 0.30199922
Link 7 11 16 0 0.31944828
Link 8 11 17 0 1.06200518
Link 9 11 18 0 -0.04150181
Link 2 12 20 0 -1.44528532
Link 3 12 21 0 -0.83059578
Link 4 12 22 0 0.13865521
Link 5 12 23 0 4.93751634
Link 7 12 25 0 -0.14666345
Link 8 12 26 0 -2.46245973
Link 9 12 27 0 -3.66457251
Link 2 13 29 0 1.25894493
Link 3 13 30 0 -0.04219692
Link 4 13 31 0 2.15530804
Link 5 13 32 0 1.49438939
Link 6 13 33 0 -0.02016766
Link 7 13 34 0 1.65533974
Link 8 13 35 0 -3.67369928
Link 9 13 36 0 1.02746051
Link 1 14 37 0 3.57043798
Link 3 14 39 0 -0.13385436
Link 4 14 40 0 -2.15643472
Link 5 14 41 0 -0.44012955
Link 6 14 42 0 -2.98375567
Link 7 14 43 0 1.17528020
Link 8 14 44 0 -0.42839608
Link 9 14 45 0 0.65988506
Link 1 15 46 0 -1.55363439
Link 2 15 47 0 -1.00061101
Link 3 15 48 0 -1.21568583
Link 4 15 49 0 2.18998471
Link 5 15 50 0 -4.59935036
Link 6 15 51 0 4.84247388
Link 7 15 52 0 3.81247364
Link 8 15 53 0 -0.77702779
Link 9 15 54 0 2.51342974
Link 2 16 56 0 0.89840474
Link 3 16 57 0 2.72236280
Link 4 16 58 0 -2.52022280
Link 5 16 59 0 -4.40545723
Link 6 16 60 0 -0.76422452
Link 7 16 61 0 -2.01127359
Link 8 16 62 0 -1.28342284
Link 9 16 63 0 -1.75439216
Link 2 33 115 0 -2.23121596
Link 33 14 116 0 -0.14667673
Link 49 12 168 0 -0.32109583
Link 1 53 179 0 0.76422136
Link 53 16 180 0 -0.71228608
Link 6 62 233 0 0.23905861
Link 62 12 234 0 0.23861552
Link 11 11 242 1 1.35351656
Link 10 10 286 1 0.40071075
Link 1 74 331 0 1.83881117
Link 74 13 332 0 0.06494795
Link 9 33 335 0 3.93042148
Link 33 53 509 0 -0.57077507
Link 1 93 532 0 1.11288575
Link 93 49 533 0 0.82319111
Link 14 53 544 1 0.75145367
Link 6 33 575 0 1.15491698
Link 74 15 893 0 0.70149688
Link 62 53 1046 0 4.33066063
Link 15 33 1241 1 0.24019674
Link 6 208 1430 0 1.00000000
Link 208 53 1431 0 -2.01590655
Link 10 49 1675 1 2.36682447
Link 9 93 1728 0 -3.02242958
GenomeEnd

