GenomeStart 193
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.44753763
Link 2 10 2 0 -0.38547542
Link 3 10 3 0 -0.89607592
Link 4 10 4 0 -0.37397704
Link 5 10 5 0 0.33979161
Link 6 10 6 0 0.64049430
Link 7 10 7 0 0.34340502
Link 8 10 8 0 0.59403101
Link 9 10 9 0 0.07192802
Link 1 11 10 0 0.66011598
Link 2 11 11 0 -0.38090691
Link 3 11 12 0 -0.14189860
Link 4 11 13 0 -0.23679926
Link 5 11 14 0 -0.58492846
Link 6 11 15 0 0.11140106
Link 7 11 16 0 -0.20606040
Link 8 11 17 0 -0.00390584
Link 9 11 18 0 0.46392471
Link 1 12 19 0 0.84861224
Link 2 12 20 0 0.49369348
Link 3 12 21 0 0.17365645
Link 4 12 22 0 0.06714933
Link 5 12 23 0 0.43893670
Link 6 12 24 0 -0.82425227
Link 7 12 25 0 -0.22181299
Link 8 12 26 0 -0.74406777
Link 9 12 27 0 -0.00101655
Link 1 13 28 0 0.05596564
Link 2 13 29 0 -0.20976160
Link 3 13 30 0 0.39748106
Link 4 13 31 0 -0.41374113
Link 5 13 32 0 0.87463696
Link 6 13 33 0 0.27025546
Link 7 13 34 0 0.17772612
Link 8 13 35 0 0.53760885
Link 9 13 36 0 0.28622636
Link 1 14 37 0 -0.03913592
Link 2 14 38 0 0.05291642
Link 3 14 39 0 0.56221701
Link 4 14 40 0 -0.02418504
Link 5 14 41 0 -0.19014693
Link 6 14 42 0 0.50053104
Link 7 14 43 0 0.05350630
Link 8 14 44 0 0.58199430
Link 9 14 45 0 0.53505694
Link 1 15 46 0 0.01077608
Link 2 15 47 0 0.06520369
Link 3 15 48 0 0.18715084
Link 4 15 49 0 -0.08859359
Link 5 15 50 0 -0.37279191
Link 6 15 51 0 0.25424949
Link 7 15 52 0 0.32322427
Link 8 15 53 0 -0.29700519
Link 9 15 54 0 -0.61090921
Link 1 16 55 0 -0.32420109
Link 2 16 56 0 0.19882710
Link 3 16 57 0 0.03282649
Link 4 16 58 0 -0.32795560
Link 5 16 59 0 0.54334932
Link 6 16 60 0 0.12673302
Link 7 16 61 0 -0.32761204
Link 8 16 62 0 0.06749181
Link 9 16 63 0 0.20171263
GenomeEnd

