GenomeStart 15965
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.07476680
Link 2 10 2 0 -0.11684310
Link 3 10 3 0 0.90282527
Link 4 10 4 0 0.71187248
Link 5 10 5 0 0.54488044
Link 6 10 6 0 -3.12714915
Link 7 10 7 0 -1.53570656
Link 8 10 8 0 0.88345487
Link 9 10 9 0 -1.13719367
Link 1 11 10 0 -0.51140671
Link 2 11 11 0 -4.45918551
Link 3 11 12 0 2.32218789
Link 4 11 13 0 3.63031423
Link 5 11 14 0 1.47523129
Link 6 11 15 0 0.47056996
Link 7 11 16 0 0.10585877
Link 8 11 17 0 0.89693711
Link 9 11 18 0 0.17813400
Link 2 12 20 0 -1.65508732
Link 3 12 21 0 -0.58963251
Link 4 12 22 0 0.13525247
Link 5 12 23 0 5.00593472
Link 8 12 26 0 -2.44412255
Link 9 12 27 0 -3.72218054
Link 2 13 29 0 1.12920208
Link 3 13 30 0 -0.00809543
Link 4 13 31 0 2.65884334
Link 5 13 32 0 1.57115798
Link 6 13 33 0 0.36860821
Link 7 13 34 0 1.81081558
Link 8 13 35 0 -3.74382656
Link 9 13 36 0 1.02746051
Link 1 14 37 0 3.47754642
Link 3 14 39 0 -0.01886752
Link 4 14 40 0 -1.85564465
Link 5 14 41 0 -0.61936278
Link 6 14 42 0 -3.00342585
Link 7 14 43 0 1.59113744
Link 8 14 44 0 -0.54099926
Link 9 14 45 0 0.68071465
Link 1 15 46 0 -1.48018164
Link 2 15 47 0 -0.94793333
Link 3 15 48 0 -1.22987601
Link 4 15 49 0 2.09180509
Link 5 15 50 0 -4.66163164
Link 6 15 51 0 4.84247388
Link 7 15 52 0 3.68482152
Link 8 15 53 0 -0.64424128
Link 9 15 54 0 2.62713246
Link 2 16 56 0 0.96559974
Link 3 16 57 0 2.81800277
Link 4 16 58 0 -2.52022280
Link 5 16 59 0 -4.19713827
Link 6 16 60 0 -0.92000668
Link 7 16 61 0 -1.96330859
Link 8 16 62 0 -1.36315964
Link 9 16 63 0 -1.69749542
Link 2 33 115 0 -2.18971756
Link 33 14 116 0 -0.14667673
Link 7 38 130 0 1.06791660
Link 38 12 131 0 -0.46292607
Link 1 53 179 0 0.56037320
Link 53 16 180 0 -0.70969109
Link 6 62 233 0 0.13243362
Link 62 12 234 0 0.59011798
Link 11 11 242 1 1.50416170
Link 10 10 286 1 0.26151217
Link 1 74 331 0 1.92885471
Link 74 13 332 0 0.04111795
Link 9 33 335 0 3.91272886
Link 33 53 509 0 -0.39840999
Link 1 93 532 0 1.24010959
Link 93 49 533 0 0.61160023
Link 14 53 544 1 0.57632754
Link 11 62 560 1 1.31713149
Link 6 33 575 0 0.83183479
Link 74 15 893 0 0.86913784
Link 62 53 1046 0 4.35275744
Link 15 33 1241 1 0.38252060
Link 208 53 1431 0 -2.14928816
Link 10 49 1675 1 2.49388445
Link 74 74 1695 1 -1.39511692
Link 9 93 1728 0 -3.06973339
Link 6 274 1902 0 0.94464831
Link 274 208 1903 0 1.01138961
Link 49 285 1981 0 1.00000000
Link 285 12 1982 0 -0.12940673
Link 13 208 2129 1 2.89135649
Link 274 49 2219 0 -1.02442496
Link 4 93 2413 0 2.84507713
Link 274 285 2429 0 0.86629397
GenomeEnd

