GenomeStart 3601
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.95841893
Link 2 10 2 0 -0.43882772
Link 3 10 3 0 -1.03138577
Link 4 10 4 0 -0.88959002
Link 5 10 5 0 -0.68434688
Link 6 10 6 0 -1.94107317
Link 7 10 7 0 -2.65652581
Link 8 10 8 0 -1.13431651
Link 9 10 9 0 -1.33744657
Link 1 11 10 0 1.99858572
Link 2 11 11 0 -2.63151775
Link 3 11 12 0 2.07852725
Link 5 11 14 0 2.70735968
Link 6 11 15 0 -0.21310453
Link 7 11 16 0 -2.44241107
Link 8 11 17 0 -2.17875326
Link 9 11 18 0 0.77477384
Link 1 12 19 0 3.33139292
Link 2 12 20 0 -0.57896474
Link 3 12 21 0 0.52409966
Link 4 12 22 0 -0.43956969
Link 5 12 23 0 0.37539660
Link 7 12 25 0 0.20791005
Link 8 12 26 0 -0.25358156
Link 9 12 27 0 2.19451237
Link 1 13 28 0 -0.53791878
Link 2 13 29 0 3.20026080
Link 4 13 31 0 -1.22601221
Link 5 13 32 0 2.19095402
Link 6 13 33 0 1.26970588
Link 8 13 35 0 -1.56802620
Link 9 13 36 0 2.16827170
Link 1 14 37 0 -0.89335970
Link 2 14 38 0 0.21321611
Link 3 14 39 0 2.05104597
Link 4 14 40 0 -2.79590425
Link 5 14 41 0 -1.21469857
Link 6 14 42 0 -1.62822752
Link 7 14 43 0 1.37375188
Link 8 14 44 0 -1.42197909
Link 9 14 45 0 0.91207122
Link 1 15 46 0 -0.02236948
Link 2 15 47 0 -0.88935884
Link 3 15 48 0 -1.31258035
Link 4 15 49 0 -0.52566035
Link 5 15 50 0 -3.32960572
Link 6 15 51 0 -0.95943227
Link 7 15 52 0 0.57077665
Link 8 15 53 0 0.10879454
Link 9 15 54 0 2.43892508
Link 1 16 55 0 -0.64161055
Link 4 16 58 0 0.03575191
Link 5 16 59 0 -0.52556916
Link 6 16 60 0 -1.09782370
Link 7 16 61 0 0.86887321
Link 8 16 62 0 0.76829055
Link 9 16 63 0 -0.38056675
Link 7 32 112 0 1.04372499
Link 32 13 113 0 -0.12207168
Link 4 37 127 0 0.69269569
Link 37 11 128 0 1.11736196
Link 2 46 157 0 -0.71265174
Link 6 62 233 0 -2.20703899
Link 7 62 285 0 -1.81376992
Link 3 70 310 0 1.07341295
Link 70 13 311 0 -0.65337296
Link 46 76 343 0 -2.73726151
Link 76 16 344 0 -3.38289860
Link 46 37 393 0 -1.96777307
Link 4 62 434 0 -2.84546137
Link 3 83 449 0 0.70958722
Link 83 16 450 0 0.87448456
Link 62 94 539 0 1.00000000
Link 94 12 540 0 1.03310731
GenomeEnd

