GenomeStart 17894
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.71609195
Link 2 10 2 0 -0.29863389
Link 3 10 3 0 1.23285553
Link 4 10 4 0 0.73084684
Link 5 10 5 0 0.30015386
Link 6 10 6 0 -3.26863278
Link 7 10 7 0 -1.54851166
Link 8 10 8 0 0.93220278
Link 9 10 9 0 -1.01132933
Link 1 11 10 0 -0.72570545
Link 2 11 11 0 -4.31928219
Link 3 11 12 0 2.26436818
Link 4 11 13 0 3.76014396
Link 5 11 14 0 1.64547217
Link 6 11 15 0 0.73499486
Link 7 11 16 0 0.14518034
Link 8 11 17 0 0.84630848
Link 9 11 18 0 0.12810112
Link 2 12 20 0 -1.82492408
Link 3 12 21 0 -0.67412081
Link 4 12 22 0 0.29530024
Link 5 12 23 0 4.97903268
Link 8 12 26 0 -2.19536239
Link 9 12 27 0 -3.64496301
Link 2 13 29 0 1.18393735
Link 4 13 31 0 2.46064144
Link 5 13 32 0 1.21889560
Link 6 13 33 0 0.84452521
Link 7 13 34 0 1.81534413
Link 8 13 35 0 -3.72391939
Link 9 13 36 0 1.04512304
Link 1 14 37 0 3.09440589
Link 3 14 39 0 -0.23408501
Link 4 14 40 0 -1.82608291
Link 5 14 41 0 -0.98109286
Link 6 14 42 0 -3.22943283
Link 7 14 43 0 1.34858665
Link 8 14 44 0 -0.48433643
Link 9 14 45 0 0.65827297
Link 1 15 46 0 -1.48011028
Link 2 15 47 0 -1.08215400
Link 3 15 48 0 -0.96415826
Link 4 15 49 0 2.52101599
Link 5 15 50 0 -4.33916365
Link 6 15 51 0 4.97239731
Link 7 15 52 0 3.57913500
Link 8 15 53 0 -0.69925523
Link 9 15 54 0 2.73494973
Link 2 16 56 0 1.02639468
Link 3 16 57 0 2.91121183
Link 4 16 58 0 -2.29958814
Link 5 16 59 0 -4.22120234
Link 6 16 60 0 -1.04669309
Link 7 16 61 0 -2.12350699
Link 8 16 62 0 -1.22729830
Link 9 16 63 0 -1.55728323
Link 2 33 115 0 -2.53066300
Link 33 14 116 0 -0.18466765
Link 7 38 130 0 1.11471897
Link 38 12 131 0 0.07570470
Link 49 12 168 0 -0.30581633
Link 1 53 179 0 0.59042994
Link 53 16 180 0 -0.75042068
Link 6 62 233 0 0.18460739
Link 62 12 234 0 0.54332350
Link 11 11 242 1 1.44272952
Link 10 10 286 1 0.60232264
Link 3 70 310 0 1.13982242
Link 70 13 311 0 0.06908231
Link 1 74 331 0 1.75176430
Link 74 13 332 0 0.21062911
Link 9 33 335 0 3.59545564
Link 33 53 509 0 -0.93922675
Link 1 93 532 0 1.19432217
Link 93 49 533 0 0.45595390
Link 11 62 560 1 1.44037192
Link 6 33 575 0 0.55861240
Link 14 125 769 1 1.04259398
Link 125 53 770 1 0.59108947
Link 74 15 893 0 0.78088509
Link 62 53 1046 0 4.50089199
Link 15 33 1241 1 0.33359677
Link 208 53 1431 0 -1.92792083
Link 10 49 1675 1 2.59635131
Link 9 93 1728 0 -2.83153974
Link 6 274 1902 0 0.64254947
Link 13 208 2129 1 2.74355721
Link 274 49 2219 0 -1.05149241
Link 62 208 2412 1 4.33115776
Link 274 356 2447 0 1.02894230
Link 356 208 2448 0 1.02834047
Link 4 125 2711 0 0.16987357
GenomeEnd

