GenomeStart 16814
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.74154630
Link 2 10 2 0 -0.26088860
Link 3 10 3 0 1.09231409
Link 4 10 4 0 0.71187248
Link 5 10 5 0 0.32619266
Link 6 10 6 0 -3.33021126
Link 7 10 7 0 -1.34790591
Link 8 10 8 0 1.02953575
Link 9 10 9 0 -1.13659254
Link 1 11 10 0 -0.53296753
Link 2 11 11 0 -4.41204107
Link 3 11 12 0 2.34126424
Link 4 11 13 0 3.75663505
Link 5 11 14 0 1.59308183
Link 6 11 15 0 0.84525421
Link 7 11 16 0 0.18711748
Link 8 11 17 0 0.92842803
Link 9 11 18 0 0.05841423
Link 2 12 20 0 -1.65417890
Link 3 12 21 0 -0.63301034
Link 4 12 22 0 0.30448796
Link 5 12 23 0 4.97065649
Link 8 12 26 0 -2.20483450
Link 9 12 27 0 -3.90460181
Link 2 13 29 0 1.18393735
Link 4 13 31 0 2.53090202
Link 5 13 32 0 1.26551628
Link 6 13 33 0 1.03462233
Link 7 13 34 0 1.77174170
Link 8 13 35 0 -3.85419698
Link 9 13 36 0 1.10046973
Link 1 14 37 0 3.05075696
Link 3 14 39 0 -0.22275778
Link 4 14 40 0 -1.87424283
Link 5 14 41 0 -0.80720459
Link 6 14 42 0 -3.07128941
Link 7 14 43 0 1.43601409
Link 8 14 44 0 -0.48870618
Link 9 14 45 0 0.41291348
Link 1 15 46 0 -1.48011619
Link 2 15 47 0 -1.06873194
Link 3 15 48 0 -0.97431742
Link 4 15 49 0 2.21183244
Link 5 15 50 0 -4.40754924
Link 6 15 51 0 4.88412467
Link 7 15 52 0 3.60024949
Link 8 15 53 0 -0.65501023
Link 9 15 54 0 2.62416833
Link 2 16 56 0 1.05048035
Link 3 16 57 0 2.81554517
Link 4 16 58 0 -2.31324996
Link 5 16 59 0 -4.29635397
Link 6 16 60 0 -0.86645656
Link 7 16 61 0 -2.12350699
Link 8 16 62 0 -1.32456700
Link 9 16 63 0 -1.69749542
Link 2 33 115 0 -2.48003244
Link 33 14 116 0 -0.22733456
Link 7 38 130 0 1.19175710
Link 38 12 131 0 0.07570470
Link 49 12 168 0 -0.36501548
Link 1 53 179 0 0.70015049
Link 53 16 180 0 -0.71058312
Link 6 62 233 0 0.15767856
Link 62 12 234 0 0.54332350
Link 11 11 242 1 1.45013161
Link 10 10 286 1 0.34790465
Link 3 70 310 0 1.16018786
Link 70 13 311 0 -0.04201026
Link 1 74 331 0 1.69530748
Link 74 13 332 0 0.21062911
Link 9 33 335 0 3.41458271
Link 33 53 509 0 -0.96874748
Link 1 93 532 0 1.19312075
Link 93 49 533 0 0.53377707
Link 11 62 560 1 1.45531032
Link 6 33 575 0 0.86219999
Link 14 125 769 1 1.00000000
Link 125 53 770 1 0.61460658
Link 74 15 893 0 0.72409309
Link 62 53 1046 0 4.44991864
Link 15 33 1241 1 0.33359677
Link 208 53 1431 0 -1.96683112
Link 10 49 1675 1 2.59635131
Link 9 93 1728 0 -2.73309376
Link 6 274 1902 0 0.55217555
Link 13 208 2129 1 2.73600543
Link 274 49 2219 0 -0.97735242
Link 274 356 2447 0 1.00000000
Link 356 208 2448 0 1.00569480
GenomeEnd

