GenomeStart 840
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.21456950
Link 2 10 2 0 0.17459249
Link 3 10 3 0 -0.22028022
Link 4 10 4 0 1.51145968
Link 5 10 5 0 -1.11990715
Link 6 10 6 0 0.07410064
Link 7 10 7 0 1.46080851
Link 8 10 8 0 0.22688675
Link 9 10 9 0 4.76941853
Link 1 11 10 0 -1.07783131
Link 2 11 11 0 -4.75711448
Link 3 11 12 0 1.93792853
Link 4 11 13 0 0.23829667
Link 5 11 14 0 -0.54197824
Link 7 11 16 0 0.58817748
Link 8 11 17 0 0.19632724
Link 9 11 18 0 3.43808871
Link 1 12 19 0 -0.46414322
Link 2 12 20 0 -0.22623375
Link 3 12 21 0 0.37251457
Link 4 12 22 0 0.09131280
Link 5 12 23 0 1.30245784
Link 6 12 24 0 1.80287172
Link 7 12 25 0 -0.41885671
Link 8 12 26 0 2.63787704
Link 9 12 27 0 -0.39473273
Link 1 13 28 0 -3.59750557
Link 2 13 29 0 -0.42303053
Link 3 13 30 0 -2.87307397
Link 4 13 31 0 -0.21309245
Link 5 13 32 0 -3.91584733
Link 6 13 33 0 0.18812723
Link 7 13 34 0 2.32569360
Link 9 13 36 0 0.11880634
Link 1 14 37 0 -2.04131941
Link 2 14 38 0 -1.50512271
Link 3 14 39 0 0.02296293
Link 4 14 40 0 -0.65282356
Link 5 14 41 0 -0.04668889
Link 6 14 42 0 3.60532097
Link 7 14 43 0 -4.74214647
Link 8 14 44 0 0.94402911
Link 9 14 45 0 -2.75812962
Link 1 15 46 0 0.99783147
Link 2 15 47 0 2.68081118
Link 4 15 49 0 0.67791622
Link 5 15 50 0 2.49770599
Link 6 15 51 0 -0.45109934
Link 7 15 52 0 0.58327862
Link 8 15 53 0 -0.31007753
Link 9 15 54 0 -0.82997604
Link 1 16 55 0 3.70598881
Link 2 16 56 0 3.57101097
Link 3 16 57 0 1.45226013
Link 4 16 58 0 -1.40252555
Link 5 16 59 0 0.68433183
Link 6 16 60 0 2.67330476
Link 7 16 61 0 1.76349802
Link 8 16 62 0 -0.88958040
Link 9 16 63 0 1.38629166
Link 6 19 72 0 2.17456454
Link 19 11 73 0 -0.77260789
Link 3 25 90 0 0.77600869
Link 25 15 91 0 0.18858494
Link 8 48 163 0 1.00000000
Link 48 13 164 0 2.51345966
GenomeEnd

