GenomeStart 12699
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.49412780
Link 2 10 2 0 -2.83309999
Link 3 10 3 0 -3.95958531
Link 4 10 4 0 0.96472776
Link 5 10 5 0 -1.60752072
Link 6 10 6 0 -1.19279261
Link 7 10 7 0 -2.43972815
Link 8 10 8 0 2.58372648
Link 9 10 9 0 -1.41735390
Link 1 11 10 0 -2.57731289
Link 2 11 11 0 -1.80705757
Link 3 11 12 0 2.99948619
Link 5 11 14 0 -0.21305945
Link 6 11 15 0 -3.09153977
Link 7 11 16 0 -2.13940340
Link 8 11 17 0 1.75548546
Link 9 11 18 0 1.94721870
Link 1 12 19 0 -4.72084652
Link 2 12 20 0 0.90418720
Link 3 12 21 0 2.42615993
Link 4 12 22 0 -1.53909670
Link 5 12 23 0 -0.59883721
Link 6 12 24 0 1.70609854
Link 7 12 25 0 0.46210784
Link 8 12 26 0 0.84690022
Link 9 12 27 0 0.72930782
Link 1 13 28 0 1.12686426
Link 2 13 29 0 1.31805548
Link 3 13 30 0 -1.84870637
Link 4 13 31 0 -2.14964005
Link 5 13 32 0 2.71645853
Link 6 13 33 0 0.56112614
Link 7 13 34 0 0.09418400
Link 8 13 35 0 -3.08873171
Link 9 13 36 0 -0.89903948
Link 1 14 37 0 1.18275328
Link 2 14 38 0 0.55791896
Link 3 14 39 0 3.97920363
Link 6 14 42 0 -0.66707657
Link 7 14 43 0 2.45643009
Link 8 14 44 0 3.26773382
Link 9 14 45 0 -0.47334316
Link 1 15 46 0 2.09950986
Link 2 15 47 0 -0.00055413
Link 3 15 48 0 1.86515120
Link 4 15 49 0 -0.81933155
Link 5 15 50 0 1.62516503
Link 6 15 51 0 1.11164798
Link 7 15 52 0 0.35251342
Link 8 15 53 0 1.34186070
Link 9 15 54 0 5.67975007
Link 1 16 55 0 -0.25588032
Link 2 16 56 0 -2.84731137
Link 3 16 57 0 0.27733826
Link 4 16 58 0 -0.00541257
Link 5 16 59 0 -0.63903870
Link 6 16 60 0 -4.38779202
Link 7 16 61 0 -4.95777335
Link 8 16 62 0 0.51407882
Link 9 16 63 0 -0.86498968
Link 7 20 74 0 -2.35231564
Link 27 14 96 0 0.10277723
Link 2 40 136 0 0.53670277
Link 40 11 137 0 1.05506191
Link 4 43 145 0 1.42962924
Link 43 11 146 0 -3.99258549
Link 8 40 228 0 1.37292737
Link 6 40 270 0 -2.88083949
Link 3 40 289 0 1.77734487
Link 20 73 297 0 0.53220063
Link 73 11 298 0 2.06090186
Link 7 40 300 0 -1.36218230
Link 20 40 370 0 -0.66342884
Link 11 27 550 1 -0.03894438
Link 16 27 563 1 0.08365775
Link 13 43 835 1 1.52085754
Link 7 27 856 0 -0.72094133
Link 40 27 858 0 0.13118209
Link 11 20 888 1 2.89549626
Link 7 73 1009 0 -2.38013016
Link 27 20 1036 0 3.31326827
Link 40 210 1308 0 1.00000000
Link 210 13 1309 0 -1.09168624
Link 12 231 1437 1 1.00000000
Link 231 20 1438 1 0.96214083
Link 43 13 1470 0 0.86750771
Link 5 242 1518 0 1.00000000
Link 242 27 1519 0 4.66354990
Link 27 242 1717 1 -2.19443448
GenomeEnd

