GenomeStart 7311
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.75128301
Link 2 10 2 0 -3.73505333
Link 3 10 3 0 -5.11804017
Link 4 10 4 0 0.85447003
Link 5 10 5 0 -1.56894633
Link 6 10 6 0 -1.01929554
Link 7 10 7 0 -1.83099647
Link 8 10 8 0 2.41622165
Link 9 10 9 0 -1.52569078
Link 1 11 10 0 -2.29026561
Link 2 11 11 0 -1.57621975
Link 3 11 12 0 2.97138157
Link 5 11 14 0 -0.36911946
Link 6 11 15 0 -2.92318828
Link 8 11 17 0 1.28531049
Link 9 11 18 0 1.45585221
Link 1 12 19 0 -5.25394411
Link 2 12 20 0 0.75897975
Link 3 12 21 0 2.28504637
Link 4 12 22 0 -1.53909670
Link 5 12 23 0 -0.03151592
Link 6 12 24 0 1.07866636
Link 7 12 25 0 1.05793524
Link 8 12 26 0 1.41067102
Link 9 12 27 0 0.96194966
Link 1 13 28 0 1.94806478
Link 2 13 29 0 1.04446030
Link 3 13 30 0 -1.90791867
Link 4 13 31 0 -1.42440646
Link 5 13 32 0 2.27754717
Link 6 13 33 0 0.57178409
Link 7 13 34 0 -0.62528194
Link 8 13 35 0 -3.04116681
Link 9 13 36 0 -0.65162864
Link 1 14 37 0 0.87566576
Link 2 14 38 0 1.17934199
Link 3 14 39 0 3.22732769
Link 4 14 40 0 2.67502444
Link 6 14 42 0 -1.92143710
Link 7 14 43 0 2.54190836
Link 8 14 44 0 3.75298223
Link 9 14 45 0 -1.15307325
Link 1 15 46 0 1.76396142
Link 2 15 47 0 -0.36097301
Link 3 15 48 0 2.48030231
Link 4 15 49 0 -0.81933155
Link 5 15 50 0 0.75001947
Link 6 15 51 0 1.40093455
Link 7 15 52 0 0.82703895
Link 8 15 53 0 1.80092285
Link 9 15 54 0 4.98555100
Link 1 16 55 0 -0.45271009
Link 2 16 56 0 -3.15559123
Link 3 16 57 0 0.41075794
Link 4 16 58 0 -0.05878371
Link 5 16 59 0 -1.28382361
Link 6 16 60 0 -4.09211826
Link 7 16 61 0 -5.27104358
Link 8 16 62 0 1.61529445
Link 9 16 63 0 -0.33765864
Link 7 20 74 0 -2.94023357
Link 5 27 95 0 4.31478884
Link 27 14 96 0 -0.01430690
Link 2 40 136 0 0.42831145
Link 40 11 137 0 0.99847217
Link 4 43 145 0 1.76129600
Link 43 11 146 0 -3.60256142
Link 3 40 289 0 1.77734487
Link 20 73 297 0 0.51733644
Link 73 11 298 0 2.96400553
Link 7 40 300 0 -1.42081656
Link 12 20 302 1 1.11808806
Link 20 40 370 0 -0.68875717
Link 11 27 550 1 0.10282952
Link 16 27 563 1 0.67507464
Link 13 43 835 1 1.58991133
Link 40 27 858 0 0.93961529
Link 11 20 888 1 3.20651505
Link 7 73 1009 0 -2.43160838
Link 27 20 1036 0 3.27186809
GenomeEnd

