GenomeStart 29629
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.64366538
Link 2 10 2 0 0.01103186
Link 3 10 3 0 -0.47506114
Link 4 10 4 0 2.36100451
Link 6 10 6 0 -1.22942757
Link 7 10 7 0 -0.12648576
Link 8 10 8 0 0.13656325
Link 9 10 9 0 0.44540597
Link 1 11 10 0 -1.65204233
Link 2 11 11 0 1.65757153
Link 3 11 12 0 2.11674374
Link 4 11 13 0 -0.53796449
Link 5 11 14 0 0.71693002
Link 6 11 15 0 -0.31312207
Link 7 11 16 0 -2.60866362
Link 9 11 18 0 -2.27376553
Link 1 12 19 0 0.70491226
Link 2 12 20 0 2.19720784
Link 3 12 21 0 4.74027933
Link 5 12 23 0 5.00745430
Link 6 12 24 0 -1.69281544
Link 9 12 27 0 0.19702650
Link 1 13 28 0 1.10405678
Link 2 13 29 0 2.18450166
Link 3 13 30 0 3.34657862
Link 4 13 31 0 1.81168146
Link 5 13 32 0 -0.06322484
Link 6 13 33 0 3.86061261
Link 7 13 34 0 0.09384802
Link 8 13 35 0 4.76897287
Link 9 13 36 0 0.06584238
Link 1 14 37 0 2.09838464
Link 2 14 38 0 1.13095975
Link 3 14 39 0 2.65790382
Link 5 14 41 0 1.98086706
Link 7 14 43 0 1.18275960
Link 8 14 44 0 2.52542027
Link 9 14 45 0 0.82509034
Link 1 15 46 0 2.55849145
Link 3 15 48 0 -0.73748959
Link 4 15 49 0 -3.06139119
Link 5 15 50 0 -1.64920830
Link 6 15 51 0 -3.47748998
Link 8 15 53 0 -0.34120493
Link 9 15 54 0 1.37730333
Link 1 16 55 0 -1.53449898
Link 3 16 57 0 -1.56600721
Link 4 16 58 0 2.42321434
Link 5 16 59 0 -3.53826774
Link 6 16 60 0 0.71437424
Link 8 16 62 0 0.41260796
Link 9 16 63 0 -1.15212637
Link 7 19 71 0 -1.87790340
Link 19 12 72 0 2.14724484
Link 8 21 77 0 1.21724517
Link 21 12 78 0 -2.70130689
Link 2 30 104 0 0.55752767
Link 30 15 105 0 -1.43809959
Link 2 33 113 0 0.93414840
Link 33 16 114 0 -0.73863851
Link 34 16 117 0 1.36999567
Link 6 37 127 0 0.51899261
Link 37 14 128 0 -0.27617755
Link 5 45 152 0 -1.88555075
Link 4 54 186 0 -1.75817615
Link 45 16 194 0 0.55570748
Link 8 59 218 0 1.60832082
Link 59 11 219 0 1.12718426
Link 60 15 224 0 -2.24302304
Link 70 14 277 0 0.04845884
Link 34 15 281 0 2.20779758
Link 7 81 338 0 1.43803070
Link 81 34 339 0 -2.43140513
Link 34 12 340 0 -0.26879836
Link 7 83 361 0 2.18767606
Link 83 60 362 0 1.71056544
Link 54 16 450 0 -0.85730747
Link 9 86 489 0 -0.27280264
Link 13 59 500 1 2.43554523
Link 9 70 533 0 0.30729145
Link 54 136 796 0 1.02027163
Link 136 12 797 0 1.03334140
Link 19 59 807 0 -5.50428976
Link 54 15 949 0 0.05714146
Link 4 159 961 0 1.14541351
Link 10 45 1057 1 -1.65171112
Link 7 203 1269 0 1.10842144
Link 203 86 1270 0 0.50767914
Link 81 60 1453 0 -1.72298268
Link 81 59 1472 0 -0.36673552
Link 54 238 1487 0 0.92895341
Link 238 30 1488 0 -0.43854564
Link 86 240 1505 0 1.04793844
Link 83 54 1572 0 -1.07261816
Link 83 30 1574 0 -2.27474678
Link 81 81 1649 1 1.11168206
Link 2 54 1700 0 0.39404968
Link 19 54 1734 0 -2.93215982
Link 271 45 1754 0 -0.72838482
Link 54 290 1896 0 1.17544515
Link 290 34 1897 0 0.49548571
Link 240 291 1904 0 1.30079479
Link 291 271 1905 0 0.33903951
Link 60 344 2324 0 0.29331920
Link 344 34 2325 0 -0.37513590
Link 19 291 2585 1 0.98991681
Link 45 454 3027 0 0.64873845
Link 454 15 3028 0 2.18101337
Link 10 30 3105 1 0.13933028
Link 21 344 3330 0 1.92988325
Link 10 240 3351 1 -1.60286105
Link 10 344 3432 1 3.32313837
Link 291 19 3642 0 -0.77429899
Link 30 290 3643 0 0.87545512
Link 159 574 3827 0 1.14736230
Link 574 70 3828 0 1.43965879
Link 1 344 4150 0 0.03728684
Link 15 650 4306 1 1.19286746
Link 650 30 4307 1 0.33971071
Link 14 344 4704 1 -0.11409083
GenomeEnd

