GenomeStart 14875
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.42236393
Link 2 10 2 0 -2.79364353
Link 3 10 3 0 -3.92517889
Link 4 10 4 0 0.93378202
Link 5 10 5 0 -1.66473870
Link 6 10 6 0 -1.27572155
Link 7 10 7 0 -2.39911025
Link 8 10 8 0 2.54093218
Link 9 10 9 0 -1.47723058
Link 1 11 10 0 -2.45196026
Link 2 11 11 0 -1.81026124
Link 3 11 12 0 3.04715442
Link 5 11 14 0 -0.13878574
Link 6 11 15 0 -3.05522613
Link 7 11 16 0 -2.36031280
Link 8 11 17 0 1.85804093
Link 9 11 18 0 2.04799248
Link 1 12 19 0 -4.79102549
Link 2 12 20 0 0.88595212
Link 3 12 21 0 2.24724312
Link 4 12 22 0 -1.56011725
Link 5 12 23 0 -0.45073313
Link 6 12 24 0 1.64359803
Link 7 12 25 0 0.36500466
Link 8 12 26 0 0.82750272
Link 9 12 27 0 0.72930782
Link 1 13 28 0 1.00672194
Link 3 13 30 0 -1.70362482
Link 4 13 31 0 -2.11230799
Link 5 13 32 0 2.76709501
Link 6 13 33 0 0.65580469
Link 7 13 34 0 0.15591756
Link 8 13 35 0 -3.02455599
Link 9 13 36 0 -0.91951611
Link 1 14 37 0 1.17189439
Link 2 14 38 0 0.56278209
Link 3 14 39 0 3.98469271
Link 6 14 42 0 -0.73096660
Link 7 14 43 0 2.25626404
Link 8 14 44 0 3.43002830
Link 9 14 45 0 -0.32871800
Link 1 15 46 0 1.99224999
Link 2 15 47 0 0.18473937
Link 3 15 48 0 2.03703774
Link 4 15 49 0 -0.85806031
Link 5 15 50 0 1.67997167
Link 6 15 51 0 1.01525896
Link 7 15 52 0 0.55298332
Link 8 15 53 0 1.37663629
Link 9 15 54 0 5.65710681
Link 1 16 55 0 -0.25369870
Link 2 16 56 0 -2.79338219
Link 3 16 57 0 0.28807872
Link 4 16 58 0 0.05849355
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.37434160
Link 7 16 61 0 -5.07052529
Link 8 16 62 0 0.53775310
Link 9 16 63 0 -0.78568075
Link 7 20 74 0 -2.36319836
Link 27 14 96 0 0.08703081
Link 2 40 136 0 0.63879923
Link 40 11 137 0 1.08946090
Link 4 43 145 0 1.42962924
Link 43 11 146 0 -4.08374102
Link 8 40 228 0 1.29434559
Link 6 40 270 0 -2.94420105
Link 3 40 289 0 1.77978578
Link 20 73 297 0 0.52915422
Link 73 11 298 0 2.18708332
Link 7 40 300 0 -1.34072659
Link 5 20 322 0 1.97941315
Link 20 40 370 0 -0.66851733
Link 11 27 550 1 0.16824709
Link 16 27 563 1 0.08904520
Link 13 43 835 1 1.49498945
Link 7 27 856 0 -0.62882893
Link 40 27 858 0 0.16938283
Link 11 20 888 1 2.89549626
Link 7 73 1009 0 -2.58651885
Link 40 210 1308 0 1.02472205
Link 210 13 1309 0 -1.19755188
Link 12 231 1437 1 1.02792964
Link 231 20 1438 1 0.96961584
Link 43 13 1470 0 0.91525181
Link 5 242 1518 0 1.03891081
Link 242 27 1519 0 4.56614447
Link 27 242 1717 1 -2.26938807
Link 3 242 2008 0 0.51866164
Link 27 319 2153 0 1.00000000
Link 319 20 2154 0 3.31326827
Link 7 242 2180 0 -1.60136460
GenomeEnd

