GenomeStart 43935
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.39062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 841 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.38281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 913 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1083 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.81962344
Link 2 10 2 0 -0.06493282
Link 3 10 3 0 -0.60621105
Link 4 10 4 0 1.72125560
Link 6 10 6 0 -1.78145207
Link 9 10 9 0 -0.03776497
Link 1 11 10 0 -1.60105168
Link 2 11 11 0 2.74612142
Link 3 11 12 0 1.57085835
Link 4 11 13 0 -0.43300993
Link 5 11 14 0 0.76805885
Link 6 11 15 0 -0.80323285
Link 7 11 16 0 -2.27913862
Link 9 11 18 0 -1.95925584
Link 1 12 19 0 -0.37943371
Link 2 12 20 0 1.69533928
Link 3 12 21 0 4.58178606
Link 5 12 23 0 5.06537131
Link 6 12 24 0 -2.51689860
Link 9 12 27 0 -0.00227232
Link 1 13 28 0 1.51750752
Link 2 13 29 0 2.37797577
Link 3 13 30 0 3.51985902
Link 4 13 31 0 1.51552576
Link 5 13 32 0 0.16461264
Link 6 13 33 0 3.92100631
Link 7 13 34 0 0.87303618
Link 8 13 35 0 4.85678460
Link 9 13 36 0 0.78664948
Link 1 14 37 0 2.54294763
Link 2 14 38 0 0.77537197
Link 3 14 39 0 2.28513398
Link 5 14 41 0 1.90397508
Link 7 14 43 0 1.39781966
Link 8 14 44 0 2.27465987
Link 9 14 45 0 1.06491531
Link 1 15 46 0 2.86489278
Link 3 15 48 0 -1.17444761
Link 4 15 49 0 -3.81806447
Link 5 15 50 0 -1.15490457
Link 6 15 51 0 -3.60464201
Link 8 15 53 0 -1.25822267
Link 9 15 54 0 1.57850273
Link 1 16 55 0 -1.69004115
Link 3 16 57 0 -2.10333453
Link 4 16 58 0 3.86021095
Link 5 16 59 0 -4.82382086
Link 6 16 60 0 1.31006072
Link 8 16 62 0 0.21901458
Link 9 16 63 0 -1.02877431
Link 7 19 71 0 -1.45673430
Link 19 12 72 0 1.32952762
Link 8 21 77 0 1.08731147
Link 21 12 78 0 -2.02635136
Link 30 15 105 0 -2.07461816
Link 2 33 113 0 0.44693010
Link 34 16 117 0 0.77014813
Link 6 37 127 0 0.85279463
Link 37 14 128 0 0.25618084
Link 5 45 152 0 -2.43181705
Link 8 49 164 0 1.53664692
Link 49 10 165 0 0.28706060
Link 7 53 177 0 1.00000000
Link 4 54 186 0 -0.86914639
Link 45 16 194 0 0.81969592
Link 8 59 218 0 1.32108885
Link 59 11 219 0 0.26285864
Link 60 15 224 0 -2.24589259
Link 4 70 276 0 1.22310945
Link 34 15 281 0 2.29579389
Link 7 81 338 0 0.27718728
Link 81 34 339 0 -1.60173473
Link 34 12 340 0 -0.88016475
Link 54 16 450 0 -0.84539356
Link 9 86 489 0 -0.12092940
Link 70 97 493 0 0.20154625
Link 97 14 494 0 -0.24584654
Link 13 59 500 1 3.37241239
Link 9 70 533 0 0.33574083
Link 136 12 797 0 1.08625846
Link 54 15 949 0 -1.54030468
Link 4 159 961 0 0.33480281
Link 10 45 1057 1 -1.48982668
Link 7 179 1112 0 0.64133165
Link 179 83 1113 0 2.13553688
Link 7 203 1269 0 1.71863077
Link 203 86 1270 0 -0.09630091
Link 2 228 1424 0 1.00000000
Link 228 30 1425 0 0.71375526
Link 81 60 1453 0 -1.69816297
Link 19 234 1455 0 0.75599986
Link 234 59 1456 0 -5.42237113
Link 81 59 1472 0 -0.16658368
Link 54 238 1487 0 0.98093850
Link 238 30 1488 0 -0.76611173
Link 83 54 1572 0 -1.52921745
Link 83 30 1574 0 -1.53609206
Link 81 81 1649 1 0.85467520
Link 2 54 1700 0 0.24037027
Link 19 54 1734 0 -2.82026151
Link 269 240 1737 0 0.54117456
Link 271 45 1754 0 -0.35639443
Link 54 290 1896 0 1.41906310
Link 290 34 1897 0 0.51326836
Link 291 271 1905 0 0.49858314
Link 83 86 1920 0 -2.62517515
Link 70 271 2025 1 0.27867673
Link 344 34 2325 0 -0.26171735
Link 45 454 3027 0 1.10458297
Link 454 15 3028 0 2.30476975
Link 60 458 3054 0 0.52044439
Link 458 344 3055 0 0.75529132
Link 33 462 3078 0 0.79157984
Link 462 16 3079 0 -0.82130136
Link 10 30 3105 1 0.31885568
Link 19 474 3185 1 1.10981319
Link 474 291 3186 1 0.64920616
Link 475 291 3189 0 0.67979558
Link 10 240 3351 1 -1.61545751
Link 83 228 3430 0 1.80710541
Link 10 344 3432 1 3.12000986
Link 53 527 3525 0 1.00000000
Link 527 10 3526 0 -0.17131066
Link 291 19 3642 0 -0.70049908
Link 30 290 3643 0 0.34415427
Link 159 574 3827 0 0.92511005
Link 574 70 3828 0 1.11859962
Link 21 597 3966 0 1.68576402
Link 597 344 3967 0 2.11322312
Link 1 344 4150 0 -0.29234307
Link 15 650 4306 1 1.31827136
Link 70 290 4725 0 -0.85015286
Link 228 574 4974 0 -0.20315451
Link 650 757 5054 1 0.32203296
Link 757 30 5055 1 1.16255744
Link 34 462 5294 0 3.28477180
Link 21 30 5342 0 1.73454263
Link 136 33 5442 1 -3.96375641
Link 3 475 5551 0 1.51538383
Link 54 841 5632 0 0.70508179
Link 475 271 5691 0 -0.22577045
