GenomeStart 3600
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09053143
Link 2 10 2 0 -0.53502499
Link 3 10 3 0 -0.43620055
Link 4 10 4 0 0.64014432
Link 5 10 5 0 -0.77486533
Link 6 10 6 0 0.11883627
Link 7 10 7 0 -0.98767012
Link 8 10 8 0 -0.78268146
Link 9 10 9 0 0.20360558
Link 1 11 10 0 -1.49317688
Link 2 11 11 0 0.02127673
Link 3 11 12 0 -0.50828789
Link 4 11 13 0 0.07951154
Link 5 11 14 0 -0.07256128
Link 8 11 17 0 0.66387697
Link 9 11 18 0 -0.93201267
Link 1 12 19 0 -0.65384074
Link 3 12 21 0 -0.44103096
Link 4 12 22 0 -0.61245013
Link 5 12 23 0 1.33845027
Link 6 12 24 0 -1.21815573
Link 7 12 25 0 0.11011809
Link 8 12 26 0 -1.39387422
Link 9 12 27 0 -0.54896358
Link 1 13 28 0 -1.40703365
Link 2 13 29 0 -0.28164760
Link 3 13 30 0 -0.65687141
Link 4 13 31 0 0.94470926
Link 5 13 32 0 0.30492852
Link 6 13 33 0 -0.25535558
Link 7 13 34 0 0.68430365
Link 8 13 35 0 0.94401453
Link 9 13 36 0 0.27678177
Link 1 14 37 0 0.06673698
Link 2 14 38 0 0.35602691
Link 3 14 39 0 0.46607403
Link 4 14 40 0 -0.11148287
Link 5 14 41 0 0.46636991
Link 6 14 42 0 1.42367655
Link 7 14 43 0 -0.73628284
Link 9 14 45 0 0.58210949
Link 1 15 46 0 0.55749786
Link 2 15 47 0 0.76757647
Link 3 15 48 0 -0.85134827
Link 4 15 49 0 -1.17504399
Link 5 15 50 0 0.75163860
Link 6 15 51 0 -0.64481349
Link 7 15 52 0 0.58141397
Link 8 15 53 0 -1.00351560
Link 9 15 54 0 -0.30109557
Link 1 16 55 0 0.77417085
Link 2 16 56 0 -0.81472794
Link 3 16 57 0 -1.22959878
Link 4 16 58 0 0.73095036
Link 5 16 59 0 0.92419560
Link 6 16 60 0 1.37548318
Link 7 16 61 0 0.50682710
Link 8 16 62 0 -0.50279048
Link 9 16 63 0 0.66380984
Link 7 20 74 0 1.67617268
Link 20 11 75 0 -1.55942672
Link 2 23 83 0 1.00000000
Link 23 12 84 0 0.22567520
Link 41 11 140 0 0.95177793
Link 2 20 181 0 -0.27914304
Link 8 57 205 0 0.50357720
Link 57 14 206 0 -0.28712350
Link 5 20 322 0 -0.28669147
Link 6 57 349 0 -0.84750846
Link 4 41 400 0 -0.72188746
Link 9 41 401 0 -2.76651462
Link 6 95 479 0 1.00000000
Link 95 41 480 0 1.34750992
Link 41 13 636 0 -0.20744957
GenomeEnd

