GenomeStart 50066
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.39062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 642 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 841 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.38281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 913 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1083 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.00742080
Link 2 10 2 0 0.20559118
Link 3 10 3 0 -0.42625390
Link 4 10 4 0 1.75830281
Link 6 10 6 0 -1.59785031
Link 9 10 9 0 -0.05202775
Link 1 11 10 0 -1.52553251
Link 2 11 11 0 2.68712496
Link 3 11 12 0 1.56420833
Link 4 11 13 0 -0.64971038
Link 5 11 14 0 0.41347816
Link 6 11 15 0 -1.24596938
Link 7 11 16 0 -2.07995518
Link 9 11 18 0 -2.29233515
Link 1 12 19 0 -0.22566557
Link 2 12 20 0 1.54274573
Link 3 12 21 0 4.79289146
Link 5 12 23 0 5.20542660
Link 6 12 24 0 -2.38080868
Link 9 12 27 0 0.33914477
Link 1 13 28 0 1.76278399
Link 2 13 29 0 2.69292323
Link 3 13 30 0 4.25456943
Link 5 13 32 0 0.39218807
Link 6 13 33 0 3.82337395
Link 7 13 34 0 0.87496579
Link 8 13 35 0 4.92570385
Link 9 13 36 0 0.26731202
Link 1 14 37 0 2.41227672
Link 2 14 38 0 0.82434298
Link 3 14 39 0 2.38449504
Link 5 14 41 0 1.89488271
Link 7 14 43 0 1.42394838
Link 8 14 44 0 2.41651580
Link 9 14 45 0 1.24597084
Link 1 15 46 0 2.39827522
Link 3 15 48 0 -1.40821429
Link 4 15 49 0 -4.18633585
Link 5 15 50 0 -0.59094945
Link 6 15 51 0 -3.70861177
Link 8 15 53 0 -1.39821127
Link 9 15 54 0 1.58119140
Link 1 16 55 0 -1.58910953
Link 3 16 57 0 -2.28580274
Link 4 16 58 0 4.10848436
Link 5 16 59 0 -5.84900249
Link 6 16 60 0 1.40029035
Link 8 16 62 0 0.57500390
Link 9 16 63 0 -0.70943642
Link 7 19 71 0 -2.02103777
Link 19 12 72 0 1.57701299
Link 8 21 77 0 0.72934135
Link 21 12 78 0 -2.39636201
Link 30 15 105 0 -2.20088389
Link 2 33 113 0 0.20781798
Link 34 16 117 0 0.55275327
Link 6 37 127 0 1.13307886
Link 37 14 128 0 -0.02078973
Link 5 45 152 0 -2.63413518
Link 8 49 164 0 1.95303358
Link 49 10 165 0 -0.00217456
Link 7 53 177 0 1.86991496
Link 4 54 186 0 -1.02849893
Link 45 16 194 0 0.32879947
Link 8 59 218 0 1.15665153
Link 59 11 219 0 -0.35704286
Link 60 15 224 0 -2.20375514
Link 4 70 276 0 1.45469702
Link 34 15 281 0 2.98365043
Link 7 81 338 0 0.39766657
Link 54 16 450 0 -0.71900778
Link 9 86 489 0 -0.52795056
Link 70 97 493 0 0.73595763
Link 97 14 494 0 -0.15495403
Link 13 59 500 1 2.98695571
Link 9 70 533 0 0.85426105
Link 136 12 797 0 0.65155456
Link 54 15 949 0 -1.48795534
Link 4 159 961 0 -0.01282166
Link 10 45 1057 1 -1.79514242
Link 7 179 1112 0 0.32385512
Link 7 203 1269 0 1.24861746
Link 203 86 1270 0 -0.10324640
Link 2 228 1424 0 1.09570781
Link 228 30 1425 0 0.65881985
Link 81 60 1453 0 -1.38365432
Link 19 234 1455 0 1.21389667
Link 234 59 1456 0 -5.47899170
Link 81 59 1472 0 -0.17672132
Link 83 54 1572 0 -1.65266900
Link 83 30 1574 0 -1.71457380
Link 81 258 1651 0 1.23076591
Link 258 34 1652 0 -1.85755031
Link 2 54 1700 0 0.26919961
Link 19 54 1734 0 -2.67259570
Link 269 240 1737 0 0.46280977
Link 271 45 1754 0 0.67537747
Link 54 290 1896 0 1.98503885
Link 290 34 1897 0 0.76657213
Link 291 271 1905 0 0.79628231
Link 83 86 1920 0 -2.02978041
Link 70 271 2025 1 0.13832465
Link 344 34 2325 0 -0.62493118
Link 34 356 2411 0 0.69467173
Link 356 12 2412 0 -0.80773313
Link 238 386 2607 0 0.74809193
Link 386 30 2608 0 -1.10886109
Link 45 454 3027 0 1.52837537
Link 454 15 3028 0 2.33945207
Link 60 458 3054 0 1.24402814
Link 458 344 3055 0 1.09730181
Link 33 462 3078 0 0.48894050
Link 462 16 3079 0 -0.87178869
Link 10 30 3105 1 0.52855178
Link 19 474 3185 1 1.01755805
Link 474 291 3186 1 0.64434323
Link 475 291 3189 0 0.85723500
Link 10 240 3351 1 -2.36530031
Link 83 228 3430 0 1.74456868
Link 10 344 3432 1 2.82728710
Link 53 527 3525 0 1.00527007
Link 527 10 3526 0 0.20026624
Link 291 19 3642 0 -0.45899899
Link 30 290 3643 0 0.08482153
Link 159 574 3827 0 1.13167038
Link 574 70 3828 0 1.26998052
Link 21 597 3966 0 1.34562896
Link 597 344 3967 0 2.43720205
Link 1 344 4150 0 -0.76038662
Link 54 642 4232 0 0.82951066
Link 642 238 4233 0 0.79748689
Link 15 650 4306 1 1.18139056
Link 70 290 4725 0 -1.40671678
Link 228 574 4974 0 -0.59881480
Link 179 749 4997 0 1.11438086
Link 749 83 4998 0 2.42672427
Link 650 757 5054 1 0.78537586
Link 757 30 5055 1 1.18741416
Link 81 792 5290 1 0.56928322
Link 792 81 5291 1 1.03969729
Link 21 30 5342 0 1.28809851
Link 136 33 5442 1 -4.33570560
Link 3 475 5551 0 1.06184077
Link 54 841 5632 0 0.66876995
Link 475 271 5691 0 -0.28612491
Link 240 858 5721 0 1.06771734
Link 858 475 5722 0 0.35237994
Link 271 70 5723 0 -0.27528900
Link 475 574 5787 1 -0.13735286
Link 60 19 6053 0 1.03911788
Link 10 234 6075 1 3.41481985
Link 913 136 6120 0 1.06728848
Link 60 33 6158 0 0.80886714
Link 240 70 6396 0 -0.88294891
Link 54 97 6473 0 -1.80422853
Link 1 59 6599 0 -0.77844462
Link 6 179 6638 0 -2.33629389
Link 70 841 6743 0 -0.65132583
Link 597 83 6793 1 -2.05028930
Link 86 1025 6870 0 1.95229007
Link 1025 269 6871 0 1.60938840
Link 203 45 7061 0 -0.01020441
Link 841 1083 7293 0 0.53588902
Link 1083 913 7294 0 1.63442283
Link 16 454 7403 1 1.81222560
Link 203 269 7643 0 -0.90871804
Link 234 527 7736 0 -0.59385424
Link 159 159 7803 1 -0.78132538
Link 1 454 7906 0 -1.93350056
Link 757 475 7989 1 -2.89057972
Link 749 475 8116 0 3.11666353
GenomeEnd

