GenomeStart 7076
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.96288421
Link 2 10 2 0 -3.24673858
Link 3 10 3 0 -4.42347531
Link 4 10 4 0 0.60862391
Link 5 10 5 0 -1.33920828
Link 6 10 6 0 -0.90306710
Link 7 10 7 0 -1.55791686
Link 8 10 8 0 2.48493144
Link 9 10 9 0 -1.81513238
Link 1 11 10 0 -1.72165221
Link 2 11 11 0 -1.57621975
Link 3 11 12 0 3.29278731
Link 5 11 14 0 -0.78868809
Link 6 11 15 0 -3.03294316
Link 8 11 17 0 1.64571257
Link 9 11 18 0 1.64602056
Link 1 12 19 0 -5.94352055
Link 2 12 20 0 0.93108314
Link 3 12 21 0 2.15615449
Link 4 12 22 0 -1.94080037
Link 5 12 23 0 -0.55351145
Link 6 12 24 0 0.89856074
Link 7 12 25 0 1.26767404
Link 8 12 26 0 1.15683443
Link 9 12 27 0 1.69657893
Link 1 13 28 0 1.66975251
Link 2 13 29 0 0.85095080
Link 3 13 30 0 -2.09937865
Link 4 13 31 0 -1.34246366
Link 5 13 32 0 2.42629436
Link 6 13 33 0 0.44007618
Link 7 13 34 0 -0.70557858
Link 8 13 35 0 -3.16929004
Link 9 13 36 0 -0.67598998
Link 1 14 37 0 0.70315257
Link 2 14 38 0 1.05163041
Link 3 14 39 0 2.02200682
Link 4 14 40 0 2.26906948
Link 6 14 42 0 -2.13990569
Link 7 14 43 0 2.28834849
Link 8 14 44 0 3.11112563
Link 9 14 45 0 -1.10181132
Link 1 15 46 0 1.04896594
Link 2 15 47 0 -0.55195274
Link 3 15 48 0 1.91758032
Link 4 15 49 0 -1.26604322
Link 5 15 50 0 0.53765115
Link 6 15 51 0 1.22502428
Link 7 15 52 0 1.03210719
Link 8 15 53 0 1.56095448
Link 9 15 54 0 5.39469919
Link 1 16 55 0 0.16778647
Link 2 16 56 0 -2.83224426
Link 3 16 57 0 0.83733005
Link 4 16 58 0 -0.66305276
Link 5 16 59 0 -0.98086034
Link 6 16 60 0 -3.35024913
Link 7 16 61 0 -4.57906951
Link 8 16 62 0 1.65562242
Link 9 16 63 0 -1.01041704
Link 7 20 74 0 -3.36681217
Link 5 27 95 0 4.64868748
Link 27 14 96 0 -0.31636206
Link 2 40 136 0 1.05259387
Link 40 11 137 0 1.31898891
Link 4 43 145 0 2.02195586
Link 43 11 146 0 -3.13623182
Link 3 40 289 0 1.77734487
Link 20 73 297 0 0.92747133
Link 73 11 298 0 2.58436127
Link 7 40 300 0 -0.79556856
Link 12 20 302 1 1.14928461
Link 20 40 370 0 -1.16395463
Link 11 27 550 1 0.10204490
Link 16 27 563 1 0.91395654
Link 13 43 835 1 0.99500161
Link 40 27 858 0 0.58276131
Link 11 20 888 1 3.26271238
Link 27 20 1036 0 3.09771447
GenomeEnd

