GenomeStart 23886
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 514 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.64079318
Link 2 10 2 0 -2.61589722
Link 3 10 3 0 -4.00970615
Link 4 10 4 0 1.09338615
Link 5 10 5 0 -1.86553755
Link 6 10 6 0 -1.35035957
Link 7 10 7 0 -2.24432416
Link 8 10 8 0 2.67025451
Link 9 10 9 0 -1.82724976
Link 1 11 10 0 -2.44132211
Link 2 11 11 0 -2.57220250
Link 3 11 12 0 2.76618070
Link 4 11 13 0 -2.38432012
Link 5 11 14 0 -0.35106285
Link 6 11 15 0 -3.09294464
Link 7 11 16 0 -2.23154846
Link 8 11 17 0 1.94209217
Link 9 11 18 0 2.24978024
Link 1 12 19 0 -4.80516519
Link 2 12 20 0 0.94353144
Link 3 12 21 0 2.24622086
Link 4 12 22 0 -1.57825911
Link 5 12 23 0 -0.82831225
Link 6 12 24 0 1.44020780
Link 8 12 26 0 1.06356020
Link 9 12 27 0 0.62861826
Link 1 13 28 0 1.01225007
Link 2 13 29 0 1.37104894
Link 3 13 30 0 -1.97879625
Link 4 13 31 0 -1.78821894
Link 5 13 32 0 2.83286198
Link 6 13 33 0 0.74811490
Link 7 13 34 0 0.10023728
Link 8 13 35 0 -2.81907095
Link 9 13 36 0 -1.00082329
Link 1 14 37 0 1.07523884
Link 2 14 38 0 0.52679969
Link 3 14 39 0 3.94318104
Link 5 14 41 0 -0.22982813
Link 6 14 42 0 -0.68662084
Link 7 14 43 0 2.37376146
Link 8 14 44 0 3.56911535
Link 9 14 45 0 -0.33236778
Link 1 15 46 0 1.74926426
Link 2 15 47 0 0.24006754
Link 3 15 48 0 2.32956015
Link 4 15 49 0 -1.13144410
Link 5 15 50 0 1.66048442
Link 7 15 52 0 0.65237142
Link 8 15 53 0 1.40489147
Link 9 15 54 0 5.54506512
Link 1 16 55 0 -0.29544587
Link 2 16 56 0 -2.90127219
Link 3 16 57 0 0.22284060
Link 4 16 58 0 -0.16840155
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.59927780
Link 7 16 61 0 -5.13870863
Link 8 16 62 0 0.05816666
Link 7 19 71 0 1.00748685
Link 19 12 72 0 0.38343945
Link 7 20 74 0 -2.30004699
Link 27 14 96 0 -0.20750001
Link 2 40 136 0 0.79998662
Link 40 11 137 0 1.15007952
Link 4 43 145 0 1.13361775
Link 43 11 146 0 -4.23375469
Link 8 40 228 0 1.33530484
