GenomeStart 2885
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.67477418
Link 2 10 2 0 1.96411402
Link 3 10 3 0 0.03510336
Link 4 10 4 0 0.26740296
Link 5 10 5 0 -0.37924551
Link 6 10 6 0 -1.68265000
Link 7 10 7 0 0.26973846
Link 8 10 8 0 -1.91619372
Link 9 10 9 0 0.34196399
Link 1 11 10 0 0.96610882
Link 2 11 11 0 0.34021263
Link 3 11 12 0 1.32074842
Link 4 11 13 0 -0.33515153
Link 5 11 14 0 0.56592088
Link 6 11 15 0 0.65133507
Link 8 11 17 0 0.24631561
Link 9 11 18 0 -0.94870740
Link 1 12 19 0 0.04787245
Link 2 12 20 0 0.46483433
Link 4 12 22 0 1.26603620
Link 5 12 23 0 0.01311985
Link 6 12 24 0 -1.00340122
Link 7 12 25 0 -0.85127310
Link 8 12 26 0 -0.30538121
Link 9 12 27 0 -0.32095117
Link 1 13 28 0 1.75159875
Link 2 13 29 0 0.94555902
Link 3 13 30 0 0.87754134
Link 4 13 31 0 0.60208300
Link 5 13 32 0 -0.04032529
Link 6 13 33 0 0.21604841
Link 7 13 34 0 0.91236997
Link 8 13 35 0 -1.32336512
Link 9 13 36 0 -0.06902196
Link 1 14 37 0 -0.06550795
Link 2 14 38 0 0.63595433
Link 3 14 39 0 0.28169848
Link 4 14 40 0 0.27372584
Link 5 14 41 0 0.78744410
Link 6 14 42 0 0.19609962
Link 7 14 43 0 0.54218718
Link 8 14 44 0 -0.15306946
Link 9 14 45 0 -0.12896837
Link 1 15 46 0 -1.25299160
Link 2 15 47 0 0.29200139
Link 3 15 48 0 0.98097249
Link 4 15 49 0 1.92224416
Link 5 15 50 0 0.03535857
Link 6 15 51 0 -0.56241698
Link 8 15 53 0 1.16945830
Link 9 15 54 0 0.74841828
Link 1 16 55 0 0.31358054
Link 2 16 56 0 1.18086127
Link 3 16 57 0 -3.01094108
Link 4 16 58 0 0.48788177
Link 5 16 59 0 -0.65933465
Link 6 16 60 0 0.44142980
Link 7 16 61 0 -0.29454251
Link 8 16 62 0 1.24194310
Link 9 16 63 0 0.12564815
Link 7 20 74 0 1.21942095
Link 20 11 75 0 0.56183563
Link 3 35 119 0 1.00000000
Link 35 12 120 0 -0.81275906
Link 7 60 223 0 0.35355843
Link 6 20 323 0 -0.56058497
Link 60 84 374 0 1.23071057
Link 84 15 375 0 -0.61178035
GenomeEnd

