GenomeStart 15834
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.55713864
Link 2 10 2 0 -2.69921806
Link 3 10 3 0 -4.07638626
Link 4 10 4 0 1.03422524
Link 5 10 5 0 -1.82748708
Link 6 10 6 0 -1.32755214
Link 7 10 7 0 -2.36632155
Link 8 10 8 0 2.62731904
Link 9 10 9 0 -1.63860133
Link 1 11 10 0 -2.41761788
Link 2 11 11 0 -2.01833367
Link 3 11 12 0 2.81551561
Link 5 11 14 0 -0.27120932
Link 6 11 15 0 -3.07947851
Link 7 11 16 0 -2.28894773
Link 8 11 17 0 1.86466552
Link 9 11 18 0 2.26530238
Link 1 12 19 0 -4.79919472
Link 2 12 20 0 0.94864395
Link 3 12 21 0 2.24656161
Link 4 12 22 0 -1.58113779
Link 5 12 23 0 -0.45077822
Link 6 12 24 0 1.61977930
Link 7 12 25 0 0.27902914
Link 8 12 26 0 0.98777808
Link 9 12 27 0 0.66218145
Link 1 13 28 0 1.00775782
Link 2 13 29 0 1.40731515
Link 3 13 30 0 -1.88778040
Link 4 13 31 0 -1.89935355
Link 5 13 32 0 2.79936101
Link 6 13 33 0 0.73817526
Link 7 13 34 0 0.09972308
Link 8 13 35 0 -2.91414699
Link 9 13 36 0 -0.98071994
Link 1 14 37 0 1.07523884
Link 2 14 38 0 0.55051688
Link 3 14 39 0 3.95701826
Link 5 14 41 0 -0.22982813
Link 6 14 42 0 -0.71737527
Link 7 14 43 0 2.33353641
Link 8 14 44 0 3.47423046
Link 9 14 45 0 -0.33115119
Link 1 15 46 0 1.74927654
Link 2 15 47 0 0.16857752
Link 3 15 48 0 2.34911486
Link 4 15 49 0 -0.97777931
Link 5 15 50 0 1.68648586
Link 6 15 51 0 1.17970362
Link 7 15 52 0 0.57586687
Link 8 15 53 0 1.40706494
Link 9 15 54 0 5.63735576
Link 1 16 55 0 -0.28080294
Link 2 16 56 0 -2.75967645
Link 3 16 57 0 0.26567910
Link 4 16 58 0 -0.15543429
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.40217335
Link 7 16 61 0 -5.13207690
Link 8 16 62 0 0.43034417
Link 9 16 63 0 -0.84977796
Link 7 20 74 0 -2.16621519
Link 27 14 96 0 -0.12604546
Link 2 40 136 0 0.75063443
Link 40 11 137 0 1.12702978
Link 4 43 145 0 1.23407497
Link 43 11 146 0 -4.22397405
Link 8 40 228 0 1.32464769
Link 6 40 270 0 -2.98380202
Link 3 40 289 0 1.89816890
Link 20 73 297 0 0.57593510
Link 73 11 298 0 2.10620327
Link 7 40 300 0 -1.38954094
Link 5 20 322 0 1.97941315
Link 5 40 324 0 1.84161689
Link 20 40 370 0 -0.66851733
Link 11 27 550 1 0.20354285
Link 16 27 563 1 0.21490594
Link 13 43 835 1 1.46349007
Link 7 27 856 0 -0.53233637
Link 40 27 858 0 0.08877949
Link 11 20 888 1 2.96890071
Link 7 73 1009 0 -2.59945999
Link 40 210 1308 0 1.10318014
Link 210 13 1309 0 -1.16225881
Link 12 231 1437 1 1.09227784
Link 231 20 1438 1 0.91043570
Link 43 13 1470 0 1.05064721
Link 5 242 1518 0 1.00864496
Link 242 27 1519 0 4.70261768
Link 27 242 1717 1 -2.36067152
Link 3 242 2008 0 0.44308060
Link 27 319 2153 0 1.00000000
Link 319 20 2154 0 3.36387607
GenomeEnd

