GenomeStart 6961
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.39549076
Link 2 10 2 0 -3.39846292
Link 3 10 3 0 -4.39066568
Link 4 10 4 0 1.10031616
Link 5 10 5 0 -1.10938394
Link 6 10 6 0 -1.13552398
Link 7 10 7 0 -2.10407609
Link 8 10 8 0 2.01197589
Link 9 10 9 0 -1.23624917
Link 1 11 10 0 -1.56342582
Link 3 11 12 0 2.76239429
Link 5 11 14 0 -0.73724548
Link 6 11 15 0 -2.81343340
Link 7 11 16 0 0.14068874
Link 8 11 17 0 1.64571257
Link 9 11 18 0 1.72759629
Link 1 12 19 0 -4.85651618
Link 2 12 20 0 0.17973468
Link 3 12 21 0 2.15615449
Link 4 12 22 0 -1.75260594
Link 5 12 23 0 -0.50139324
Link 6 12 24 0 0.06374384
Link 7 12 25 0 0.46739750
Link 8 12 26 0 1.05751503
Link 9 12 27 0 1.34872793
Link 1 13 28 0 1.26673172
Link 2 13 29 0 0.66018348
Link 3 13 30 0 -1.90075732
Link 4 13 31 0 -1.50634926
Link 5 13 32 0 2.21345308
Link 6 13 33 0 0.39094215
Link 7 13 34 0 -0.86052782
Link 8 13 35 0 -2.91304358
Link 9 13 36 0 -0.62726730
Link 1 14 37 0 0.51270477
Link 2 14 38 0 0.97182985
Link 3 14 39 0 3.34224794
Link 4 14 40 0 3.08097941
Link 6 14 42 0 -1.65760930
Link 7 14 43 0 3.05458946
Link 8 14 44 0 3.34492462
Link 9 14 45 0 -0.53991989
Link 1 15 46 0 2.13807981
Link 2 15 47 0 -1.14911644
Link 3 15 48 0 2.32486432
Link 4 15 49 0 -0.37261987
Link 5 15 50 0 0.96238779
Link 6 15 51 0 0.74458004
Link 7 15 52 0 0.25697524
Link 8 15 53 0 1.48548791
Link 9 15 54 0 4.92431423
Link 1 16 55 0 -0.28588757
Link 2 16 56 0 -2.12538034
Link 4 16 58 0 -0.39059782
Link 5 16 59 0 -0.98086034
Link 6 16 60 0 -3.81900901
Link 7 16 61 0 -4.57906951
Link 8 16 62 0 1.57496648
Link 9 16 63 0 -0.79715522
Link 7 20 74 0 -2.51365497
Link 5 27 95 0 3.98089020
Link 27 14 96 0 -0.31636206
Link 2 40 136 0 1.23709700
Link 40 11 137 0 0.78472725
Link 4 43 145 0 1.83994410
Link 43 11 146 0 -2.58651257
Link 3 40 289 0 1.77734487
Link 20 73 297 0 0.92747133
Link 73 11 298 0 2.58436127
Link 12 20 302 1 1.14928461
Link 3 75 307 0 1.00000000
Link 75 16 308 0 0.83733005
Link 20 40 370 0 -1.16395463
Link 11 27 550 1 0.10361413
Link 16 27 563 1 0.08046390
Link 13 43 835 1 0.92237386
Link 40 27 858 0 0.48676668
Link 11 20 888 1 3.26271238
GenomeEnd

