GenomeStart 4930
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.97413821
Link 2 10 2 0 0.98160769
Link 3 10 3 0 -0.14071983
Link 4 10 4 0 -0.36491731
Link 5 10 5 0 0.60096934
Link 6 10 6 0 -1.29226189
Link 7 10 7 0 0.75008704
Link 8 10 8 0 -0.43841548
Link 9 10 9 0 0.01080487
Link 1 11 10 0 0.23482784
Link 2 11 11 0 -0.18394140
Link 3 11 12 0 0.87714624
Link 4 11 13 0 -0.18809527
Link 5 11 14 0 0.78788801
Link 6 11 15 0 0.17169038
Link 8 11 17 0 0.33688905
Link 9 11 18 0 -1.20282339
Link 1 12 19 0 0.29844162
Link 2 12 20 0 0.42773304
Link 3 12 21 0 -0.48965337
Link 4 12 22 0 0.90825175
Link 5 12 23 0 0.74205289
Link 6 12 24 0 -0.92832019
Link 7 12 25 0 -0.28274490
Link 8 12 26 0 -1.42390152
Link 9 12 27 0 -0.64053075
Link 1 13 28 0 1.85138415
Link 3 13 30 0 1.42982830
Link 4 13 31 0 0.52753144
Link 5 13 32 0 0.37436489
Link 6 13 33 0 1.51736998
Link 7 13 34 0 -0.26290171
Link 8 13 35 0 -1.33149285
Link 9 13 36 0 -0.65536641
Link 1 14 37 0 0.02179066
Link 2 14 38 0 -0.24754746
Link 3 14 39 0 0.69004636
Link 4 14 40 0 -0.10500607
Link 5 14 41 0 0.51225499
Link 6 14 42 0 0.93897280
Link 7 14 43 0 0.26565596
Link 8 14 44 0 0.30764697
Link 9 14 45 0 1.57103201
Link 1 15 46 0 -1.11448697
Link 2 15 47 0 0.48583468
Link 3 15 48 0 1.17738030
Link 4 15 49 0 1.29690625
Link 5 15 50 0 -0.19773783
Link 6 15 51 0 -1.32165757
Link 8 15 53 0 0.78171127
Link 9 15 54 0 -0.13166199
Link 1 16 55 0 0.00356746
Link 2 16 56 0 0.89140419
Link 3 16 57 0 -2.62244101
Link 4 16 58 0 1.07951333
Link 5 16 59 0 -0.56996244
Link 6 16 60 0 0.10047306
Link 7 16 61 0 -0.73835276
Link 8 16 62 0 0.29033060
Link 9 16 63 0 -0.04614511
Link 20 11 75 0 -0.03957881
Link 2 24 86 0 1.32525698
Link 24 13 87 0 1.17212980
Link 7 60 223 0 1.81953865
Link 6 20 323 0 -0.32027350
Link 60 84 374 0 1.45968110
Link 84 15 375 0 -0.27249095
Link 7 85 378 0 1.23569535
Link 85 20 379 0 1.50561656
Link 60 24 573 0 -3.40104100
Link 84 10 597 0 -0.25863333
Link 12 85 714 1 0.60398578
Link 9 24 782 0 0.91374892
Link 20 24 792 0 -0.69834116
GenomeEnd

