GenomeStart 14392
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.45489830
Link 2 10 2 0 -2.85351742
Link 3 10 3 0 -3.87463975
Link 4 10 4 0 0.93378202
Link 5 10 5 0 -1.60752072
Link 6 10 6 0 -1.19279261
Link 7 10 7 0 -2.43189896
Link 8 10 8 0 2.54821037
Link 9 10 9 0 -1.41735390
Link 1 11 10 0 -2.44424141
Link 2 11 11 0 -1.80705757
Link 3 11 12 0 3.09147741
Link 5 11 14 0 -0.16606921
Link 6 11 15 0 -3.03435326
Link 7 11 16 0 -2.34178373
Link 8 11 17 0 1.86572184
Link 9 11 18 0 1.96520776
Link 1 12 19 0 -4.79605440
Link 2 12 20 0 0.87954018
Link 3 12 21 0 2.24724312
Link 4 12 22 0 -1.53909670
Link 5 12 23 0 -0.45066098
Link 6 12 24 0 1.66741677
Link 7 12 25 0 0.36500466
Link 8 12 26 0 0.84829971
Link 9 12 27 0 0.72930782
Link 1 13 28 0 1.00568606
Link 3 13 30 0 -1.70334400
Link 4 13 31 0 -2.10299321
Link 5 13 32 0 2.79950865
Link 6 13 33 0 0.55132137
Link 7 13 34 0 0.21334957
Link 8 13 35 0 -3.02455599
Link 9 13 36 0 -0.89903948
Link 1 14 37 0 1.20411290
Link 2 14 38 0 0.57504729
Link 3 14 39 0 3.98469271
Link 6 14 42 0 -0.66707657
Link 7 14 43 0 2.25976542
Link 8 14 44 0 3.38582614
Link 9 14 45 0 -0.32871800
Link 1 15 46 0 2.07324114
Link 2 15 47 0 0.16277115
Link 3 15 48 0 1.91815122
Link 4 15 49 0 -0.85806031
Link 5 15 50 0 1.67345748
Link 6 15 51 0 1.06019765
Link 7 15 52 0 0.52487429
Link 8 15 53 0 1.34186070
Link 9 15 54 0 5.67106506
Link 1 16 55 0 -0.25588032
Link 2 16 56 0 -2.84731137
Link 3 16 57 0 0.23185798
Link 4 16 58 0 0.05849355
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.32981079
Link 7 16 61 0 -5.00676895
Link 8 16 62 0 0.51407882
Link 9 16 63 0 -0.78568075
Link 7 20 74 0 -2.35231564
Link 27 14 96 0 0.10932733
Link 2 40 136 0 0.63879923
Link 40 11 137 0 1.06112471
Link 4 43 145 0 1.42962924
Link 43 11 146 0 -4.07189698
Link 8 40 228 0 1.29434559
Link 6 40 270 0 -2.88083949
Link 3 40 289 0 1.80202339
Link 20 73 297 0 0.53220063
Link 73 11 298 0 2.18532994
Link 7 40 300 0 -1.34358790
Link 5 20 322 0 1.97941315
Link 20 40 370 0 -0.66851733
Link 11 27 550 1 0.17547411
Link 16 27 563 1 0.07643236
Link 13 43 835 1 1.52672246
Link 7 27 856 0 -0.59667830
Link 40 27 858 0 0.24834187
Link 11 20 888 1 2.89549626
Link 7 73 1009 0 -2.53730190
Link 27 20 1036 0 3.31326827
Link 40 210 1308 0 1.08892874
Link 210 13 1309 0 -1.23284495
Link 12 231 1437 1 1.00000000
Link 231 20 1438 1 1.02009850
Link 43 13 1470 0 0.90118116
Link 5 242 1518 0 1.00000000
Link 242 27 1519 0 4.53855366
Link 27 242 1717 1 -2.28082624
Link 3 242 2008 0 0.47435177
GenomeEnd

