GenomeStart 29155
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.55659037
Link 2 10 2 0 -0.70401654
Link 3 10 3 0 -0.43467550
Link 4 10 4 0 2.20456099
Link 6 10 6 0 -1.01032407
Link 7 10 7 0 -0.19875437
Link 8 10 8 0 -0.43208212
Link 9 10 9 0 0.39880878
Link 1 11 10 0 -1.70765477
Link 2 11 11 0 1.65949092
Link 3 11 12 0 2.06304717
Link 4 11 13 0 -0.03871098
Link 5 11 14 0 0.74192607
Link 6 11 15 0 -0.03940408
Link 7 11 16 0 -2.61043385
Link 9 11 18 0 -2.41921531
Link 1 12 19 0 0.70565781
Link 2 12 20 0 2.06221885
Link 3 12 21 0 4.62164932
Link 5 12 23 0 4.78923095
Link 6 12 24 0 -1.64473383
Link 9 12 27 0 -0.02512089
Link 1 13 28 0 0.98462849
Link 2 13 29 0 1.85479342
Link 3 13 30 0 3.56291575
Link 4 13 31 0 1.71361212
Link 5 13 32 0 -0.52800785
Link 6 13 33 0 3.89087552
Link 7 13 34 0 -0.04434698
Link 8 13 35 0 5.04293878
Link 9 13 36 0 0.08890103
Link 1 14 37 0 2.04980963
Link 2 14 38 0 1.16199212
Link 3 14 39 0 2.69822011
Link 5 14 41 0 1.93212909
Link 7 14 43 0 1.49146503
Link 8 14 44 0 2.50746638
Link 9 14 45 0 0.86526542
Link 1 15 46 0 2.63266603
Link 3 15 48 0 -0.53534976
Link 4 15 49 0 -3.04413501
Link 5 15 50 0 -1.36771707
Link 6 15 51 0 -3.56770700
Link 8 15 53 0 -0.28108628
Link 9 15 54 0 1.58804344
Link 1 16 55 0 -1.38178781
Link 3 16 57 0 -1.48304348
Link 4 16 58 0 2.20797677
Link 5 16 59 0 -3.60426447
Link 6 16 60 0 0.32665941
Link 8 16 62 0 0.26274606
Link 9 16 63 0 -1.05843554
Link 7 19 71 0 -1.96568413
Link 19 12 72 0 2.14690055
Link 8 21 77 0 1.13063740
Link 21 12 78 0 -2.58933142
Link 2 30 104 0 0.96219630
Link 30 15 105 0 -1.53581787
Link 2 33 113 0 1.22120688
Link 33 16 114 0 -0.49259973
Link 34 16 117 0 1.48486630
Link 6 37 127 0 0.59615993
Link 37 14 128 0 -0.09164595
Link 5 45 152 0 -1.84321033
Link 4 54 186 0 -1.24955643
Link 45 16 194 0 0.68385314
Link 8 59 218 0 1.54150716
Link 59 11 219 0 1.12718426
Link 60 15 224 0 -2.28354118
Link 70 14 277 0 0.05708624
Link 34 15 281 0 2.19626891
Link 7 81 338 0 1.33130240
Link 81 34 339 0 -2.30596089
Link 34 12 340 0 -0.31867269
Link 7 83 361 0 2.34991153
Link 83 60 362 0 1.75076848
Link 54 16 450 0 -0.95261876
Link 9 86 489 0 -0.48380241
Link 13 59 500 1 2.41688295
Link 9 70 533 0 0.25039267
Link 54 136 796 0 1.02702885
Link 136 12 797 0 1.00357913
Link 19 59 807 0 -5.55220438
Link 54 15 949 0 0.03998340
Link 4 159 961 0 1.17884336
Link 7 203 1269 0 1.10619624
Link 203 86 1270 0 0.88716873
Link 81 60 1453 0 -1.72298268
Link 81 59 1472 0 0.03325901
Link 54 238 1487 0 1.16403994
Link 238 30 1488 0 -0.32256242
Link 86 240 1505 0 1.03551981
Link 83 54 1572 0 -1.07261816
Link 83 30 1574 0 -2.03534364
Link 81 81 1649 1 1.15356264
Link 2 54 1700 0 0.41601815
Link 19 54 1734 0 -2.93215982
Link 271 45 1754 0 -0.85091265
Link 54 290 1896 0 1.30588580
Link 290 34 1897 0 0.25268539
Link 240 291 1904 0 1.09509670
Link 291 271 1905 0 0.43030869
Link 60 344 2324 0 0.62645273
Link 344 34 2325 0 -0.36153661
Link 19 291 2585 1 1.04406085
Link 45 454 3027 0 0.54799051
Link 454 15 3028 0 2.12406777
Link 10 30 3105 1 -0.09694458
Link 21 344 3330 0 1.86197216
Link 10 240 3351 1 -1.67441116
Link 10 344 3432 1 3.22131552
Link 291 19 3642 0 -0.41278682
Link 30 290 3643 0 0.85101560
Link 159 574 3827 0 0.98168881
Link 574 70 3828 0 1.49082020
Link 10 617 4090 1 1.00000000
Link 617 45 4091 1 -1.73949233
Link 1 344 4150 0 0.15802987
Link 15 650 4306 1 1.18708178
Link 650 30 4307 1 0.39106910
Link 19 159 4612 1 1.04361617
GenomeEnd

