GenomeStart 15594
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.38982957
Link 2 10 2 0 -2.70383268
Link 3 10 3 0 -3.97571803
Link 4 10 4 0 0.93378202
Link 5 10 5 0 -1.72195667
Link 6 10 6 0 -1.31718602
Link 7 10 7 0 -2.36632155
Link 8 10 8 0 2.53365400
Link 9 10 9 0 -1.50716893
Link 1 11 10 0 -2.45967910
Link 2 11 11 0 -1.81186307
Link 3 11 12 0 2.91418545
Link 5 11 14 0 -0.11150227
Link 6 11 15 0 -3.07609900
Link 7 11 16 0 -2.36957734
Link 8 11 17 0 1.85036001
Link 9 11 18 0 2.29634665
Link 1 12 19 0 -4.78851103
Link 2 12 20 0 0.88915810
Link 3 12 21 0 2.24724312
Link 4 12 22 0 -1.58113779
Link 5 12 23 0 -0.45076920
Link 6 12 24 0 1.61977930
Link 7 12 25 0 0.36500466
Link 8 12 26 0 0.80670572
Link 9 12 27 0 0.72930782
Link 1 13 28 0 1.00775782
Link 2 13 29 0 1.40731515
Link 3 13 30 0 -1.70446730
Link 4 13 31 0 -2.12162277
Link 5 13 32 0 2.75088819
Link 6 13 33 0 0.70804636
Link 7 13 34 0 0.09848555
Link 8 13 35 0 -3.02455599
Link 9 13 36 0 -0.93999274
Link 1 14 37 0 1.07523884
Link 2 14 38 0 0.55051688
Link 3 14 39 0 3.98469271
Link 6 14 42 0 -0.76291162
Link 7 14 43 0 2.25101197
Link 8 14 44 0 3.47423046
Link 9 14 45 0 -0.32871800
Link 1 15 46 0 1.74927654
Link 2 15 47 0 0.20670758
Link 3 15 48 0 2.39369731
Link 4 15 49 0 -0.85806031
Link 5 15 50 0 1.68648586
Link 6 15 51 0 0.99278961
Link 7 15 52 0 0.59514687
Link 8 15 53 0 1.41141189
Link 9 15 54 0 5.65012768
Link 1 16 55 0 -0.25151709
Link 2 16 56 0 -2.76641760
Link 3 16 57 0 0.31618909
Link 4 16 58 0 0.05849355
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.39660700
Link 7 16 61 0 -5.13428164
Link 8 16 62 0 0.56142738
Link 9 16 63 0 -0.78568075
Link 7 20 74 0 -2.37408109
Link 27 14 96 0 0.05358602
Link 2 40 136 0 0.63879923
Link 40 11 137 0 1.10362900
Link 4 43 145 0 1.42962924
Link 43 11 146 0 -4.08966303
Link 8 40 228 0 1.29434559
Link 6 40 270 0 -2.97588183
Link 3 40 289 0 1.71307295
Link 20 73 297 0 0.52610781
Link 73 11 298 0 2.18883671
Link 7 40 300 0 -1.33929594
Link 5 20 322 0 1.97941315
Link 5 40 324 0 1.84161689
Link 20 40 370 0 -0.66851733
Link 11 27 550 1 0.16102007
Link 16 27 563 1 0.09535162
Link 13 43 835 1 1.46325644
Link 7 27 856 0 -0.66097956
Link 40 27 858 0 0.09042380
Link 11 20 888 1 2.89549626
Link 7 73 1009 0 -2.63573581
Link 40 210 1308 0 0.96051536
Link 210 13 1309 0 -1.16225881
Link 12 231 1437 1 1.05585929
Link 231 20 1438 1 0.89389185
Link 43 13 1470 0 0.92228713
Link 5 242 1518 0 1.07782162
Link 242 27 1519 0 4.60753069
Link 27 242 1717 1 -2.23507356
Link 3 242 2008 0 0.56297151
Link 27 319 2153 0 1.00000000
Link 319 20 2154 0 3.31326827
GenomeEnd

