GenomeStart 37822
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 764 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 900 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.64547828
Link 2 10 2 0 -0.04402029
Link 3 10 3 0 -0.22747350
Link 4 10 4 0 2.20456099
Link 6 10 6 0 -1.21158650
Link 7 10 7 0 -0.13048712
Link 8 10 8 0 0.12986092
Link 9 10 9 0 0.41395612
Link 1 11 10 0 -1.57118118
Link 2 11 11 0 1.60427698
Link 3 11 12 0 2.11674374
Link 4 11 13 0 -0.50397073
Link 5 11 14 0 0.76805885
Link 6 11 15 0 -0.29357079
Link 7 11 16 0 -2.63457751
Link 9 11 18 0 -2.26784819
Link 1 12 19 0 0.70500673
Link 2 12 20 0 2.11403915
Link 3 12 21 0 4.73479641
Link 5 12 23 0 4.95198538
Link 6 12 24 0 -1.74409800
Link 9 12 27 0 0.15420513
Link 1 13 28 0 1.10210931
Link 2 13 29 0 2.40720659
Link 3 13 30 0 3.40064414
Link 4 13 31 0 1.80700056
Link 5 13 32 0 -0.06214606
Link 6 13 33 0 3.86817834
Link 7 13 34 0 0.02254124
Link 8 13 35 0 4.98582933
Link 9 13 36 0 0.05761306
Link 1 14 37 0 2.09816566
Link 2 14 38 0 1.08586839
Link 3 14 39 0 2.62852812
Link 5 14 41 0 2.09207610
Link 7 14 43 0 1.18961596
Link 8 14 44 0 2.52990875
Link 9 14 45 0 0.80500280
Link 1 15 46 0 2.55849145
Link 3 15 48 0 -1.04069933
Link 4 15 49 0 -2.86502925
Link 5 15 50 0 -1.62766312
Link 6 15 51 0 -3.48828745
Link 8 15 53 0 -0.60560500
Link 9 15 54 0 1.03279409
Link 1 16 55 0 -1.49573713
Link 3 16 57 0 -1.60748907
Link 4 16 58 0 2.40804267
Link 5 16 59 0 -3.50526938
Link 6 16 60 0 0.67496153
Link 8 16 62 0 0.26274606
Link 9 16 63 0 -1.08946705
Link 7 19 71 0 -1.93011769
Link 19 12 72 0 2.16118361
Link 8 21 77 0 1.48034055
Link 21 12 78 0 -2.62477473
Link 30 15 105 0 -1.43809959
Link 2 33 113 0 0.94654699
Link 33 16 114 0 -0.74913194
Link 34 16 117 0 1.30662575
Link 6 37 127 0 0.48040895
Link 37 14 128 0 -0.26953565
Link 5 45 152 0 -2.17134217
Link 4 54 186 0 -1.70587925
Link 45 16 194 0 0.62762721
Link 8 59 218 0 1.62335741
Link 59 11 219 0 1.12718426
Link 60 15 224 0 -2.23287372
Link 70 14 277 0 0.06621970
Link 34 15 281 0 2.20779758
Link 81 34 339 0 -2.43926155
Link 34 12 340 0 -0.27963991
Link 83 60 362 0 1.73066696
Link 54 16 450 0 -0.83427046
Link 9 86 489 0 -0.24736429
Link 13 59 500 1 2.44526271
Link 9 70 533 0 0.31482906
Link 54 136 796 0 1.02570226
Link 136 12 797 0 1.04822254
Link 7 144 868 0 1.00000000
Link 144 81 869 0 1.30424151
Link 54 15 949 0 0.05857129
Link 4 159 961 0 1.11683031
Link 10 45 1057 1 -1.66298380
Link 7 179 1112 0 1.00000000
Link 179 83 1113 0 2.18577661
Link 7 203 1269 0 1.12944584
Link 203 86 1270 0 0.31899444
Link 2 228 1424 0 0.94089314
Link 228 30 1425 0 0.55675013
Link 34 86 1452 1 3.62640155
Link 81 60 1453 0 -1.65700813
Link 19 234 1455 0 1.00000000
Link 234 59 1456 0 -5.28984871
Link 81 59 1472 0 -0.39530656
Link 54 238 1487 0 0.92895341
Link 238 30 1488 0 -0.57684220
Link 86 240 1505 0 0.95947995
Link 83 54 1572 0 -1.10304349
Link 83 30 1574 0 -2.05676788
Link 2 54 1700 0 0.39404968
Link 19 54 1734 0 -2.91389588
Link 271 45 1754 0 -0.35639443
Link 290 34 1897 0 0.47238846
Link 240 291 1904 0 1.18551436
Link 291 271 1905 0 -0.08709842
Link 70 271 2025 1 0.27600738
Link 344 34 2325 0 -0.38193555
Link 19 291 2585 1 0.96284479
Link 45 454 3027 0 0.63575189
Link 454 15 3028 0 2.23176275
Link 60 458 3054 0 1.00000000
Link 458 344 3055 0 0.38776401
Link 10 30 3105 1 0.11933298
Link 21 344 3330 0 1.93690666
Link 10 240 3351 1 -1.60286105
Link 10 344 3432 1 3.33026548
Link 291 19 3642 0 -0.78830368
Link 30 290 3643 0 0.86917817
Link 159 574 3827 0 1.13186984
Link 574 70 3828 0 1.45123646
Link 1 344 4150 0 0.03541417
Link 757 30 5055 1 0.39106910
Link 764 574 5101 0 -0.23791837
Link 59 136 5159 0 -0.55054843
