GenomeStart 52104
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.39062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 642 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 758 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 841 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.38281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 913 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1083 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.91805793
Link 2 10 2 0 0.20559118
Link 3 10 3 0 -0.51110922
Link 4 10 4 0 1.75830281
Link 6 10 6 0 -1.41764760
Link 9 10 9 0 -0.05202775
Link 1 11 10 0 -1.52553251
Link 2 11 11 0 2.71795684
Link 3 11 12 0 1.50753347
Link 4 11 13 0 -0.67417695
Link 5 11 14 0 0.41347816
Link 6 11 15 0 -1.24596938
Link 7 11 16 0 -2.07995518
Link 9 11 18 0 -2.35626641
Link 1 12 19 0 -0.21548725
Link 2 12 20 0 1.56991343
Link 3 12 21 0 4.79289146
Link 5 12 23 0 5.08903325
Link 6 12 24 0 -2.46687618
Link 9 12 27 0 0.33914477
Link 1 13 28 0 1.60373138
Link 2 13 29 0 2.76356240
Link 3 13 30 0 4.25456943
Link 5 13 32 0 0.39218807
Link 6 13 33 0 3.68130368
Link 7 13 34 0 0.90010529
Link 8 13 35 0 4.93001546
Link 9 13 36 0 0.26731202
Link 1 14 37 0 2.44012396
Link 2 14 38 0 0.85267955
Link 3 14 39 0 2.29352988
Link 5 14 41 0 1.89488271
Link 7 14 43 0 1.38788407
Link 8 14 44 0 2.44122921
Link 9 14 45 0 1.24597084
Link 1 15 46 0 2.39827522
Link 3 15 48 0 -1.40821429
Link 4 15 49 0 -4.06806779
Link 5 15 50 0 -0.59094945
Link 8 15 53 0 -1.46984551
Link 9 15 54 0 1.58119140
Link 1 16 55 0 -1.58910953
Link 3 16 57 0 -2.24817180
Link 4 16 58 0 4.10848436
Link 5 16 59 0 -5.77507459
Link 6 16 60 0 1.24408537
Link 9 16 63 0 -0.65167194
Link 7 19 71 0 -2.03132504
Link 19 12 72 0 1.61018521
Link 8 21 77 0 0.69041178
Link 21 12 78 0 -2.39636201
Link 30 15 105 0 -2.20088389
Link 2 33 113 0 0.27697816
Link 34 16 117 0 0.55275327
Link 6 37 127 0 1.16927310
Link 37 14 128 0 -0.00962863
Link 5 45 152 0 -2.58311700
Link 8 49 164 0 1.97752572
Link 49 10 165 0 -0.14872630
Link 7 53 177 0 1.86991496
Link 4 54 186 0 -1.02849893
Link 45 16 194 0 0.38016951
Link 8 59 218 0 1.15665153
Link 59 11 219 0 -0.35704286
Link 60 15 224 0 -2.34055331
Link 4 70 276 0 1.45469702
Link 34 15 281 0 2.84531729
Link 8 72 294 0 1.00000000
Link 72 16 295 0 0.64975032
Link 7 81 338 0 0.37602579
Link 54 16 450 0 -0.71900778
Link 9 86 489 0 -0.70677709
Link 70 97 493 0 0.76954170
Link 97 14 494 0 -0.11919284
Link 13 59 500 1 2.94576915
Link 9 70 533 0 0.80858874
Link 136 12 797 0 0.84747686
Link 54 15 949 0 -1.49320752
Link 4 159 961 0 0.05400058
Link 10 45 1057 1 -1.79714543
Link 7 179 1112 0 0.31924452
Link 7 203 1269 0 1.24146927
Link 203 86 1270 0 -0.10324640
Link 2 228 1424 0 1.07007222
Link 228 30 1425 0 0.65881985
Link 81 60 1453 0 -1.39535428
Link 19 234 1455 0 1.38552856
Link 234 59 1456 0 -5.47899170
Link 81 59 1472 0 -0.17672132
Link 83 54 1572 0 -1.65522786
Link 83 30 1574 0 -1.78220135
Link 81 258 1651 0 1.23076591
Link 258 34 1652 0 -1.85755031
Link 2 54 1700 0 0.26919961
Link 19 54 1734 0 -2.53287322
Link 269 240 1737 0 0.49297994
Link 271 45 1754 0 0.81568824
Link 54 290 1896 0 1.98378497
Link 290 34 1897 0 0.81650640
Link 291 271 1905 0 0.80225654
Link 83 86 1920 0 -1.75081197
Link 70 271 2025 1 0.09154063
Link 344 34 2325 0 -0.62267669
Link 34 356 2411 0 0.69467173
Link 356 12 2412 0 -0.81977081
Link 238 386 2607 0 0.82281006
Link 386 30 2608 0 -1.05362181
Link 45 454 3027 0 1.50033941
Link 454 15 3028 0 2.21201942
Link 60 458 3054 0 1.23183456
Link 458 344 3055 0 1.37916780
Link 33 462 3078 0 0.48894050
Link 462 16 3079 0 -0.87178869
Link 10 30 3105 1 0.52435277
Link 19 474 3185 1 1.01755805
Link 474 291 3186 1 0.64434323
Link 475 291 3189 0 0.83698669
Link 10 240 3351 1 -2.47968023
Link 83 228 3430 0 1.74456868
Link 10 344 3432 1 2.85902913
Link 53 527 3525 0 1.14274905
Link 527 10 3526 0 0.20026624
Link 291 19 3642 0 -0.48564365
Link 30 290 3643 0 0.01393573
Link 159 574 3827 0 1.07633497
Link 574 70 3828 0 1.27913723
Link 21 597 3966 0 1.27394330
Link 597 344 3967 0 2.44398238
Link 54 642 4232 0 0.76538182
Link 642 238 4233 0 0.85051866
Link 15 650 4306 1 1.18139056
Link 70 290 4725 0 -1.27287882
Link 228 574 4974 0 -0.66974511
Link 179 749 4997 0 1.09825614
Link 749 83 4998 0 2.42672427
Link 650 757 5054 1 0.83359775
Link 757 30 5055 1 1.21674034
Link 1 758 5057 0 1.00000000
Link 758 344 5058 0 -0.72311988
Link 81 792 5290 1 0.49979102
Link 792 81 5291 1 1.08473271
Link 21 30 5342 0 1.41856462
Link 136 33 5442 1 -4.21126267
Link 3 475 5551 0 1.14645778
Link 54 841 5632 0 0.60167014
Link 475 271 5691 0 -0.28612491
Link 240 858 5721 0 1.10927160
Link 858 475 5722 0 0.35311929
Link 271 70 5723 0 -0.21688060
Link 475 574 5787 1 -0.03759028
Link 60 19 6053 0 1.03911788
Link 10 234 6075 1 3.43516314
Link 913 136 6120 0 1.06728848
Link 60 33 6158 0 0.80130395
Link 240 70 6396 0 -0.91603692
Link 54 97 6473 0 -1.83479784
Link 1 59 6599 0 -0.85754492
Link 6 179 6638 0 -2.45610616
