GenomeStart 71791
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 421 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 514 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 721 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 726 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 821 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 892 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 910 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 914 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 924 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 994 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1028 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1034 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1082 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1223 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1314 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1430 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1487 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1558 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1566 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1652 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1654 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.99992549
Link 2 10 2 0 -2.12040226
Link 3 10 3 0 -3.72963466
Link 4 10 4 0 1.83888522
Link 5 10 5 0 -1.50823660
Link 6 10 6 0 -1.14249363
Link 7 10 7 0 -2.58402919
Link 8 10 8 0 1.50452851
Link 9 10 9 0 -2.44075587
Link 1 11 10 0 -2.31827706
Link 2 11 11 0 -3.29571471
Link 3 11 12 0 2.77195612
Link 4 11 13 0 -1.89902726
Link 6 11 15 0 -3.35197189
Link 7 11 16 0 -1.86325684
Link 8 11 17 0 2.15995819
Link 9 11 18 0 1.85106880
Link 1 12 19 0 -4.16528557
Link 2 12 20 0 0.14977666
Link 3 12 21 0 2.19465364
Link 4 12 22 0 -0.72960073
Link 6 12 24 0 1.62720247
Link 8 12 26 0 0.86732596
Link 9 12 27 0 0.97910645
Link 1 13 28 0 0.66957609
Link 2 13 29 0 1.10409202
Link 3 13 30 0 -1.52546036
Link 4 13 31 0 -1.96573658
Link 5 13 32 0 1.75682470
Link 6 13 33 0 0.95444321
Link 7 13 34 0 1.61801372
Link 8 13 35 0 -2.61574085
Link 9 13 36 0 -1.78048924
Link 1 14 37 0 1.34546601
Link 2 14 38 0 0.25247178
Link 3 14 39 0 3.35787050
Link 5 14 41 0 -0.82605301
Link 6 14 42 0 -1.58546651
Link 7 14 43 0 2.66372005
Link 8 14 44 0 3.20190572
Link 9 14 45 0 -0.62350828
Link 1 15 46 0 1.22502551
Link 2 15 47 0 -0.00621464
Link 4 15 49 0 -1.67521210
Link 6 15 51 0 -2.47025493
Link 7 15 52 0 1.23404623
Link 8 15 53 0 1.93850914
Link 9 15 54 0 5.78360333
Link 1 16 55 0 -0.21130803
Link 2 16 56 0 -2.65486860
Link 3 16 57 0 -0.02968243
Link 4 16 58 0 -0.29413742
Link 5 16 59 0 -1.36275735
Link 6 16 60 0 -4.79911078
Link 7 16 61 0 -5.22972969
Link 8 16 62 0 0.01483026
Link 19 12 72 0 0.81012245
Link 7 20 74 0 -3.24035111
Link 27 14 96 0 -0.03042616
Link 38 11 131 0 -0.24975101
Link 2 40 136 0 1.66173679
Link 40 11 137 0 1.52230409
Link 43 11 146 0 -4.19218989
Link 5 52 174 0 1.01457832
Link 52 12 175 0 -1.03461610
Link 8 40 228 0 1.87794161
Link 3 40 289 0 1.52431308
Link 20 73 297 0 0.95068451
Link 73 11 298 0 2.24068297
Link 7 40 300 0 -0.62422729
Link 20 40 370 0 -0.85234992
Link 11 27 550 1 -0.60369365
Link 16 27 563 1 0.35362079
Link 5 113 609 0 1.31500867
Link 10 40 664 1 0.20818760
Link 20 27 738 0 0.44554818
Link 13 43 835 1 1.95931915
Link 12 40 839 1 -0.29166062
Link 7 27 856 0 -0.73744152
Link 40 27 858 0 -0.24057370
Link 13 20 990 1 4.66880339
Link 7 73 1009 0 -2.89409326
Link 19 15 1169 0 -0.63691884
Link 40 210 1308 0 1.44087787
Link 210 13 1309 0 -1.25767758
Link 212 19 1323 0 1.09952763
Link 12 231 1437 1 -0.27686960
Link 231 20 1438 1 0.99296953
Link 43 13 1470 0 1.28277846
Link 242 27 1519 0 4.79388245
Link 247 40 1556 0 -3.09477445
Link 5 260 1660 0 0.87229790
Link 260 40 1661 0 2.27755303
Link 27 242 1717 1 -2.29727600
Link 4 231 1732 0 2.77764821
Link 5 278 1805 0 0.72280047
Link 278 242 1806 0 1.07846309
Link 3 242 2008 0 1.07604003
Link 11 318 2150 1 0.37966357
Link 318 20 2151 1 2.14737740
Link 27 319 2153 0 2.03154640
Link 319 361 2461 0 1.28383221
Link 361 20 2462 0 3.28005900
Link 319 375 2554 0 1.03766386
Link 375 14 2555 0 -0.02637593
Link 419 361 2824 0 0.90050398
Link 421 20 2839 0 2.40422903
Link 319 495 3310 0 1.00000000
Link 495 13 3311 0 0.11946293
Link 242 514 3436 0 1.05828845
Link 242 15 3455 0 1.04733378
Link 319 318 3456 0 0.65668134
Link 19 318 3544 0 0.46980702
Link 9 210 3832 0 -1.40280989
Link 598 40 3983 0 -0.41687416
Link 514 611 4048 0 1.00000000
Link 611 318 4049 0 -1.38875826
Link 10 514 4613 1 -2.05964875
Link 598 598 4727 1 -1.35654524
Link 598 212 4730 1 -3.82462247
Link 2 721 4781 0 1.14582323
Link 721 318 4782 0 0.83928396
Link 6 726 4823 0 1.08347193
Link 726 247 4824 0 -0.36331637
Link 8 319 4857 0 -3.45358131
Link 13 212 4889 1 4.53487313
Link 242 38 5022 0 2.91764467
Link 7 762 5080 0 0.95215720
Link 762 212 5081 0 0.44700815
Link 38 598 5239 0 -0.14765372
Link 821 598 5507 0 -1.25431083
Link 598 43 5583 0 -0.10172982
Link 242 821 5876 0 1.86982061
Link 19 892 5943 0 1.05766810
Link 892 821 5944 0 0.46602756
Link 762 40 6028 0 0.20375485
Link 910 598 6100 1 -2.22265258
Link 27 914 6124 0 1.00464392
Link 914 419 6125 0 0.74277903
Link 27 514 6141 0 0.59089699
Link 318 924 6196 1 1.00527629
Link 260 11 6218 0 0.48734052
Link 16 361 6266 1 0.62270620
Link 38 821 6402 0 0.98909355
Link 5 762 6416 0 -1.88835920
