GenomeStart 2996
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.14912778
Link 2 10 2 0 -0.83647166
Link 3 10 3 0 -0.97181668
Link 4 10 4 0 3.16593348
Link 6 10 6 0 -0.33191839
Link 7 10 7 0 0.00415812
Link 8 10 8 0 -0.61085286
Link 9 10 9 0 0.37995300
Link 1 11 10 0 -1.36605389
Link 2 11 11 0 3.26865428
Link 3 11 12 0 1.63834692
Link 4 11 13 0 0.03568702
Link 5 11 14 0 1.48003070
Link 6 11 15 0 0.95960120
Link 7 11 16 0 -1.45171090
Link 8 11 17 0 1.34311255
Link 9 11 18 0 -1.46591600
Link 1 12 19 0 0.56989250
Link 2 12 20 0 1.61106980
Link 3 12 21 0 3.54443369
Link 5 12 23 0 3.87266155
Link 6 12 24 0 -1.46299200
Link 8 12 26 0 -2.38864123
Link 9 12 27 0 0.07030216
Link 1 13 28 0 1.17690620
Link 2 13 29 0 0.66424021
Link 3 13 30 0 3.50353383
Link 4 13 31 0 0.45610687
Link 5 13 32 0 1.19895406
Link 6 13 33 0 4.47072151
Link 7 13 34 0 -1.21920901
Link 8 13 35 0 4.08516399
Link 9 13 36 0 -1.02913265
Link 1 14 37 0 1.18943114
Link 2 14 38 0 -0.20626302
Link 3 14 39 0 1.77466992
Link 5 14 41 0 1.70504557
Link 6 14 42 0 -0.53322328
Link 7 14 43 0 1.34797491
Link 8 14 44 0 2.75597050
Link 9 14 45 0 -0.00864890
Link 1 15 46 0 2.47262141
Link 2 15 47 0 -1.00724468
Link 3 15 48 0 -0.05625618
Link 4 15 49 0 -2.60030489
Link 5 15 50 0 -0.26596509
Link 6 15 51 0 -3.25402716
Link 7 15 52 0 -2.21317313
Link 8 15 53 0 -0.80350879
Link 9 15 54 0 0.44263382
Link 1 16 55 0 -1.70462146
Link 2 16 56 0 -1.59311211
Link 3 16 57 0 -1.18648862
Link 4 16 58 0 2.85964789
Link 5 16 59 0 -2.61773118
Link 6 16 60 0 0.87847348
Link 8 16 62 0 0.63537668
Link 9 16 63 0 0.87076207
Link 7 19 71 0 -2.38849553
Link 19 12 72 0 1.66658388
Link 7 34 116 0 -1.69624796
Link 34 16 117 0 1.38995328
Link 5 45 152 0 -2.64443415
Link 45 10 153 0 -0.05698553
Link 4 54 186 0 -1.49447689
Link 54 12 187 0 0.57286416
Link 45 16 194 0 0.54628490
Link 4 70 276 0 0.72960835
Link 70 14 277 0 0.04303628
Link 7 45 311 0 -0.78390642
GenomeEnd

