GenomeStart 5294
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.18910142
Link 2 10 2 0 -3.89342846
Link 3 10 3 0 -4.59047038
Link 4 10 4 0 0.80019338
Link 5 10 5 0 -0.76887295
Link 6 10 6 0 -0.32205370
Link 7 10 7 0 -2.20999856
Link 8 10 8 0 3.50979492
Link 9 10 9 0 -2.17497264
Link 1 11 10 0 -1.35128900
Link 3 11 12 0 2.55994666
Link 5 11 14 0 -0.89086517
Link 6 11 15 0 -3.20880311
Link 8 11 17 0 1.84786564
Link 9 11 18 0 1.58205855
Link 1 12 19 0 -4.45509043
Link 2 12 20 0 0.08460779
Link 3 12 21 0 2.45808765
Link 4 12 22 0 -1.10750703
Link 5 12 23 0 -0.12379620
Link 6 12 24 0 0.00672575
Link 7 12 25 0 -0.06553012
Link 8 12 26 0 0.36272337
Link 9 12 27 0 0.14815308
Link 1 13 28 0 1.33075690
Link 2 13 29 0 0.25644390
Link 3 13 30 0 -1.56934201
Link 4 13 31 0 -0.96158159
Link 5 13 32 0 1.69739534
Link 6 13 33 0 0.18799440
Link 7 13 34 0 -0.46611191
Link 8 13 35 0 -2.01482266
Link 9 13 36 0 -0.39975939
Link 1 14 37 0 0.16486602
Link 2 14 38 0 0.50699917
Link 3 14 39 0 3.09240022
Link 4 14 40 0 2.37131399
Link 6 14 42 0 -0.40001640
Link 7 14 43 0 2.77593974
Link 8 14 44 0 2.73721670
Link 9 14 45 0 0.53695863
Link 1 15 46 0 0.65012112
Link 2 15 47 0 -1.01710691
Link 3 15 48 0 1.89989871
Link 4 15 49 0 -1.09535953
Link 5 15 50 0 0.54832856
Link 6 15 51 0 1.16834829
Link 7 15 52 0 0.45736646
Link 8 15 53 0 1.24424786
Link 9 15 54 0 4.15466076
Link 1 16 55 0 -0.57114346
Link 2 16 56 0 -2.43935617
Link 3 16 57 0 1.36660834
Link 4 16 58 0 -0.45020235
Link 5 16 59 0 -1.07746511
Link 6 16 60 0 -3.41539399
Link 7 16 61 0 -4.16915147
Link 8 16 62 0 1.47389855
Link 9 16 63 0 -1.94923025
Link 7 20 74 0 -2.64421344
Link 20 11 75 0 2.41504571
Link 5 27 95 0 3.46942976
Link 27 14 96 0 -1.26925794
Link 2 40 136 0 0.59964446
Link 40 11 137 0 1.54485339
Link 4 43 145 0 2.61748899
Link 43 11 146 0 -2.48465871
Link 3 40 289 0 0.97624619
Link 12 20 302 1 0.71257440
Link 11 27 550 1 -1.41696840
Link 16 27 563 1 0.56962264
Link 12 27 855 1 3.31778992
GenomeEnd

