GenomeStart 6614
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.62782580
Link 2 10 2 0 -1.72840577
Link 3 10 3 0 -0.58246591
Link 4 10 4 0 2.19575349
Link 6 10 6 0 -0.55567042
Link 7 10 7 0 0.38945126
Link 8 10 8 0 -0.15352484
Link 9 10 9 0 0.15820283
Link 1 11 10 0 -1.69318925
Link 2 11 11 0 1.81115075
Link 3 11 12 0 1.98272307
Link 4 11 13 0 0.54692705
Link 5 11 14 0 1.56287304
Link 6 11 15 0 -0.07498264
Link 7 11 16 0 -2.95720627
Link 9 11 18 0 -2.03680695
Link 1 12 19 0 0.33637009
Link 2 12 20 0 1.67231507
Link 3 12 21 0 3.88357526
Link 5 12 23 0 3.95087492
Link 6 12 24 0 -0.83192765
Link 9 12 27 0 0.37604314
Link 1 13 28 0 1.05885918
Link 2 13 29 0 0.94813868
Link 3 13 30 0 2.95029388
Link 4 13 31 0 1.22785126
Link 5 13 32 0 1.05056405
Link 6 13 33 0 3.99705785
Link 7 13 34 0 -0.96210648
Link 8 13 35 0 4.02301433
Link 9 13 36 0 -0.76725074
Link 1 14 37 0 1.29618245
Link 2 14 38 0 -0.21185625
Link 3 14 39 0 2.00301533
Link 5 14 41 0 1.53748089
Link 6 14 42 0 0.16257845
Link 7 14 43 0 1.24660349
Link 8 14 44 0 2.61697313
Link 9 14 45 0 0.16936256
Link 1 15 46 0 2.56221523
Link 3 15 48 0 -0.54452557
Link 4 15 49 0 -3.07621038
Link 5 15 50 0 -0.49974131
Link 6 15 51 0 -4.28658536
Link 8 15 53 0 -0.39889322
Link 9 15 54 0 0.17448788
Link 1 16 55 0 -1.65347606
Link 2 16 56 0 -1.36243147
Link 3 16 57 0 -1.79354669
Link 4 16 58 0 2.80933190
Link 5 16 59 0 -2.74056351
Link 6 16 60 0 0.33769661
Link 8 16 62 0 -0.16385705
Link 9 16 63 0 -0.01510167
Link 7 19 71 0 -2.17542844
Link 19 12 72 0 1.62583773
Link 8 21 77 0 1.09522419
Link 21 12 78 0 -2.55935916
Link 2 30 104 0 0.85860348
Link 30 15 105 0 -1.17768738
Link 34 16 117 0 1.78328924
Link 5 45 152 0 -2.13520761
Link 45 10 153 0 -0.45773280
Link 4 54 186 0 -1.53792193
Link 54 12 187 0 0.82886326
Link 45 16 194 0 0.65986142
Link 8 59 218 0 1.00000000
Link 59 11 219 0 1.20701175
Link 60 15 224 0 -2.28238075
Link 4 70 276 0 1.69942501
Link 70 14 277 0 0.48613035
Link 7 45 311 0 -1.06408217
Link 7 81 338 0 1.00000000
Link 81 34 339 0 -2.37818315
Link 7 83 361 0 1.91860389
Link 83 60 362 0 1.38210672
Link 54 34 596 0 1.32269573
Link 19 59 807 0 -5.01822424
Link 54 15 949 0 -0.60561337
Link 15 30 965 1 -0.31957293
GenomeEnd

