GenomeStart 15707
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.72444772
Link 2 10 2 0 -2.73950886
Link 3 10 3 0 -4.17705449
Link 4 10 4 0 1.13466847
Link 5 10 5 0 -1.93301749
Link 6 10 6 0 -1.31718602
Link 7 10 7 0 -2.36632155
Link 8 10 8 0 2.72098408
Link 9 10 9 0 -1.75506457
Link 1 11 10 0 -2.37555666
Link 2 11 11 0 -2.22400335
Link 3 11 12 0 2.71684578
Link 5 11 14 0 -0.43091637
Link 6 11 15 0 -3.08285801
Link 7 11 16 0 -2.20368586
Link 8 11 17 0 1.87897103
Link 9 11 18 0 2.23425811
Link 1 12 19 0 -4.81113565
Link 2 12 20 0 1.00652681
Link 3 12 21 0 2.24588010
Link 4 12 22 0 -1.58113779
Link 5 12 23 0 -0.45076920
Link 6 12 24 0 1.61977930
Link 7 12 25 0 0.19305363
Link 8 12 26 0 1.16885044
Link 9 12 27 0 0.59505508
Link 1 13 28 0 1.00775782
Link 2 13 29 0 1.40731515
Link 3 13 30 0 -2.07109349
Link 4 13 31 0 -1.67708433
Link 5 13 32 0 2.85593724
Link 6 13 33 0 0.74218333
Link 7 13 34 0 0.10096061
Link 8 13 35 0 -2.80373798
Link 9 13 36 0 -1.02144713
Link 1 14 37 0 1.07523884
Link 2 14 38 0 0.55051688
Link 3 14 39 0 3.92934382
Link 6 14 42 0 -0.65586641
Link 7 14 43 0 2.41868688
Link 8 14 44 0 3.47423046
Link 9 14 45 0 -0.33358437
Link 1 15 46 0 1.74927654
Link 2 15 47 0 0.13044746
Link 3 15 48 0 2.30453242
Link 4 15 49 0 -1.09749830
Link 5 15 50 0 1.68648586
Link 6 15 51 0 1.37785231
Link 7 15 52 0 0.53550509
Link 8 15 53 0 1.40271799
Link 9 15 54 0 5.62807340
Link 1 16 55 0 -0.31008880
Link 2 16 56 0 -2.76641760
Link 3 16 57 0 0.20111392
Link 4 16 58 0 -0.36936214
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.39660700
Link 7 16 61 0 -5.12987215
Link 8 16 62 0 0.29926096
Link 9 16 63 0 -0.91387516
Link 7 20 74 0 -1.95834930
Link 27 14 96 0 -0.28895455
Link 2 40 136 0 0.86246962
Link 40 11 137 0 1.14334652
Link 4 43 145 0 1.03852071
Link 43 11 146 0 -4.35532405
Link 8 40 228 0 1.35494978
Link 6 40 270 0 -2.97588183
Link 3 40 289 0 2.08326485
Link 20 73 297 0 0.62576239
Link 73 11 298 0 2.02356983
Link 7 40 300 0 -1.44050126
Link 5 20 322 0 1.97941315
Link 5 40 324 0 1.84161689
Link 20 40 370 0 -0.66851733
Link 11 27 550 1 0.24606563
Link 16 27 563 1 0.33130704
Link 13 43 835 1 1.46372370
Link 7 27 856 0 -0.40369318
Link 40 27 858 0 0.08713517
Link 11 20 888 1 3.04230517
Link 7 73 1009 0 -2.56318417
Link 40 210 1308 0 1.24584491
Link 210 13 1309 0 -1.16225881
Link 12 231 1437 1 1.12869640
Link 231 20 1438 1 0.96484156
Link 43 13 1470 0 1.17548964
Link 5 242 1518 0 0.93946829
Link 242 27 1519 0 4.77701157
Link 27 242 1717 1 -2.48626949
Link 3 242 2008 0 0.32318969
Link 27 319 2153 0 1.00000000
Link 319 20 2154 0 3.41448387
GenomeEnd

