GenomeStart 35526
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.39062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.57791187
Link 2 10 2 0 0.01361883
Link 3 10 3 0 -0.22699645
Link 4 10 4 0 2.20456099
Link 6 10 6 0 -1.21996790
Link 7 10 7 0 -0.17769659
Link 8 10 8 0 0.12986092
Link 9 10 9 0 0.18823948
Link 1 11 10 0 -1.57118118
Link 2 11 11 0 1.65604753
Link 3 11 12 0 1.79434051
Link 4 11 13 0 -0.50397073
Link 5 11 14 0 0.76805885
Link 6 11 15 0 -0.29357079
Link 7 11 16 0 -2.60910618
Link 9 11 18 0 -2.00296710
Link 1 12 19 0 0.62735553
Link 2 12 20 0 2.11558504
Link 3 12 21 0 4.70975596
Link 5 12 23 0 4.95198538
Link 6 12 24 0 -1.70335038
Link 9 12 27 0 0.20422598
Link 1 13 28 0 1.10210931
Link 2 13 29 0 2.37797577
Link 3 13 30 0 3.36203127
Link 4 13 31 0 1.80700056
Link 5 13 32 0 0.05354326
Link 6 13 33 0 3.86817834
Link 7 13 34 0 0.02254124
Link 8 13 35 0 5.01862268
Link 9 13 36 0 0.05763768
Link 1 14 37 0 2.09838464
Link 2 14 38 0 1.03181923
Link 3 14 39 0 2.64893679
Link 5 14 41 0 1.90397508
Link 7 14 43 0 1.18961596
Link 8 14 44 0 2.54137805
Link 9 14 45 0 0.80500280
Link 1 15 46 0 2.55849145
Link 3 15 48 0 -1.04069933
Link 4 15 49 0 -2.86502925
Link 5 15 50 0 -1.49625690
Link 6 15 51 0 -3.48858154
Link 8 15 53 0 -0.87895595
Link 9 15 54 0 0.87993103
Link 1 16 55 0 -1.49573713
Link 3 16 57 0 -1.60748907
Link 4 16 58 0 2.40804267
Link 5 16 59 0 -3.50526938
Link 6 16 60 0 0.67375814
Link 8 16 62 0 0.46167144
Link 9 16 63 0 -1.08946705
Link 7 19 71 0 -1.93011769
Link 19 12 72 0 2.14728855
Link 8 21 77 0 1.43181781
Link 21 12 78 0 -2.62477473
Link 30 15 105 0 -1.76651361
Link 2 33 113 0 0.91742777
Link 34 16 117 0 1.26311280
Link 6 37 127 0 0.58177793
Link 37 14 128 0 -0.26917523
Link 5 45 152 0 -2.17538091
Link 4 54 186 0 -1.70587925
Link 45 16 194 0 0.54421897
Link 8 59 218 0 1.67021538
Link 59 11 219 0 1.12718426
Link 60 15 224 0 -2.17897367
Link 34 15 281 0 2.20779758
Link 7 81 338 0 1.28885804
Link 81 34 339 0 -2.34979141
Link 34 12 340 0 -0.12871836
Link 83 60 362 0 1.73066696
Link 54 16 450 0 -0.84539356
Link 9 86 489 0 -0.24736429
Link 70 97 493 0 1.00000000
Link 97 14 494 0 0.06621970
Link 13 59 500 1 2.44539531
Link 9 70 533 0 0.33574083
Link 54 136 796 0 1.19771843
Link 136 12 797 0 1.04822254
Link 54 15 949 0 0.05857129
Link 4 159 961 0 1.06547210
Link 10 45 1057 1 -1.66302667
Link 7 179 1112 0 1.00000000
Link 179 83 1113 0 2.18577661
Link 7 203 1269 0 1.18750865
Link 203 86 1270 0 0.31899444
Link 2 228 1424 0 1.00000000
Link 228 30 1425 0 0.55675013
Link 81 60 1453 0 -1.91083431
Link 19 234 1455 0 0.92054014
Link 234 59 1456 0 -5.28984871
Link 81 59 1472 0 -0.39530656
Link 54 238 1487 0 1.03706075
Link 238 30 1488 0 -0.58434666
Link 86 240 1505 0 1.02963035
Link 83 54 1572 0 -1.07261816
Link 83 30 1574 0 -2.02569516
Link 81 81 1649 1 1.12895004
Link 2 54 1700 0 0.35803830
Link 19 54 1734 0 -2.93215982
Link 271 45 1754 0 -0.35639443
Link 54 290 1896 0 0.85636609
Link 290 34 1897 0 0.45791816
Link 291 271 1905 0 -0.08709842
Link 83 86 1920 0 -2.46461253
Link 70 271 2025 1 0.27867673
Link 344 34 2325 0 -0.35022869
Link 45 454 3027 0 0.63521679
Link 454 15 3028 0 2.30396335
Link 60 458 3054 0 0.97715183
Link 458 344 3055 0 0.38776401
Link 33 462 3078 0 0.97732945
Link 462 16 3079 0 -0.74566611
Link 10 30 3105 1 0.10493065
Link 19 474 3185 1 1.00000000
Link 474 291 3186 1 0.96284479
Link 240 475 3188 0 0.61504582
Link 475 291 3189 0 0.76875383
Link 10 240 3351 1 -1.61289732
Link 83 228 3430 0 1.29204825
Link 10 344 3432 1 3.12000986
Link 291 19 3642 0 -0.78830368
Link 30 290 3643 0 0.84119504
Link 159 574 3827 0 1.11162846
Link 574 70 3828 0 1.43210712
Link 21 597 3966 0 1.00242385
Link 597 344 3967 0 2.02701810
Link 1 344 4150 0 -0.26641917
Link 15 650 4306 1 1.19357937
Link 650 30 4307 1 0.39106910
Link 70 290 4725 0 -1.04274926
Link 228 574 4974 0 -0.28472678
Link 34 462 5294 0 2.54816294
Link 21 30 5342 0 0.64897697
Link 136 33 5442 1 -3.92292053
Link 3 475 5551 0 1.28037776
Link 475 271 5691 0 -0.11330750
