GenomeStart 2297
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.14912778
Link 2 10 2 0 -0.83647166
Link 3 10 3 0 -1.48614366
Link 4 10 4 0 2.26736397
Link 6 10 6 0 -0.33191839
Link 7 10 7 0 -0.86291707
Link 8 10 8 0 -0.22327678
Link 9 10 9 0 0.17745075
Link 1 11 10 0 -1.36605389
Link 2 11 11 0 2.72967033
Link 3 11 12 0 1.53802511
Link 4 11 13 0 0.03568702
Link 5 11 14 0 1.44936112
Link 6 11 15 0 0.56565313
Link 7 11 16 0 -1.37721550
Link 8 11 17 0 0.96917937
Link 9 11 18 0 -1.46591600
Link 1 12 19 0 0.49162213
Link 2 12 20 0 2.00233295
Link 3 12 21 0 3.41959819
Link 5 12 23 0 4.02720491
Link 6 12 24 0 -1.81344682
Link 8 12 26 0 -2.38864123
Link 9 12 27 0 0.07030216
Link 1 13 28 0 1.11424595
Link 2 13 29 0 0.62221657
Link 3 13 30 0 3.50353383
Link 4 13 31 0 0.45610687
Link 5 13 32 0 1.19895406
Link 6 13 33 0 3.95935280
Link 7 13 34 0 -1.48566989
Link 8 13 35 0 3.61006696
Link 9 13 36 0 -0.70875616
Link 1 14 37 0 0.93467338
Link 2 14 38 0 -0.20626302
Link 3 14 39 0 1.77466992
Link 5 14 41 0 1.05018990
Link 6 14 42 0 -0.82911686
Link 7 14 43 0 1.34797491
Link 8 14 44 0 2.86922776
Link 9 14 45 0 -0.45477505
Link 1 15 46 0 2.03663056
Link 2 15 47 0 -0.48026732
Link 3 15 48 0 -0.09021700
Link 4 15 49 0 -2.35904362
Link 5 15 50 0 -0.43485551
Link 6 15 51 0 -3.48826611
Link 7 15 52 0 -2.48288262
Link 8 15 53 0 -0.49843284
Link 9 15 54 0 0.31229542
Link 1 16 55 0 -2.26730743
Link 2 16 56 0 -1.31668677
Link 3 16 57 0 -0.29184808
Link 4 16 58 0 2.79290297
Link 5 16 59 0 -2.61773118
Link 6 16 60 0 0.87847348
Link 8 16 62 0 0.64403483
Link 9 16 63 0 0.76859122
Link 7 19 71 0 -2.38849553
Link 19 12 72 0 1.68065743
Link 7 34 116 0 -2.49771727
Link 34 16 117 0 1.20118252
Link 5 45 152 0 -3.05901034
Link 45 10 153 0 -0.05698553
Link 4 54 186 0 -1.75313511
Link 54 12 187 0 1.14643178
Link 45 16 194 0 0.41878952
Link 4 70 276 0 0.72960835
Link 70 14 277 0 0.04303628
GenomeEnd

