GenomeStart 972
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.87965884
Link 2 10 2 0 -0.22187591
Link 3 10 3 0 -0.63436776
Link 4 10 4 0 0.30901657
Link 5 10 5 0 0.71575003
Link 6 10 6 0 -0.04902926
Link 7 10 7 0 -0.44257183
Link 8 10 8 0 -0.90893714
Link 9 10 9 0 -0.68252826
Link 1 11 10 0 -1.16308508
Link 2 11 11 0 0.10439573
Link 3 11 12 0 0.06399398
Link 4 11 13 0 -0.39756890
Link 5 11 14 0 2.16353382
Link 6 11 15 0 -0.89622494
Link 7 11 16 0 -0.40635180
Link 8 11 17 0 -0.16414248
Link 9 11 18 0 -0.35654625
Link 1 12 19 0 -0.57961620
Link 2 12 20 0 -0.20421458
Link 4 12 22 0 -0.74294811
Link 5 12 23 0 0.50526692
Link 6 12 24 0 -0.11210697
Link 7 12 25 0 0.56969164
Link 8 12 26 0 -0.26747891
Link 9 12 27 0 -1.72275667
Link 1 13 28 0 -0.05675750
Link 2 13 29 0 -3.31682221
Link 3 13 30 0 0.16412753
Link 4 13 31 0 0.38157066
Link 5 13 32 0 -1.35703595
Link 6 13 33 0 0.14480250
Link 7 13 34 0 0.41379014
Link 8 13 35 0 -0.99018127
Link 9 13 36 0 0.39331211
Link 1 14 37 0 -3.29763432
Link 2 14 38 0 2.05185712
Link 4 14 40 0 -2.17077732
Link 5 14 41 0 1.56935971
Link 6 14 42 0 1.00031314
Link 7 14 43 0 -0.21416500
Link 8 14 44 0 0.30568243
Link 9 14 45 0 0.24449598
Link 1 15 46 0 0.55826312
Link 2 15 47 0 -0.53615261
Link 3 15 48 0 0.69725588
Link 4 15 49 0 0.45391809
Link 5 15 50 0 -0.19023401
Link 6 15 51 0 -0.05226694
Link 7 15 52 0 0.17697630
Link 8 15 53 0 -3.23087921
Link 9 15 54 0 -0.97128440
Link 1 16 55 0 1.82798858
Link 2 16 56 0 -0.97017131
Link 3 16 57 0 -0.56230761
Link 4 16 58 0 2.82201613
Link 5 16 59 0 0.42790441
Link 6 16 60 0 -0.28268453
Link 7 16 61 0 0.02865779
Link 8 16 62 0 0.07250089
Link 9 16 63 0 -0.41185759
Link 3 35 119 0 -0.67217437
Link 35 12 120 0 0.29721587
Link 3 50 167 0 3.02224269
Link 50 14 168 0 0.01593061
GenomeEnd

