GenomeStart 19192
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.64079318
Link 2 10 2 0 -2.61589722
Link 3 10 3 0 -4.00970615
Link 4 10 4 0 1.10315662
Link 5 10 5 0 -1.88025229
Link 6 10 6 0 -1.35035957
Link 7 10 7 0 -2.27881436
Link 8 10 8 0 2.67415156
Link 9 10 9 0 -1.82656378
Link 1 11 10 0 -2.44132211
Link 2 11 11 0 -2.57220250
Link 3 11 12 0 2.76618070
Link 4 11 13 0 -2.39243926
Link 5 11 14 0 -0.35106285
Link 6 11 15 0 -3.08116826
Link 7 11 16 0 -2.23154846
Link 8 11 17 0 1.92831748
Link 9 11 18 0 2.24978024
Link 1 12 19 0 -4.80516519
Link 2 12 20 0 0.94353144
Link 3 12 21 0 2.24622086
Link 4 12 22 0 -1.58113779
Link 5 12 23 0 -0.83491300
Link 6 12 24 0 1.44843747
Link 8 12 26 0 1.06306175
Link 9 12 27 0 0.62861826
Link 1 13 28 0 1.00775782
Link 2 13 29 0 1.37104894
Link 3 13 30 0 -1.97943694
Link 4 13 31 0 -1.78821894
Link 5 13 32 0 2.82764912
Link 6 13 33 0 0.74017930
Link 7 13 34 0 0.09978836
Link 8 13 35 0 -2.85894248
Link 9 13 36 0 -1.00108353
Link 1 14 37 0 1.07523884
Link 2 14 38 0 0.52679969
Link 3 14 39 0 3.94318104
Link 5 14 41 0 -0.22982813
Link 6 14 42 0 -0.68662084
Link 7 14 43 0 2.37611164
Link 8 14 44 0 3.56911535
Link 9 14 45 0 -0.33236778
Link 1 15 46 0 1.74927654
Link 2 15 47 0 0.24006754
Link 3 15 48 0 2.32682364
Link 4 15 49 0 -1.12891488
Link 5 15 50 0 1.66048442
Link 6 15 51 0 1.63272834
Link 7 15 52 0 0.64281470
Link 8 15 53 0 1.40489147
Link 9 15 54 0 5.54506512
Link 1 16 55 0 -0.29544587
Link 2 16 56 0 -2.89585602
Link 3 16 57 0 0.23339651
Link 4 16 58 0 -0.16840155
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.57881047
Link 7 16 61 0 -5.13097452
Link 8 16 62 0 0.06062340
Link 7 19 71 0 1.00000000
Link 19 12 72 0 0.37994333
Link 7 20 74 0 -2.30004699
Link 27 14 96 0 -0.20750001
Link 2 40 136 0 0.80655202
Link 40 11 137 0 1.13518815
