GenomeStart 7559
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.58122122
Link 2 10 2 0 -3.62245741
Link 3 10 3 0 -4.94234835
Link 4 10 4 0 0.82373927
Link 5 10 5 0 -1.49714780
Link 6 10 6 0 -1.00476699
Link 7 10 7 0 -1.79686152
Link 8 10 8 0 2.40383937
Link 9 10 9 0 -1.56187098
Link 1 11 10 0 -2.13822311
Link 2 11 11 0 -1.57621975
Link 3 11 12 0 3.01858344
Link 5 11 14 0 -0.47079646
Link 6 11 15 0 -2.93690764
Link 8 11 17 0 1.37541101
Link 9 11 18 0 1.50849278
Link 1 12 19 0 -5.35840044
Link 2 12 20 0 0.75504632
Link 3 12 21 0 2.25282340
Link 4 12 22 0 -1.62776047
Link 5 12 23 0 -0.15875741
Link 6 12 24 0 0.98146390
Link 7 12 25 0 1.06035265
Link 8 12 26 0 1.34100441
Link 9 12 27 0 1.12386629
Link 1 13 28 0 1.85329791
Link 2 13 29 0 0.98415996
Link 3 13 30 0 -1.94336983
Link 4 13 31 0 -1.41416361
Link 5 13 32 0 2.30143139
Link 6 13 33 0 0.53578624
Link 7 13 34 0 -0.65504042
Link 8 13 35 0 -3.05718221
Link 9 13 36 0 -0.65467381
Link 1 14 37 0 0.82063447
Link 2 14 38 0 1.14242656
Link 3 14 39 0 3.00851255
Link 4 14 40 0 2.62428007
Link 6 14 42 0 -1.94591072
Link 7 14 43 0 2.52640846
Link 8 14 44 0 3.60713052
Link 9 14 45 0 -1.10513955
Link 1 15 46 0 1.65328217
Link 2 15 47 0 -0.44604067
Link 3 15 48 0 2.36507706
Link 4 15 49 0 -0.87517050
Link 5 15 50 0 0.72347343
Link 6 15 51 0 1.32692922
Link 7 15 52 0 0.82986026
Link 8 15 53 0 1.73621410
Link 9 15 54 0 5.05843899
Link 1 16 55 0 -0.32594058
Link 2 16 56 0 -3.03057550
Link 3 16 57 0 0.51740097
Link 4 16 58 0 -0.19282254
Link 5 16 59 0 -1.20808280
Link 6 16 60 0 -3.93594847
Link 7 16 61 0 -5.09805006
Link 8 16 62 0 1.62033545
Link 9 16 63 0 -0.49251938
Link 7 20 74 0 -2.99355589
Link 5 27 95 0 4.35652617
Link 27 14 96 0 -0.08982069
Link 2 40 136 0 0.59591350
Link 40 11 137 0 1.04521000
Link 4 43 145 0 1.81508523
Link 43 11 146 0 -3.45162157
Link 3 40 289 0 1.77734487
Link 20 73 297 0 0.61987016
Link 73 11 298 0 2.86909446
Link 7 40 300 0 -1.26450456
Link 12 20 302 1 1.12588720
Link 20 40 370 0 -0.80755653
Link 11 27 550 1 0.10273144
Link 16 27 563 1 0.68270183
Link 13 43 835 1 1.43664466
Link 40 27 858 0 0.84440213
Link 11 20 888 1 3.22056438
Link 7 73 1009 0 -2.43160838
Link 27 20 1036 0 3.22832969
GenomeEnd

