GenomeStart 8990
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.50375865
Link 2 10 2 0 -2.75248057
Link 3 10 3 0 -3.76249872
Link 4 10 4 0 1.00224660
Link 5 10 5 0 -1.60752072
Link 6 10 6 0 -1.31124390
Link 7 10 7 0 -2.53180780
Link 8 10 8 0 2.59502801
Link 9 10 9 0 -1.41735390
Link 1 11 10 0 -2.57355544
Link 2 11 11 0 -1.88400351
Link 3 11 12 0 2.99948619
Link 5 11 14 0 -0.15618532
Link 6 11 15 0 -3.02989359
Link 8 11 17 0 1.85214343
Link 9 11 18 0 2.02150309
Link 1 12 19 0 -4.72084652
Link 2 12 20 0 0.81329705
Link 3 12 21 0 2.47319778
Link 4 12 22 0 -1.53909670
Link 5 12 23 0 -0.66318400
Link 6 12 24 0 1.73936617
Link 7 12 25 0 0.46210784
Link 8 12 26 0 0.80253508
Link 9 12 27 0 0.72714199
Link 1 13 28 0 1.00547582
Link 2 13 29 0 1.40925387
Link 3 13 30 0 -1.84870637
Link 4 13 31 0 -2.14574039
Link 5 13 32 0 2.68364135
Link 6 13 33 0 0.58361932
Link 7 13 34 0 0.07103124
Link 8 13 35 0 -3.10291863
Link 9 13 36 0 -0.89903948
Link 1 14 37 0 1.24879921
Link 2 14 38 0 0.37871326
Link 3 14 39 0 3.97961803
Link 4 14 40 0 3.50493685
Link 6 14 42 0 -0.66967133
Link 7 14 43 0 2.40634390
Link 8 14 44 0 3.10598435
Link 9 14 45 0 -0.59942462
Link 1 15 46 0 2.13022944
Link 2 15 47 0 0.07920350
Link 3 15 48 0 1.75383851
Link 4 15 49 0 -0.81933155
Link 5 15 50 0 1.76386912
Link 6 15 51 0 1.17542459
Link 7 15 52 0 0.22831711
Link 8 15 53 0 1.37337911
Link 9 15 54 0 5.67975007
Link 1 16 55 0 -0.25588032
Link 2 16 56 0 -2.76195852
Link 3 16 57 0 0.13526965
Link 4 16 58 0 -0.00541257
Link 5 16 59 0 -0.63903870
Link 6 16 60 0 -4.48634994
Link 7 16 61 0 -4.96867895
Link 8 16 62 0 0.38397536
Link 9 16 63 0 -0.84357661
Link 7 20 74 0 -2.27704004
Link 5 27 95 0 4.82586610
Link 27 14 96 0 0.09281042
Link 2 40 136 0 0.53670277
Link 40 11 137 0 0.90089407
Link 4 43 145 0 1.42962924
Link 43 11 146 0 -4.18018522
Link 40 13 203 0 -1.28674981
Link 3 40 289 0 1.77734487
Link 20 73 297 0 0.40451496
Link 73 11 298 0 1.92075534
Link 7 40 300 0 -1.36218230
Link 12 20 302 1 0.96214083
Link 20 40 370 0 -0.64653652
Link 11 27 550 1 -0.08620235
Link 16 27 563 1 -0.11348121
Link 13 43 835 1 1.52085754
Link 7 27 856 0 -0.63478263
Link 40 27 858 0 0.09312536
Link 11 20 888 1 2.78245711
Link 7 73 1009 0 -2.42179660
Link 27 20 1036 0 3.20801662
GenomeEnd

