GenomeStart 52362
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 421 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 514 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 765 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 821 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 944 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 971 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 976 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1004 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1016 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1124 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1192 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1244 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1305 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.48467582
Link 3 10 3 0 -3.74669660
Link 4 10 4 0 1.22424840
Link 5 10 5 0 -1.17400041
Link 6 10 6 0 -0.69605053
Link 7 10 7 0 -2.95778375
Link 8 10 8 0 1.92271148
Link 9 10 9 0 -2.53521848
Link 1 11 10 0 -2.90890445
Link 2 11 11 0 -2.75979181
Link 3 11 12 0 2.41907521
Link 4 11 13 0 -1.89255415
Link 6 11 15 0 -3.24166635
Link 7 11 16 0 -2.14041767
Link 8 11 17 0 2.01384730
Link 9 11 18 0 1.93643173
Link 1 12 19 0 -4.51907231
Link 3 12 21 0 2.89034344
Link 5 12 23 0 -0.02452845
Link 6 12 24 0 2.31199346
Link 8 12 26 0 0.40633910
Link 9 12 27 0 1.15009205
Link 1 13 28 0 0.38452234
Link 3 13 30 0 -1.59835882
Link 4 13 31 0 -1.56008406
Link 5 13 32 0 2.44756769
Link 6 13 33 0 2.02383750
Link 7 13 34 0 2.14217839
Link 9 13 36 0 -1.51264231
Link 1 14 37 0 1.28350823
Link 2 14 38 0 0.13951910
Link 3 14 39 0 2.92332965
Link 5 14 41 0 -1.24447169
Link 6 14 42 0 -1.40624092
Link 7 14 43 0 2.85923434
Link 8 14 44 0 3.72632623
Link 9 14 45 0 -0.24586779
Link 1 15 46 0 1.27657022
Link 2 15 47 0 0.23578413
Link 3 15 48 0 -1.84208417
Link 4 15 49 0 -1.50413798
Link 5 15 50 0 -0.05113130
Link 7 15 52 0 1.61159334
Link 8 15 53 0 2.15305556
Link 9 15 54 0 5.52997160
Link 1 16 55 0 0.00584689
Link 2 16 56 0 -2.76024961
Link 4 16 58 0 0.44397536
Link 5 16 59 0 -1.09690643
Link 6 16 60 0 -4.27332639
Link 7 16 61 0 -4.35379845
Link 8 16 62 0 -0.43017894
Link 19 12 72 0 0.72671639
Link 2 24 86 0 0.96274566
Link 24 13 87 0 0.14488058
Link 27 14 96 0 -0.04931036
Link 38 11 131 0 -0.11599639
Link 40 11 137 0 1.74590236
Link 4 43 145 0 0.99512707
Link 43 11 146 0 -4.02680315
Link 4 54 186 0 0.93251746
Link 54 12 187 0 -0.74174612
Link 8 40 228 0 1.16307293
Link 3 40 289 0 1.76959027
Link 20 73 297 0 0.05670869
Link 73 11 298 0 2.25877588
Link 7 40 300 0 -1.67682572
Link 3 75 307 0 1.00000000
Link 75 16 308 0 -0.04448631
Link 40 14 364 0 -0.36600869
Link 20 40 370 0 -1.49897932
Link 7 85 378 0 0.98409774
Link 85 20 379 0 -2.43029154
Link 3 20 475 0 0.50093664
Link 11 27 550 1 -0.66355808
Link 16 27 563 1 0.86285659
Link 2 107 577 0 0.91312065
Link 107 40 578 0 1.71448588
Link 5 113 609 0 1.00000000
Link 113 38 610 0 1.63049460
Link 4 19 666 0 2.72990214
Link 20 27 738 0 0.18204689
Link 13 43 835 1 1.86764391
Link 7 27 856 0 -0.55879034
Link 40 145 871 0 0.81324866
Link 145 27 872 0 -0.17022051
Link 13 20 990 1 4.85395270
Link 7 73 1009 0 -2.12489259
Link 40 210 1308 0 1.27560642
Link 210 13 1309 0 -1.87563547
Link 212 19 1323 0 0.74290155
Link 12 231 1437 1 -0.78358541
Link 43 13 1470 0 1.47149241
Link 5 242 1518 0 0.05741172
Link 242 27 1519 0 4.58288972
Link 6 247 1555 0 -0.28841299
Link 247 40 1556 0 -3.07230089
Link 5 260 1660 0 1.08255458
Link 27 242 1717 1 -1.78930078
Link 3 242 2008 0 1.11850825
Link 11 318 2150 1 0.67977534
Link 318 20 2151 1 2.44500355
Link 27 319 2153 0 1.70507836
Link 319 361 2461 0 1.88110188
Link 361 20 2462 0 2.99113660
Link 319 375 2554 0 1.14142640
Link 375 14 2555 0 0.64606382
Link 27 361 2748 0 1.05858437
Link 319 13 2790 0 0.36004754
Link 5 421 2838 0 0.39642435
Link 421 20 2839 0 2.65883652
Link 231 441 2960 1 1.04732522
Link 441 20 2961 1 1.05629078
Link 242 514 3436 0 0.39743605
Link 514 318 3437 0 -1.59807514
Link 242 15 3455 0 0.25829358
Link 319 318 3456 0 0.56729441
Link 19 318 3544 0 0.05309187
Link 598 40 3983 0 -0.90832387
Link 2 318 4070 0 1.54146081
Link 27 693 4571 0 0.57979468
Link 693 598 4572 0 0.19195286
Link 10 514 4613 1 -1.52215797
Link 319 231 4748 0 0.57960997
Link 8 319 4857 0 -3.74585557
Link 13 212 4889 1 4.13606425
Link 242 38 5022 0 2.81858866
Link 10 421 5082 1 -2.25265072
Link 598 765 5104 1 0.64618669
Link 13 247 5160 1 1.21248938
Link 19 821 5506 0 0.82895820
Link 821 598 5507 0 -1.80826658
Link 598 43 5583 0 -0.00602821
Link 318 598 5816 1 -1.21012271
Link 7 886 5901 0 1.28859729
Link 886 762 5902 0 0.50621875
Link 16 514 5921 1 -1.34331245
Link 19 920 6163 0 1.04102275
Link 920 15 6164 0 -1.16981631
