GenomeStart 5160
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.08534264
Link 2 10 2 0 -1.40141965
Link 3 10 3 0 -0.79871818
Link 4 10 4 0 2.77247542
Link 6 10 6 0 -0.31038896
Link 7 10 7 0 -0.02884764
Link 8 10 8 0 -0.28550753
Link 9 10 9 0 0.24675834
Link 1 11 10 0 -1.84487508
Link 2 11 11 0 2.33570676
Link 3 11 12 0 1.98272307
Link 4 11 13 0 -0.06620943
Link 5 11 14 0 1.43248400
Link 6 11 15 0 0.30683986
Link 7 11 16 0 -2.15888950
Link 9 11 18 0 -1.78425036
Link 1 12 19 0 0.56989250
Link 2 12 20 0 1.69174319
Link 3 12 21 0 3.63523932
Link 5 12 23 0 3.85611829
Link 6 12 24 0 -0.95381860
Link 9 12 27 0 0.43492268
Link 1 13 28 0 1.19215887
Link 2 13 29 0 0.74018541
Link 3 13 30 0 3.50353383
Link 4 13 31 0 0.84134008
Link 5 13 32 0 0.90642141
Link 6 13 33 0 4.05950887
Link 7 13 34 0 -1.21920901
Link 8 13 35 0 4.04929692
Link 9 13 36 0 -1.39693738
Link 1 14 37 0 1.26235096
Link 2 14 38 0 -0.43944405
Link 3 14 39 0 1.77466992
Link 5 14 41 0 1.38517254
Link 6 14 42 0 -0.31724591
Link 7 14 43 0 0.92702877
Link 8 14 44 0 2.81259913
Link 9 14 45 0 0.17085679
Link 1 15 46 0 2.25462599
Link 3 15 48 0 -0.20416467
Link 4 15 49 0 -2.68056079
Link 5 15 50 0 -0.30189091
Link 6 15 51 0 -4.03161855
Link 8 15 53 0 -0.43039575
Link 9 15 54 0 0.08809710
Link 1 16 55 0 -1.70462146
Link 2 16 56 0 -1.45489944
Link 3 16 57 0 -1.77919146
Link 4 16 58 0 2.80933190
Link 5 16 59 0 -2.68495166
Link 6 16 60 0 0.75895370
Link 8 16 62 0 -0.17235236
Link 9 16 63 0 0.20281214
Link 7 19 71 0 -2.14405647
Link 19 12 72 0 1.83570932
Link 8 21 77 0 1.00000000
Link 21 12 78 0 -2.74840485
Link 2 30 104 0 1.00000000
Link 30 15 105 0 -0.95852715
Link 34 16 117 0 1.59172185
Link 5 45 152 0 -2.13775864
Link 45 10 153 0 -0.32385225
Link 4 54 186 0 -1.55914145
Link 54 12 187 0 0.82886326
Link 45 16 194 0 0.57147312
Link 8 59 218 0 1.00000000
Link 59 11 219 0 1.24962925
Link 60 15 224 0 -2.41543614
Link 4 70 276 0 1.16821144
Link 70 14 277 0 0.12937015
Link 7 45 311 0 -0.56219858
Link 7 81 338 0 1.00000000
Link 81 34 339 0 -2.22298123
Link 7 83 361 0 0.96630863
Link 83 60 362 0 1.19052074
Link 54 34 596 0 1.09555353
Link 19 59 807 0 -4.61455503
GenomeEnd

