GenomeStart 3364
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.14912778
Link 2 10 2 0 -0.72405629
Link 3 10 3 0 -0.97181668
Link 4 10 4 0 2.94129110
Link 6 10 6 0 -0.33191839
Link 7 10 7 0 -0.42937948
Link 8 10 8 0 -0.41706482
Link 9 10 9 0 0.02515949
Link 1 11 10 0 -1.36605389
Link 2 11 11 0 3.13390829
Link 3 11 12 0 1.41056669
Link 4 11 13 0 0.03568702
Link 5 11 14 0 1.43248400
Link 6 11 15 0 0.76262717
Link 7 11 16 0 -1.60153138
Link 8 11 17 0 1.24962925
Link 9 11 18 0 -1.44410345
Link 1 12 19 0 0.56989250
Link 2 12 20 0 1.61106980
Link 3 12 21 0 3.54443369
Link 5 12 23 0 3.94993323
Link 6 12 24 0 -1.30547090
Link 8 12 26 0 -2.38864123
Link 9 12 27 0 0.11787950
Link 1 13 28 0 1.19215887
Link 2 13 29 0 0.88480022
Link 3 13 30 0 3.50353383
Link 4 13 31 0 0.45610687
Link 5 13 32 0 1.19895406
Link 6 13 33 0 4.21503715
Link 7 13 34 0 -1.21920901
Link 8 13 35 0 3.84761547
Link 9 13 36 0 -0.84001863
Link 1 14 37 0 1.23833922
Link 2 14 38 0 -0.29043651
Link 3 14 39 0 1.77466992
Link 5 14 41 0 1.38517254
Link 6 14 42 0 -0.53322328
Link 7 14 43 0 1.34797491
Link 8 14 44 0 2.81259913
Link 9 14 45 0 -0.00864890
Link 1 15 46 0 2.25462599
Link 2 15 47 0 -0.74375600
Link 3 15 48 0 -0.18157289
Link 4 15 49 0 -2.47967425
Link 5 15 50 0 -0.26596509
Link 6 15 51 0 -3.55945508
Link 7 15 52 0 -2.30892493
Link 8 15 53 0 -0.80350879
Link 9 15 54 0 0.48376391
Link 1 16 55 0 -1.70462146
Link 2 16 56 0 -1.45489944
Link 3 16 57 0 -1.18648862
Link 4 16 58 0 2.88120752
Link 5 16 59 0 -2.61773118
Link 6 16 60 0 0.87847348
Link 8 16 62 0 0.63537668
Link 9 16 63 0 0.81967664
Link 7 19 71 0 -2.38849553
Link 19 12 72 0 1.67362065
Link 7 34 116 0 -2.22298123
Link 34 16 117 0 1.52501541
Link 5 45 152 0 -2.64443415
Link 45 10 153 0 0.10946121
Link 4 54 186 0 -1.55914145
Link 54 12 187 0 0.71625607
Link 45 16 194 0 0.57147312
Link 4 70 276 0 0.57706169
Link 70 14 277 0 0.32163889
Link 7 45 311 0 -0.83660236
Link 54 34 596 0 1.34985938
GenomeEnd

