GenomeStart 134
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.85297651
Link 2 10 2 0 0.75491217
Link 3 10 3 0 -4.25920362
Link 4 10 4 0 3.00731261
Link 5 10 5 0 0.63064032
Link 6 10 6 0 0.28366743
Link 7 10 7 0 0.71015992
Link 8 10 8 0 2.91145226
Link 9 10 9 0 -2.79688669
Link 1 11 10 0 -0.60859880
Link 2 11 11 0 0.07777699
Link 3 11 12 0 -3.60121199
Link 4 11 13 0 0.77011381
Link 5 11 14 0 0.47349491
Link 6 11 15 0 -0.74149936
Link 7 11 16 0 -1.68024117
Link 8 11 17 0 -1.80810716
Link 9 11 18 0 0.71910172
Link 1 12 19 0 -0.37555682
Link 2 12 20 0 -0.29660981
Link 3 12 21 0 -0.29649553
Link 4 12 22 0 0.82267421
Link 5 12 23 0 -0.19943138
Link 6 12 24 0 -1.51928457
Link 7 12 25 0 0.49442662
Link 8 12 26 0 2.56286645
Link 9 12 27 0 -1.86535093
Link 1 13 28 0 -0.47791748
Link 2 13 29 0 1.33105936
Link 3 13 30 0 -4.16167936
Link 4 13 31 0 -2.68709237
Link 5 13 32 0 1.11000292
Link 6 13 33 0 -4.33602565
Link 7 13 34 0 -0.34561296
Link 8 13 35 0 -1.56818570
Link 9 13 36 0 -2.82854730
Link 1 14 37 0 -1.35707077
Link 2 14 38 0 3.48586516
Link 3 14 39 0 2.17725211
Link 4 14 40 0 -3.24617783
Link 5 14 41 0 -0.66150633
Link 6 14 42 0 1.37343686
Link 7 14 43 0 2.10514319
Link 8 14 44 0 2.61886749
Link 9 14 45 0 -0.33732730
Link 1 15 46 0 0.73771574
Link 2 15 47 0 0.52765091
Link 3 15 48 0 -2.69385786
Link 4 15 49 0 -3.46211570
Link 5 15 50 0 4.17540214
Link 6 15 51 0 3.18277634
Link 7 15 52 0 2.60621077
Link 8 15 53 0 0.68496356
Link 9 15 54 0 4.56703027
Link 1 16 55 0 0.80840014
Link 2 16 56 0 0.47587197
Link 3 16 57 0 -2.33832266
Link 4 16 58 0 -0.49124435
Link 5 16 59 0 -0.74838293
Link 6 16 60 0 0.66663046
Link 7 16 61 0 -4.44977493
Link 8 16 62 0 -0.62388467
Link 9 16 63 0 0.31185641
GenomeEnd

