GenomeStart 6023
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 0.08415055
Link 3 10 3 0 -4.51198622
Link 4 10 4 0 3.09701140
Link 5 10 5 0 3.29164485
Link 6 10 6 0 0.56319048
Link 7 10 7 0 0.52999660
Link 8 10 8 0 2.85788808
Link 9 10 9 0 -3.46266085
Link 1 11 10 0 -1.56016615
Link 3 11 12 0 -3.29000819
Link 4 11 13 0 0.62199801
Link 6 11 15 0 -0.19464234
Link 8 11 17 0 -2.22801005
Link 9 11 18 0 0.90308959
Link 1 12 19 0 -1.04552051
Link 2 12 20 0 0.30802363
Link 3 12 21 0 0.55047846
Link 4 12 22 0 0.40381642
Link 6 12 24 0 -1.54345907
Link 7 12 25 0 0.18139817
Link 8 12 26 0 2.60271055
Link 9 12 27 0 -1.06624796
Link 1 13 28 0 -1.40501355
Link 2 13 29 0 1.34939606
Link 3 13 30 0 -4.27205798
Link 4 13 31 0 -2.95031562
Link 5 13 32 0 1.69837868
Link 6 13 33 0 -4.28125675
Link 7 13 34 0 0.59804126
Link 8 13 35 0 -1.74723337
Link 9 13 36 0 -2.67627266
Link 1 14 37 0 -1.41315514
Link 2 14 38 0 2.51034319
Link 3 14 39 0 1.89555929
Link 4 14 40 0 -2.91961084
Link 5 14 41 0 -0.36043565
Link 6 14 42 0 1.32970872
Link 7 14 43 0 1.91191787
Link 8 14 44 0 2.39217247
Link 9 14 45 0 -0.89669964
Link 1 15 46 0 0.61959980
Link 2 15 47 0 -0.68574096
Link 3 15 48 0 -3.44524900
Link 4 15 49 0 -3.10961577
Link 5 15 50 0 5.05991725
Link 6 15 51 0 2.84370428
Link 7 15 52 0 2.11912071
Link 8 15 53 0 0.20847256
Link 9 15 54 0 4.23152963
Link 2 16 56 0 -0.18783794
Link 3 16 57 0 -1.91161987
Link 4 16 58 0 -0.74903923
Link 5 16 59 0 -0.94643985
Link 6 16 60 0 0.66527599
Link 7 16 61 0 -4.56141020
Link 8 16 62 0 0.41184859
Link 9 16 63 0 0.28105310
Link 5 38 130 0 0.71984976
Link 38 11 131 0 -0.00131784
Link 2 40 136 0 1.24003992
Link 1 51 170 0 1.66298817
Link 51 10 171 0 -1.03866017
Link 5 52 174 0 1.00000000
Link 52 12 175 0 0.34422578
Link 1 40 199 0 1.53965478
Link 14 14 220 1 1.38338326
Link 40 79 327 0 0.68501441
Link 79 11 328 0 -0.31807063
Link 6 38 382 0 2.74036414
Link 10 51 448 1 0.84673426
Link 40 51 606 0 -1.27175092
Link 8 79 716 0 2.98186298
GenomeEnd

