GenomeStart 29393
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.66224779
Link 2 10 2 0 -0.09907244
Link 3 10 3 0 -0.04180903
Link 4 10 4 0 2.20456099
Link 6 10 6 0 -1.07951230
Link 7 10 7 0 -0.13364904
Link 8 10 8 0 0.12315858
Link 9 10 9 0 0.47860052
Link 1 11 10 0 -1.58514991
Link 2 11 11 0 1.60973357
Link 3 11 12 0 2.09758504
Link 4 11 13 0 -0.46997697
Link 5 11 14 0 0.77676978
Link 6 11 15 0 -0.27401950
Link 7 11 16 0 -2.60689338
Link 9 11 18 0 -2.26193085
Link 1 12 19 0 0.70416670
Link 2 12 20 0 2.03113914
Link 3 12 21 0 4.72931350
Link 5 12 23 0 4.89651647
Link 6 12 24 0 -1.78347543
Link 9 12 27 0 0.16529116
Link 1 13 28 0 1.11963651
Link 2 13 29 0 2.42693417
Link 3 13 30 0 3.37748393
Link 4 13 31 0 1.82104324
Link 5 13 32 0 -0.06106728
Link 6 13 33 0 3.83034970
Link 7 13 34 0 0.04483731
Link 8 13 35 0 4.97288559
Link 9 13 36 0 0.09944882
Link 1 14 37 0 2.09838464
Link 2 14 38 0 0.99611667
Link 3 14 39 0 2.64444620
Link 5 14 41 0 1.99106121
Link 7 14 43 0 1.19647233
Link 8 14 44 0 2.54337416
Link 9 14 45 0 0.78491526
Link 1 15 46 0 2.63266603
Link 3 15 48 0 -0.93962942
Link 4 15 49 0 -2.98136987
Link 5 15 50 0 -1.60611794
Link 6 15 51 0 -3.50478008
Link 8 15 53 0 -0.58446580
Link 9 15 54 0 1.16656323
Link 1 16 55 0 -1.37244279
Link 3 16 57 0 -1.64897093
Link 4 16 58 0 2.41684017
Link 5 16 59 0 -3.47227102
Link 6 16 60 0 0.59350427
Link 8 16 62 0 0.26274606
Link 9 16 63 0 -1.08946705
Link 7 19 71 0 -1.82341838
Link 19 12 72 0 2.14758913
Link 8 21 77 0 1.40049366
Link 21 12 78 0 -2.66389771
Link 2 30 104 0 0.56063782
Link 30 15 105 0 -1.41210464
Link 2 33 113 0 0.92377948
Link 33 16 114 0 -0.67072913
Link 34 16 117 0 1.25512505
Link 6 37 127 0 0.44182529
Link 37 14 128 0 -0.24981589
Link 5 45 152 0 -2.15345951
Link 4 54 186 0 -1.70587925
Link 45 16 194 0 0.52831028
Link 8 59 218 0 1.59877601
Link 59 11 219 0 1.12718426
Link 60 15 224 0 -2.20250490
Link 70 14 277 0 0.01293713
Link 34 15 281 0 2.20615063
Link 7 81 338 0 1.29522122
Link 81 34 339 0 -2.46283078
Link 34 12 340 0 -0.26028857
Link 7 83 361 0 2.18387717
Link 83 60 362 0 1.67036241
Link 54 16 450 0 -0.76199619
Link 9 86 489 0 -0.32367934
Link 13 59 500 1 2.46762876
Link 9 70 533 0 0.36419022
Link 54 136 796 0 1.01351442
Link 136 12 797 0 1.06310368
Link 19 59 807 0 -5.28984871
Link 54 15 949 0 0.05714146
Link 4 159 961 0 1.11198367
Link 10 45 1057 1 -1.56392991
Link 7 203 1269 0 1.13719570
Link 203 86 1270 0 0.34957181
Link 81 60 1453 0 -1.72298268
Link 81 59 1472 0 -0.30959345
Link 54 238 1487 0 1.05032955
Link 238 30 1488 0 -0.69529223
Link 86 240 1505 0 0.98323719
Link 83 54 1572 0 -1.07261816
Link 83 30 1574 0 -2.12104059
Link 81 81 1649 1 1.05511226
Link 2 54 1700 0 0.63467001
Link 19 54 1734 0 -2.93215982
Link 271 45 1754 0 -0.39819151
Link 54 290 1896 0 1.49240604
Link 290 34 1897 0 0.44876062
Link 240 291 1904 0 1.14716911
Link 291 271 1905 0 -0.04593226
Link 60 344 2324 0 0.40877789
Link 344 34 2325 0 -0.38873519
Link 19 291 2585 1 0.93577277
Link 45 454 3027 0 0.62169513
Link 454 15 3028 0 2.24811499
Link 10 30 3105 1 0.09933568
Link 21 344 3330 0 1.94393007
Link 10 240 3351 1 -1.60286105
Link 10 344 3432 1 3.35164683
Link 291 19 3642 0 -0.71828022
Link 30 290 3643 0 0.89989463
Link 159 574 3827 0 1.18193019
Link 574 70 3828 0 1.47059042
Link 1 344 4150 0 0.04477753
Link 15 650 4306 1 1.19865314
Link 650 30 4307 1 0.39106910
GenomeEnd

