GenomeStart 23393
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.55659037
Link 2 10 2 0 -1.01610135
Link 3 10 3 0 -0.69146457
Link 4 10 4 0 2.27925847
Link 6 10 6 0 -1.34249217
Link 7 10 7 0 -0.56426981
Link 8 10 8 0 0.40827825
Link 9 10 9 0 0.41100641
Link 1 11 10 0 -1.75277466
Link 2 11 11 0 1.81277710
Link 3 11 12 0 1.97189843
Link 4 11 13 0 0.47816293
Link 5 11 14 0 0.97227222
Link 6 11 15 0 -0.27822787
Link 7 11 16 0 -2.67930558
Link 9 11 18 0 -2.30795512
Link 1 12 19 0 0.33365569
Link 2 12 20 0 1.75471538
Link 3 12 21 0 4.47894306
Link 5 12 23 0 4.73664171
Link 6 12 24 0 -1.45114393
Link 9 12 27 0 0.17691420
Link 1 13 28 0 1.00863339
Link 2 13 29 0 1.79483461
Link 3 13 30 0 3.51627880
Link 4 13 31 0 1.78923969
Link 5 13 32 0 0.15394533
Link 6 13 33 0 4.08593307
Link 7 13 34 0 -0.29342531
Link 8 13 35 0 4.76056871
Link 9 13 36 0 0.25170377
Link 1 14 37 0 1.87490345
Link 2 14 38 0 0.58487239
Link 3 14 39 0 2.67898603
Link 5 14 41 0 2.26501387
Link 6 14 42 0 0.09254125
Link 7 14 43 0 1.34704584
Link 8 14 44 0 1.97749711
Link 9 14 45 0 0.66420221
Link 1 15 46 0 2.63598212
Link 3 15 48 0 -0.44532819
Link 4 15 49 0 -3.25363216
Link 5 15 50 0 -1.34757577
Link 6 15 51 0 -3.75338008
Link 8 15 53 0 -0.20393155
Link 9 15 54 0 1.46162203
Link 1 16 55 0 -1.34440772
Link 2 16 56 0 -1.00595630
Link 3 16 57 0 -1.93834315
Link 4 16 58 0 2.46606567
Link 5 16 59 0 -3.33502846
Link 6 16 60 0 0.65170985
Link 8 16 62 0 0.02664166
Link 9 16 63 0 -1.04216307
Link 7 19 71 0 -2.29622953
Link 19 12 72 0 1.53112470
Link 8 21 77 0 1.32366760
Link 21 12 78 0 -2.64488415
Link 2 30 104 0 0.18417736
Link 30 15 105 0 -1.13294862
Link 34 16 117 0 0.88028694
Link 5 45 152 0 -1.89040266
Link 4 54 186 0 -1.50086558
Link 54 12 187 0 1.39779064
Link 45 16 194 0 0.28061768
Link 8 59 218 0 1.80805858
Link 59 11 219 0 0.99604781
Link 60 15 224 0 -2.16967007
Link 4 70 276 0 1.41656886
Link 70 14 277 0 -0.21066855
Link 34 15 281 0 1.63858156
Link 7 81 338 0 1.00612246
Link 81 34 339 0 -2.48461294
Link 34 12 340 0 -0.04801668
Link 7 83 361 0 2.17471454
Link 83 60 362 0 1.85467059
Link 7 86 393 0 0.71650029
Link 54 16 450 0 -0.91686098
Link 9 86 489 0 -0.62893953
Link 13 59 500 1 2.39608202
Link 9 70 533 0 0.16499354
Link 54 34 596 0 0.25253513
Link 19 59 807 0 -5.34375023
Link 54 15 949 0 -0.14073250
Link 15 30 965 1 0.20047576
Link 10 45 1057 1 -1.10830696
Link 81 60 1453 0 -1.81956295
Link 81 59 1472 0 0.12293997
Link 54 238 1487 0 0.66708475
Link 238 30 1488 0 -0.25992527
Link 86 240 1505 0 1.10301439
Link 83 54 1572 0 -1.06194877
Link 81 81 1649 1 0.78098105
