GenomeStart 16549
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.64079318
Link 2 10 2 0 -2.71936346
Link 3 10 3 0 -4.12672038
Link 4 10 4 0 1.08444686
Link 5 10 5 0 -1.88025229
Link 6 10 6 0 -1.32236908
Link 7 10 7 0 -2.36632155
Link 8 10 8 0 2.67415156
Link 9 10 9 0 -1.69683295
Link 1 11 10 0 -2.39658727
Link 2 11 11 0 -2.12116851
Link 3 11 12 0 2.76618070
Link 5 11 14 0 -0.35106285
Link 6 11 15 0 -3.08116826
Link 7 11 16 0 -2.24631680
Link 8 11 17 0 1.87181828
Link 9 11 18 0 2.24978024
Link 1 12 19 0 -4.80516519
Link 2 12 20 0 0.97758538
Link 3 12 21 0 2.24622086
Link 4 12 22 0 -1.58113779
Link 5 12 23 0 -0.45077371
Link 6 12 24 0 1.61977930
Link 7 12 25 0 0.23604139
Link 8 12 26 0 1.07831426
Link 9 12 27 0 0.62861826
Link 1 13 28 0 1.00775782
Link 2 13 29 0 1.40731515
Link 3 13 30 0 -1.97943694
Link 4 13 31 0 -1.78821894
Link 5 13 32 0 2.82764912
Link 6 13 33 0 0.74017930
Link 7 13 34 0 0.10034184
Link 8 13 35 0 -2.85894248
Link 9 13 36 0 -1.00108353
Link 1 14 37 0 1.07523884
Link 2 14 38 0 0.55051688
Link 3 14 39 0 3.94318104
Link 5 14 41 0 -0.22982813
Link 6 14 42 0 -0.68662084
Link 7 14 43 0 2.37611164
Link 8 14 44 0 3.47423046
Link 9 14 45 0 -0.33236778
Link 1 15 46 0 1.74927654
Link 2 15 47 0 0.16857752
Link 3 15 48 0 2.32682364
Link 4 15 49 0 -1.03763881
Link 5 15 50 0 1.68648586
Link 6 15 51 0 1.27877797
Link 7 15 52 0 0.55568598
Link 8 15 53 0 1.40489147
Link 9 15 54 0 5.63271458
Link 1 16 55 0 -0.29544587
Link 2 16 56 0 -2.76304702
Link 3 16 57 0 0.23339651
Link 4 16 58 0 -0.26239822
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.39939017
Link 7 16 61 0 -5.13097452
Link 8 16 62 0 0.36480256
Link 9 16 63 0 -0.88182656
Link 7 20 74 0 -2.06228224
Link 27 14 96 0 -0.20750001
Link 2 40 136 0 0.80655202
Link 40 11 137 0 1.13518815
Link 4 43 145 0 1.13629784
Link 43 11 146 0 -4.28964905
Link 8 40 228 0 1.33979873
Link 6 40 270 0 -2.97984193
Link 3 40 289 0 1.99071688
Link 20 73 297 0 0.60084874
Link 73 11 298 0 2.06488655
Link 7 40 300 0 -1.41502110
Link 5 20 322 0 1.97941315
Link 5 40 324 0 1.84161689
Link 20 40 370 0 -0.66851733
Link 11 27 550 1 0.22480424
Link 16 27 563 1 0.27310649
Link 13 43 835 1 1.46360688
Link 7 27 856 0 -0.46801477
Link 40 27 858 0 0.08795733
Link 11 20 888 1 3.00560294
Link 13 20 990 1 4.28566773
Link 7 73 1009 0 -2.58132208
Link 40 210 1308 0 1.17451253
Link 210 13 1309 0 -1.16225881
Link 12 231 1437 1 1.11048712
Link 231 20 1438 1 0.93763863
Link 43 13 1470 0 1.11306843
Link 5 242 1518 0 0.97405662
Link 242 27 1519 0 4.73981463
Link 27 242 1717 1 -2.42347051
Link 3 242 2008 0 0.38313515
Link 27 319 2153 0 1.00000000
Link 319 20 2154 0 3.38917997
GenomeEnd

