GenomeStart 1208
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.41604825
Link 2 10 2 0 1.74309591
Link 3 10 3 0 -0.43377112
Link 4 10 4 0 -0.26987781
Link 5 10 5 0 0.62373981
Link 6 10 6 0 -0.85672055
Link 7 10 7 0 -0.33559831
Link 8 10 8 0 -0.58140882
Link 9 10 9 0 0.34580495
Link 1 11 10 0 0.78466378
Link 2 11 11 0 -0.88283197
Link 3 11 12 0 0.58701578
Link 4 11 13 0 0.37804099
Link 5 11 14 0 0.91433759
Link 6 11 15 0 0.21673215
Link 8 11 17 0 -0.86598565
Link 9 11 18 0 -0.50823964
Link 1 12 19 0 0.41400290
Link 2 12 20 0 0.76273872
Link 3 12 21 0 -1.18768494
Link 4 12 22 0 0.93105615
Link 5 12 23 0 1.19610399
Link 6 12 24 0 0.05301747
Link 7 12 25 0 -0.19513125
Link 8 12 26 0 -0.66546646
Link 9 12 27 0 -0.07300468
Link 1 13 28 0 1.51799152
Link 2 13 29 0 0.25976708
Link 3 13 30 0 1.79429478
Link 4 13 31 0 -0.34657790
Link 5 13 32 0 0.63355033
Link 6 13 33 0 0.86383686
Link 7 13 34 0 0.56139535
Link 8 13 35 0 -0.53824143
Link 9 13 36 0 0.09215463
Link 1 14 37 0 0.07254743
Link 2 14 38 0 0.61131871
Link 3 14 39 0 1.05421653
Link 4 14 40 0 0.24107795
Link 5 14 41 0 0.72813520
Link 6 14 42 0 0.85477924
Link 7 14 43 0 -0.55809376
Link 8 14 44 0 -0.40625272
Link 9 14 45 0 0.80008843
Link 1 15 46 0 -0.47874228
Link 2 15 47 0 -0.57381961
Link 3 15 48 0 -0.01992461
Link 4 15 49 0 1.57585076
Link 5 15 50 0 0.59835761
Link 6 15 51 0 0.18496212
Link 8 15 53 0 0.28669027
Link 9 15 54 0 0.86718372
Link 1 16 55 0 -0.38383268
Link 2 16 56 0 0.55364544
Link 3 16 57 0 -0.67229061
Link 4 16 58 0 1.14156238
Link 5 16 59 0 -0.32342467
Link 6 16 60 0 -0.13128992
Link 7 16 61 0 -0.37970214
Link 8 16 62 0 0.05528828
Link 9 16 63 0 -0.54481466
Link 7 20 74 0 1.49509471
Link 20 11 75 0 -0.76344674
Link 7 60 223 0 0.83955998
Link 60 15 224 0 0.05671091
Link 6 20 323 0 -1.53094187
GenomeEnd

