GenomeStart 20288
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.55708898
Link 2 10 2 0 -0.97420149
Link 3 10 3 0 -0.78279249
Link 4 10 4 0 2.25613240
Link 6 10 6 0 -0.90516577
Link 7 10 7 0 -0.51433927
Link 8 10 8 0 0.42172455
Link 9 10 9 0 0.72538222
Link 1 11 10 0 -1.86227280
Link 2 11 11 0 1.73569698
Link 3 11 12 0 2.06799224
Link 4 11 13 0 0.47816293
Link 5 11 14 0 0.99477076
Link 6 11 15 0 -0.31273771
Link 7 11 16 0 -2.63837239
Link 9 11 18 0 -2.25918495
Link 1 12 19 0 0.31043049
Link 2 12 20 0 1.90194445
Link 3 12 21 0 4.55858091
Link 5 12 23 0 4.69789640
Link 6 12 24 0 -1.51532294
Link 9 12 27 0 0.17691420
Link 1 13 28 0 0.98286634
Link 2 13 29 0 1.69699307
Link 3 13 30 0 3.54102346
Link 4 13 31 0 1.76719956
Link 5 13 32 0 0.11454709
Link 6 13 33 0 4.08593307
Link 7 13 34 0 -0.29342531
Link 8 13 35 0 4.52794181
Link 9 13 36 0 0.25427254
Link 1 14 37 0 1.82615060
Link 2 14 38 0 0.51035578
Link 3 14 39 0 2.77976135
Link 5 14 41 0 2.18687276
Link 6 14 42 0 0.36451992
Link 7 14 43 0 1.32126172
Link 8 14 44 0 2.32353280
Link 9 14 45 0 0.71478764
Link 1 15 46 0 2.66681092
Link 3 15 48 0 -0.55539911
Link 4 15 49 0 -3.25389462
Link 5 15 50 0 -1.42204970
Link 6 15 51 0 -3.74322109
Link 8 15 53 0 -0.15763682
Link 9 15 54 0 1.45744656
Link 1 16 55 0 -1.08719660
Link 2 16 56 0 -0.84412392
Link 3 16 57 0 -1.58545964
Link 4 16 58 0 2.72113443
Link 5 16 59 0 -3.17972536
Link 6 16 60 0 0.52605417
Link 8 16 62 0 0.13512954
Link 9 16 63 0 -1.00857401
Link 7 19 71 0 -2.30290467
Link 19 12 72 0 1.51692881
Link 8 21 77 0 1.52592425
Link 21 12 78 0 -2.67816054
Link 2 30 104 0 0.19870277
Link 30 15 105 0 -1.25743631
Link 34 16 117 0 0.92492005
Link 5 45 152 0 -1.87680957
Link 4 54 186 0 -1.52612159
Link 54 12 187 0 1.42504231
Link 45 16 194 0 0.38763170
Link 8 59 218 0 1.77076302
Link 59 11 219 0 0.92261284
Link 60 15 224 0 -2.02799852
Link 4 70 276 0 1.40772034
Link 70 14 277 0 -0.23043178
Link 34 15 281 0 1.40082214
Link 7 81 338 0 0.89330126
Link 81 34 339 0 -2.52894931
Link 34 12 340 0 -0.01494108
Link 7 83 361 0 2.11728112
Link 83 60 362 0 1.85467059
Link 7 86 393 0 0.63836834
Link 54 16 450 0 -0.96609364
Link 9 86 489 0 -0.62893953
Link 13 59 500 1 2.39243575
Link 9 70 533 0 0.08357879
Link 54 34 596 0 0.33461652
Link 19 59 807 0 -5.66871019
Link 54 15 949 0 -0.18118175
Link 15 30 965 1 -0.04237031
Link 10 45 1057 1 -1.16523367
Link 81 60 1453 0 -1.79428565
Link 81 59 1472 0 0.12293997
Link 54 238 1487 0 0.68461280
Link 238 30 1488 0 -0.25992527
Link 86 240 1505 0 0.96971097
Link 83 54 1572 0 -1.06194877
Link 2 54 1700 0 0.26042565
Link 19 54 1734 0 -3.51905979
Link 271 45 1754 0 -0.79869751
Link 240 291 1904 0 1.23933631
Link 291 271 1905 0 0.70555756
Link 60 344 2324 0 0.45384789
Link 344 34 2325 0 -0.23469863
Link 19 291 2585 1 0.57454625
Link 45 454 3027 0 1.00000000
Link 454 15 3028 0 2.01673220
GenomeEnd

