GenomeStart 17515
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.64079318
Link 2 10 2 0 -2.61589722
Link 3 10 3 0 -4.12672038
Link 4 10 4 0 1.10582944
Link 5 10 5 0 -1.88025229
Link 6 10 6 0 -1.35035957
Link 7 10 7 0 -2.27881436
Link 8 10 8 0 2.67415156
Link 9 10 9 0 -1.82656378
Link 1 11 10 0 -2.44132211
Link 2 11 11 0 -2.26529203
Link 3 11 12 0 2.76618070
Link 5 11 14 0 -0.35106285
Link 6 11 15 0 -3.08116826
Link 7 11 16 0 -2.23154846
Link 8 11 17 0 1.92831748
Link 9 11 18 0 2.24978024
Link 1 12 19 0 -4.80516519
Link 2 12 20 0 0.94126118
Link 3 12 21 0 2.24622086
Link 4 12 22 0 -1.58113779
Link 5 12 23 0 -0.45077371
Link 6 12 24 0 1.61977930
Link 7 12 25 0 0.37994333
Link 8 12 26 0 1.06306175
Link 9 12 27 0 0.62861826
Link 1 13 28 0 1.00775782
Link 2 13 29 0 1.37104894
Link 3 13 30 0 -1.97943694
Link 4 13 31 0 -1.78821894
Link 5 13 32 0 2.82764912
Link 6 13 33 0 0.74017930
Link 7 13 34 0 0.09978836
Link 8 13 35 0 -2.85894248
Link 9 13 36 0 -1.00108353
Link 1 14 37 0 1.07523884
Link 2 14 38 0 0.52679969
Link 3 14 39 0 3.94318104
Link 5 14 41 0 -0.22982813
Link 6 14 42 0 -0.68662084
Link 7 14 43 0 2.37611164
Link 8 14 44 0 3.58267033
Link 9 14 45 0 -0.33236778
Link 1 15 46 0 1.74927654
Link 2 15 47 0 0.24006754
Link 3 15 48 0 2.32682364
Link 4 15 49 0 -1.25371013
Link 5 15 50 0 1.66048442
Link 6 15 51 0 1.38559148
Link 7 15 52 0 0.64281470
Link 8 15 53 0 1.40489147
Link 9 15 54 0 5.53922182
Link 1 16 55 0 -0.29544587
Link 2 16 56 0 -2.90470995
Link 3 16 57 0 0.23339651
Link 4 16 58 0 -0.16840155
Link 5 16 59 0 -0.70280971
Link 6 16 60 0 -4.57881047
Link 7 16 61 0 -5.13097452
Link 8 16 62 0 0.44954832
Link 7 20 74 0 -1.88008743
Link 27 14 96 0 -0.20750001
Link 2 40 136 0 0.80655202
Link 40 11 137 0 1.13518815
Link 4 43 145 0 1.13629784
Link 43 11 146 0 -4.22820423
Link 8 40 228 0 1.33979873
Link 6 40 270 0 -2.95198029
Link 3 40 289 0 1.82323243
Link 20 73 297 0 0.60084874
Link 73 11 298 0 2.24787645
Link 7 40 300 0 -1.46228286
Link 5 20 322 0 2.01900221
Link 5 40 324 0 1.84161689
Link 20 40 370 0 -0.59809450
Link 11 27 550 1 0.22480424
Link 16 27 563 1 0.27310649
Link 13 43 835 1 1.46360688
Link 7 27 856 0 -0.45957167
Link 40 27 858 0 0.08795733
Link 11 20 888 1 3.11591638
Link 13 20 990 1 4.28566773
Link 7 73 1009 0 -2.58132208
Link 40 210 1308 0 1.32543344
Link 210 13 1309 0 -1.16225881
Link 12 231 1437 1 1.14685872
Link 231 20 1438 1 0.93763863
Link 43 13 1470 0 1.11306843
Link 5 242 1518 0 0.97405662
Link 242 27 1519 0 4.54660152
Link 27 242 1717 1 -2.32060686
Link 3 242 2008 0 0.33319226
Link 27 319 2153 0 1.01448535
Link 319 361 2461 0 1.00000000
Link 361 20 2462 0 3.38917997
Link 319 14 2502 0 0.31163457
GenomeEnd

