GenomeStart 360
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.41604825
Link 2 10 2 0 1.11330200
Link 3 10 3 0 -0.16282999
Link 4 10 4 0 0.00490249
Link 5 10 5 0 0.53834300
Link 6 10 6 0 -0.90686627
Link 7 10 7 0 -0.33559831
Link 8 10 8 0 -0.71206462
Link 9 10 9 0 0.51678669
Link 1 11 10 0 0.78466378
Link 2 11 11 0 -0.27818920
Link 3 11 12 0 0.35070714
Link 4 11 13 0 0.17739988
Link 5 11 14 0 0.50291758
Link 6 11 15 0 0.21673215
Link 7 11 16 0 -0.58478940
Link 8 11 17 0 -0.56866781
Link 9 11 18 0 -0.08128758
Link 1 12 19 0 0.85144184
Link 2 12 20 0 0.81716456
Link 3 12 21 0 -0.78904265
Link 4 12 22 0 0.02224020
Link 5 12 23 0 0.53635220
Link 6 12 24 0 0.10045984
Link 7 12 25 0 0.57634636
Link 8 12 26 0 0.07775982
Link 9 12 27 0 -0.29562457
Link 1 13 28 0 0.83274014
Link 2 13 29 0 0.93491476
Link 3 13 30 0 0.47268705
Link 4 13 31 0 -0.17629155
Link 5 13 32 0 0.55367770
Link 6 13 33 0 0.80483182
Link 7 13 34 0 0.07545477
Link 8 13 35 0 -0.34392862
Link 9 13 36 0 0.09215463
Link 1 14 37 0 -0.24435685
Link 2 14 38 0 0.01158170
Link 3 14 39 0 0.58011257
Link 4 14 40 0 0.24107795
Link 5 14 41 0 -0.02406214
Link 6 14 42 0 0.19877469
Link 7 14 43 0 -0.55809376
Link 8 14 44 0 -0.10398938
Link 9 14 45 0 0.46972465
Link 1 15 46 0 -0.37092391
Link 2 15 47 0 0.11396656
Link 3 15 48 0 0.33574915
Link 4 15 49 0 0.87858309
Link 5 15 50 0 0.36226898
Link 6 15 51 0 -0.08324474
Link 7 15 52 0 0.43135449
Link 8 15 53 0 0.43882223
Link 9 15 54 0 0.22584024
Link 1 16 55 0 0.20941463
Link 2 16 56 0 -0.42154864
Link 3 16 57 0 -0.39761600
Link 4 16 58 0 0.16205388
Link 5 16 59 0 -0.32342467
Link 6 16 60 0 -0.55739542
Link 7 16 61 0 -0.33968263
Link 8 16 62 0 0.21843988
Link 9 16 63 0 -0.54481466
GenomeEnd

