GenomeStart 49702
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.39062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 642 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 841 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.38281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 913 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1083 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.74733402
Link 2 10 2 0 -0.12405313
Link 3 10 3 0 -0.51110922
Link 4 10 4 0 1.79630544
Link 6 10 6 0 -1.67427701
Link 9 10 9 0 -0.06898865
Link 1 11 10 0 -1.60925407
Link 2 11 11 0 2.61578774
Link 3 11 12 0 1.54337990
Link 4 11 13 0 -0.50291100
Link 5 11 14 0 0.76805885
Link 6 11 15 0 -0.83591418
Link 7 11 16 0 -2.17134199
Link 9 11 18 0 -1.91342854
Link 1 12 19 0 -0.45729208
Link 2 12 20 0 1.77503433
Link 3 12 21 0 4.72193809
Link 5 12 23 0 5.07079450
Link 6 12 24 0 -2.36795877
Link 9 12 27 0 0.26176359
Link 1 13 28 0 1.37409184
Link 2 13 29 0 2.14116109
Link 3 13 30 0 3.71350212
Link 5 13 32 0 0.20244919
Link 6 13 33 0 3.85195114
Link 7 13 34 0 0.86407801
Link 8 13 35 0 4.85678460
Link 9 13 36 0 0.74021776
Link 1 14 37 0 2.51805899
Link 2 14 38 0 0.90381011
Link 3 14 39 0 2.28513398
Link 5 14 41 0 1.96924739
Link 7 14 43 0 1.23786099
Link 8 14 44 0 2.36719910
Link 9 14 45 0 0.97715477
Link 1 15 46 0 2.78392205
Link 3 15 48 0 -1.17444761
Link 4 15 49 0 -3.96671575
Link 5 15 50 0 -1.12722629
Link 6 15 51 0 -3.60025826
Link 8 15 53 0 -1.15782387
Link 9 15 54 0 1.51640171
Link 1 16 55 0 -1.72776420
Link 3 16 57 0 -1.95900591
Link 4 16 58 0 3.86021095
Link 5 16 59 0 -4.87773822
Link 6 16 60 0 1.24408537
Link 8 16 62 0 0.16443452
Link 9 16 63 0 -1.01412734
Link 7 19 71 0 -1.63370911
Link 19 12 72 0 1.25227127
Link 8 21 77 0 1.02542564
Link 21 12 78 0 -2.11751276
Link 30 15 105 0 -2.15118830
Link 2 33 113 0 0.44693010
Link 34 16 117 0 0.74306245
Link 6 37 127 0 0.87971916
Link 37 14 128 0 0.27013323
Link 5 45 152 0 -2.35329032
Link 8 49 164 0 1.55452830
Link 49 10 165 0 0.29639005
Link 7 53 177 0 1.06309682
Link 4 54 186 0 -1.01175845
Link 45 16 194 0 0.83273775
Link 8 59 218 0 1.11103575
Link 59 11 219 0 0.26768717
Link 60 15 224 0 -2.43521404
Link 4 70 276 0 1.28351890
Link 34 15 281 0 2.34322884
Link 7 81 338 0 0.41476755
Link 54 16 450 0 -0.80492185
Link 9 86 489 0 -0.16120620
Link 70 97 493 0 0.34648634
Link 97 14 494 0 -0.35392818
Link 13 59 500 1 3.27286684
Link 9 70 533 0 0.33574083
Link 136 12 797 0 1.24313460
Link 54 15 949 0 -1.50923639
Link 4 159 961 0 0.38825663
Link 10 45 1057 1 -1.45777848
Link 7 179 1112 0 0.61500328
Link 7 203 1269 0 1.66527565
Link 203 86 1270 0 -0.02032797
Link 2 228 1424 0 0.95300119
Link 228 30 1425 0 0.83632263
Link 81 60 1453 0 -1.87883575
Link 19 234 1455 0 0.81950757
Link 234 59 1456 0 -5.33125143
Link 81 59 1472 0 0.01743820
Link 83 54 1572 0 -1.49195589
Link 83 30 1574 0 -1.53609206
Link 81 258 1651 0 1.00000000
Link 258 34 1652 0 -1.60173473
Link 2 54 1700 0 0.25354891
Link 19 54 1734 0 -2.82026151
Link 269 240 1737 0 0.37229924
Link 271 45 1754 0 -0.19726081
Link 54 290 1896 0 1.53407726
Link 290 34 1897 0 0.66899340
Link 291 271 1905 0 0.46957261
Link 83 86 1920 0 -2.59626793
Link 70 271 2025 1 0.27867673
Link 344 34 2325 0 -0.38981379
Link 34 356 2411 0 0.81747962
Link 356 12 2412 0 -1.08112252
Link 238 386 2607 0 0.88527922
Link 386 30 2608 0 -0.94572561
Link 45 454 3027 0 1.08768576
Link 454 15 3028 0 2.27856349
Link 60 458 3054 0 0.56725510
Link 458 344 3055 0 0.67784820
Link 33 462 3078 0 0.97795596
Link 462 16 3079 0 -0.85824692
Link 10 30 3105 1 0.30634946
Link 19 474 3185 1 1.10981319
Link 474 291 3186 1 0.72579828
Link 475 291 3189 0 0.74135141
Link 10 240 3351 1 -1.61146304
Link 83 228 3430 0 1.74814733
Link 10 344 3432 1 3.23425811
Link 53 527 3525 0 0.98662809
Link 527 10 3526 0 -0.06394401
Link 291 19 3642 0 -0.65761193
Link 30 290 3643 0 0.38615779
Link 159 574 3827 0 0.99959054
Link 574 70 3828 0 0.90636111
Link 21 597 3966 0 1.73808131
Link 597 344 3967 0 2.00541477
Link 1 344 4150 0 -0.37568121
Link 54 642 4232 0 1.00000000
Link 642 238 4233 0 0.90355043
Link 15 650 4306 1 1.31827136
Link 70 290 4725 0 -0.88561408
Link 228 574 4974 0 -0.38731583
Link 179 749 4997 0 0.84753644
Link 749 83 4998 0 2.19046381
Link 650 757 5054 1 0.41554575
Link 757 30 5055 1 1.21674034
Link 81 792 5290 1 0.91798015
Link 792 81 5291 1 0.88242614
Link 21 30 5342 0 1.72284310
Link 136 33 5442 1 -3.99048197
Link 3 475 5551 0 1.44077478
Link 54 841 5632 0 0.42255616
Link 475 271 5691 0 -0.27155323
Link 240 858 5721 0 1.11975946
Link 858 475 5722 0 0.34350775
Link 271 70 5723 0 -0.93225770
Link 475 574 5787 1 -0.04731230
Link 60 19 6053 0 1.64787090
Link 10 234 6075 1 3.29276010
Link 913 136 6120 0 1.06728848
Link 60 33 6158 0 1.44169689
Link 240 70 6396 0 -0.78368489
