GenomeStart 7205
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.62782580
Link 2 10 2 0 -1.79617140
Link 3 10 3 0 -0.58246591
Link 4 10 4 0 3.01501459
Link 6 10 6 0 -0.55567042
Link 7 10 7 0 0.08158404
Link 8 10 8 0 0.04873110
Link 9 10 9 0 0.15820283
Link 1 11 10 0 -1.97459927
Link 2 11 11 0 1.81115075
Link 3 11 12 0 2.06334746
Link 4 11 13 0 0.54692705
Link 5 11 14 0 1.33557048
Link 6 11 15 0 -0.03408869
Link 7 11 16 0 -3.05963046
Link 9 11 18 0 -2.03680695
Link 1 12 19 0 0.38666365
Link 2 12 20 0 1.75933909
Link 3 12 21 0 3.92471277
Link 5 12 23 0 4.29132952
Link 6 12 24 0 -1.03735031
Link 9 12 27 0 0.38914906
Link 1 13 28 0 1.18242474
Link 2 13 29 0 0.91847654
Link 3 13 30 0 2.98315897
Link 4 13 31 0 1.44076526
Link 5 13 32 0 0.95352463
Link 6 13 33 0 4.75631437
Link 7 13 34 0 -0.66982562
Link 8 13 35 0 4.02752509
Link 9 13 36 0 -1.20866750
Link 1 14 37 0 1.29618245
Link 2 14 38 0 -0.21185625
Link 3 14 39 0 1.79149128
Link 5 14 41 0 1.38839135
Link 6 14 42 0 -0.18334965
Link 7 14 43 0 1.38908725
Link 8 14 44 0 2.61697313
Link 9 14 45 0 0.16936256
Link 1 15 46 0 2.56221523
Link 3 15 48 0 -0.54452557
Link 4 15 49 0 -2.68945488
Link 5 15 50 0 -0.24784556
Link 6 15 51 0 -4.28658536
Link 8 15 53 0 -0.43137632
Link 9 15 54 0 0.17448788
Link 1 16 55 0 -2.01219692
Link 2 16 56 0 -1.77674648
Link 3 16 57 0 -1.59231698
Link 4 16 58 0 3.12720213
Link 5 16 59 0 -2.74949055
Link 6 16 60 0 0.66332998
Link 8 16 62 0 0.01186750
Link 9 16 63 0 -0.21811145
Link 7 19 71 0 -2.17542844
Link 19 12 72 0 0.96485754
Link 8 21 77 0 1.45607346
Link 21 12 78 0 -2.55935916
Link 2 30 104 0 0.22833090
Link 30 15 105 0 -1.00170124
Link 34 16 117 0 1.76856516
Link 5 45 152 0 -1.86891318
Link 45 10 153 0 -0.30746309
Link 4 54 186 0 -1.35621173
Link 54 12 187 0 1.37506657
Link 45 16 194 0 0.70242074
Link 8 59 218 0 1.14154406
Link 59 11 219 0 0.87390334
Link 60 15 224 0 -1.86970205
Link 4 70 276 0 1.65339690
Link 70 14 277 0 0.47498159
Link 7 45 311 0 -1.14173751
Link 7 81 338 0 1.16987790
Link 81 34 339 0 -2.37818315
Link 7 83 361 0 2.07857270
Link 83 60 362 0 1.38210672
Link 54 34 596 0 1.21490811
Link 19 59 807 0 -5.26741480
Link 54 15 949 0 -0.60561337
Link 15 30 965 1 -0.54780283
GenomeEnd

