GenomeStart 26993
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.55659037
Link 2 10 2 0 -1.01610135
Link 3 10 3 0 -0.69146457
Link 4 10 4 0 2.27925847
Link 6 10 6 0 -1.30366300
Link 7 10 7 0 -0.38869232
Link 8 10 8 0 0.40809230
Link 9 10 9 0 0.39833944
Link 1 11 10 0 -1.75277466
Link 2 11 11 0 1.58644730
Link 3 11 12 0 2.10401616
Link 4 11 13 0 0.04236204
Link 5 11 14 0 0.84513927
Link 6 11 15 0 -0.27822787
Link 7 11 16 0 -2.67930558
Link 9 11 18 0 -2.30795512
Link 1 12 19 0 0.33365569
Link 2 12 20 0 1.88646348
Link 3 12 21 0 4.47894306
Link 5 12 23 0 4.84732646
Link 6 12 24 0 -1.45114393
Link 9 12 27 0 0.29398717
Link 1 13 28 0 1.05351767
Link 2 13 29 0 1.83185447
Link 3 13 30 0 3.63647651
Link 4 13 31 0 1.84496288
Link 5 13 32 0 -0.04812197
Link 6 13 33 0 4.06940074
Link 7 13 34 0 -0.29342531
Link 8 13 35 0 4.43716951
Link 9 13 36 0 0.49093004
Link 1 14 37 0 1.87490345
Link 2 14 38 0 0.58487239
Link 3 14 39 0 2.58540363
Link 5 14 41 0 2.13465231
Link 7 14 43 0 1.27874867
Link 8 14 44 0 1.95072104
Link 9 14 45 0 0.53381489
Link 1 15 46 0 2.63266603
Link 3 15 48 0 -0.42859938
Link 4 15 49 0 -3.25363216
Link 5 15 50 0 -1.34757577
Link 6 15 51 0 -3.45948082
Link 8 15 53 0 -0.22382758
Link 9 15 54 0 1.41432020
Link 1 16 55 0 -1.34440772
Link 3 16 57 0 -1.80294812
Link 4 16 58 0 2.46606567
Link 5 16 59 0 -3.61678332
Link 6 16 60 0 0.65170985
Link 8 16 62 0 0.02664166
Link 9 16 63 0 -1.08946705
Link 7 19 71 0 -2.10281256
Link 19 12 72 0 1.72487258
Link 8 21 77 0 1.46318840
Link 21 12 78 0 -2.76853023
Link 2 30 104 0 0.18417736
Link 30 15 105 0 -1.08190192
Link 2 33 113 0 1.00000000
Link 33 16 114 0 -0.91971663
Link 34 16 117 0 0.88028694
Link 6 37 127 0 1.00000000
Link 37 14 128 0 -0.20405876
Link 5 45 152 0 -1.89040266
Link 4 54 186 0 -1.37022063
Link 45 16 194 0 0.61733115
Link 8 59 218 0 1.80805858
Link 59 11 219 0 1.04186847
Link 60 15 224 0 -2.16967007
Link 70 14 277 0 -0.12431786
Link 34 15 281 0 1.91940465
Link 7 81 338 0 1.00612246
Link 81 34 339 0 -2.48461294
Link 34 12 340 0 -0.04801668
Link 7 83 361 0 2.17471454
Link 83 60 362 0 1.75455424
Link 54 16 450 0 -0.92083143
Link 9 86 489 0 -0.62893953
Link 13 59 500 1 2.50418714
Link 9 70 533 0 0.08529225
Link 54 136 796 0 1.00000000
Link 136 12 797 0 1.30956459
Link 19 59 807 0 -5.34375023
Link 54 15 949 0 -0.14073250
Link 4 159 961 0 1.00000000
Link 15 30 965 1 0.39106910
Link 10 45 1057 1 -1.21928884
Link 7 203 1269 0 1.00000000
Link 203 86 1270 0 0.71650029
Link 81 60 1453 0 -1.72298268
Link 81 59 1472 0 0.12293997
Link 54 238 1487 0 0.80757727
Link 238 30 1488 0 -0.32892669
Link 86 240 1505 0 1.10301439
Link 83 54 1572 0 -1.25391886
Link 83 30 1574 0 -2.63197193
