GenomeStart 70
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.66617693
Link 2 10 2 0 0.51924391
Link 3 10 3 0 0.71190353
Link 4 10 4 0 -0.10748911
Link 5 10 5 0 0.63835092
Link 6 10 6 0 0.26109596
Link 7 10 7 0 0.38319611
Link 8 10 8 0 -0.08365714
Link 9 10 9 0 -0.56164626
Link 1 11 10 0 0.56535004
Link 2 11 11 0 -0.33843832
Link 3 11 12 0 -0.22829093
Link 4 11 13 0 0.18156019
Link 5 11 14 0 -0.21895985
Link 6 11 15 0 0.38808841
Link 7 11 16 0 -0.05057609
Link 8 11 17 0 -0.44294373
Link 9 11 18 0 0.05813025
Link 1 12 19 0 0.85144184
Link 2 12 20 0 0.21884600
Link 3 12 21 0 -0.78904265
Link 4 12 22 0 -0.55755713
Link 5 12 23 0 0.53635220
Link 6 12 24 0 0.79745119
Link 7 12 25 0 -0.40689340
Link 8 12 26 0 -0.10067558
Link 9 12 27 0 0.12757495
Link 1 13 28 0 0.08735539
Link 2 13 29 0 0.64422807
Link 3 13 30 0 -0.25766128
Link 4 13 31 0 -0.17629155
Link 5 13 32 0 0.10782204
Link 6 13 33 0 0.80483182
Link 7 13 34 0 0.82269344
Link 8 13 35 0 -0.11043164
Link 9 13 36 0 0.09215463
Link 1 14 37 0 -0.09265601
Link 2 14 38 0 0.01158170
Link 3 14 39 0 -0.30975586
Link 4 14 40 0 0.17067480
Link 5 14 41 0 -0.02406214
Link 6 14 42 0 0.19877469
Link 7 14 43 0 0.46391215
Link 8 14 44 0 -0.38371282
Link 9 14 45 0 -0.45527284
Link 1 15 46 0 -0.38600280
Link 2 15 47 0 0.05375744
Link 3 15 48 0 0.03325523
Link 4 15 49 0 0.42378347
Link 5 15 50 0 0.77824908
Link 6 15 51 0 0.40670737
Link 7 15 52 0 0.43135449
Link 8 15 53 0 0.43882223
Link 9 15 54 0 0.11120057
Link 1 16 55 0 -0.54165388
Link 2 16 56 0 -0.55905009
Link 3 16 57 0 -0.37513268
Link 4 16 58 0 -0.21734196
Link 5 16 59 0 -0.46534873
Link 6 16 60 0 -0.42742784
Link 7 16 61 0 0.12600950
Link 8 16 62 0 0.15193004
Link 9 16 63 0 -0.61648035
GenomeEnd

