GenomeStart 4322
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.13284814
Link 2 10 2 0 -0.55513719
Link 3 10 3 0 -0.44661959
Link 4 10 4 0 0.57062043
Link 5 10 5 0 -0.80866761
Link 6 10 6 0 0.15200805
Link 7 10 7 0 -0.96438645
Link 8 10 8 0 -0.78268146
Link 9 10 9 0 0.27988822
Link 1 11 10 0 -1.43888317
Link 2 11 11 0 0.02127673
Link 3 11 12 0 -0.50828789
Link 4 11 13 0 0.17070656
Link 5 11 14 0 -0.11297538
Link 8 11 17 0 0.65211708
Link 9 11 18 0 -0.93201267
Link 1 12 19 0 -0.68146781
Link 3 12 21 0 -0.43402073
Link 4 12 22 0 -0.61245013
Link 5 12 23 0 1.33797385
Link 6 12 24 0 -1.26277035
Link 7 12 25 0 0.11011809
Link 8 12 26 0 -1.40135465
Link 9 12 27 0 -0.54896358
Link 1 13 28 0 -1.42713502
Link 2 13 29 0 -0.18030308
Link 3 13 30 0 -0.74492638
Link 4 13 31 0 0.87719414
Link 5 13 32 0 0.36819423
Link 6 13 33 0 -0.29094879
Link 7 13 34 0 0.75285098
Link 8 13 35 0 0.94174036
Link 9 13 36 0 0.27504311
Link 1 14 37 0 0.06673698
Link 2 14 38 0 0.35602691
Link 3 14 39 0 0.44885367
Link 4 14 40 0 -0.11148287
Link 5 14 41 0 0.45832101
Link 6 14 42 0 1.42367655
Link 7 14 43 0 -0.75087609
Link 9 14 45 0 0.57873125
Link 1 15 46 0 0.51577048
Link 2 15 47 0 0.70789810
Link 3 15 48 0 -0.89770891
Link 4 15 49 0 -1.17504399
Link 5 15 50 0 0.75163860
Link 6 15 51 0 -0.65949685
Link 7 15 52 0 0.57917201
Link 8 15 53 0 -1.00351560
Link 9 15 54 0 -0.36526185
Link 1 16 55 0 0.74075541
Link 2 16 56 0 -0.78088285
Link 3 16 57 0 -1.14434930
Link 4 16 58 0 0.70975234
Link 5 16 59 0 0.94726565
Link 6 16 60 0 1.37548318
Link 7 16 61 0 0.54435296
Link 8 16 62 0 -0.49545983
Link 9 16 63 0 0.66380984
Link 7 20 74 0 1.60678871
Link 20 11 75 0 -1.50591158
Link 2 23 83 0 0.98634344
Link 23 12 84 0 0.19306543
Link 41 11 140 0 0.95177793
Link 2 20 181 0 -0.27914304
Link 8 57 205 0 0.41003480
Link 57 14 206 0 -0.24136581
Link 5 20 322 0 -0.29595484
Link 6 57 349 0 -0.93108734
Link 4 41 400 0 -0.72188746
Link 9 41 401 0 -2.76651462
Link 6 95 479 0 0.98574081
Link 95 41 480 0 1.34750992
Link 41 13 636 0 -0.20744957
GenomeEnd

