GenomeStart 9106
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.48449695
Link 2 10 2 0 -2.91371941
Link 3 10 3 0 -4.15667190
Link 4 10 4 0 0.92720891
Link 5 10 5 0 -1.60752072
Link 6 10 6 0 -1.07434131
Link 7 10 7 0 -2.20641166
Link 8 10 8 0 2.57242495
Link 9 10 9 0 -1.41735390
Link 1 11 10 0 -2.58107034
Link 2 11 11 0 -1.73011163
Link 3 11 12 0 2.99948619
Link 5 11 14 0 -0.26993358
Link 6 11 15 0 -3.15318594
Link 8 11 17 0 1.65882748
Link 9 11 18 0 1.87293431
Link 1 12 19 0 -4.72084652
Link 2 12 20 0 0.99507735
Link 3 12 21 0 2.37912208
Link 4 12 22 0 -1.53909670
Link 5 12 23 0 -0.53449042
Link 6 12 24 0 1.67283091
Link 7 12 25 0 0.46210784
Link 8 12 26 0 0.89126535
Link 9 12 27 0 0.73147364
Link 1 13 28 0 1.24825271
Link 2 13 29 0 1.22685708
Link 3 13 30 0 -1.84870637
Link 4 13 31 0 -2.15353972
Link 5 13 32 0 2.74927572
Link 6 13 33 0 0.53863297
Link 7 13 34 0 0.11733676
Link 8 13 35 0 -3.07454479
Link 9 13 36 0 -0.89903948
Link 1 14 37 0 1.11670735
Link 2 14 38 0 0.73712466
Link 3 14 39 0 3.97878922
Link 4 14 40 0 3.22445181
Link 6 14 42 0 -0.81724266
Link 7 14 43 0 2.50651628
Link 8 14 44 0 3.42948329
Link 9 14 45 0 -0.59942462
Link 1 15 46 0 2.06879029
Link 2 15 47 0 -0.08031177
Link 3 15 48 0 1.97646390
Link 4 15 49 0 -0.81933155
Link 5 15 50 0 1.48646095
Link 6 15 51 0 1.04787138
Link 7 15 52 0 0.47670974
Link 8 15 53 0 1.31034228
Link 9 15 54 0 5.67975007
Link 1 16 55 0 -0.25588032
Link 2 16 56 0 -2.93266423
Link 3 16 57 0 0.41940688
Link 4 16 58 0 -0.00541257
Link 5 16 59 0 -0.63903870
Link 6 16 60 0 -4.28923410
Link 7 16 61 0 -4.94686775
Link 8 16 62 0 0.64418228
Link 9 16 63 0 -0.87180844
Link 7 20 74 0 -2.60863681
Link 5 27 95 0 4.50123369
Link 27 14 96 0 0.09281042
Link 2 40 136 0 0.53670277
Link 40 11 137 0 1.20922976
Link 4 43 145 0 1.42962924
Link 43 11 146 0 -3.80498577
Link 40 13 203 0 -0.89662267
Link 3 40 289 0 1.77734487
Link 20 73 297 0 0.56345942
Link 73 11 298 0 2.20104839
Link 7 40 300 0 -1.36218230
Link 12 20 302 1 0.96214083
Link 20 40 370 0 -0.68032116
Link 11 27 550 1 0.00831358
Link 16 27 563 1 0.28079671
Link 13 43 835 1 1.52085754
Link 7 27 856 0 -0.80710002
Link 40 27 858 0 0.16923882
Link 11 20 888 1 3.00853541
Link 7 73 1009 0 -2.42670249
Link 27 20 1036 0 3.41851993
GenomeEnd

