GenomeStart 2167
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.50012713
Link 2 10 2 0 -1.29453662
Link 3 10 3 0 -0.57267640
Link 4 10 4 0 -0.35696904
Link 5 10 5 0 0.99197670
Link 6 10 6 0 0.68197091
Link 7 10 7 0 0.09286781
Link 9 10 9 0 -0.57147676
Link 1 11 10 0 -1.27592141
Link 2 11 11 0 -0.76447188
Link 3 11 12 0 0.44701358
Link 5 11 14 0 -2.40518919
Link 6 11 15 0 -1.52137530
Link 7 11 16 0 0.59764487
Link 8 11 17 0 0.42146111
Link 9 11 18 0 -0.71375427
Link 1 12 19 0 -2.11805672
Link 2 12 20 0 1.62827213
Link 3 12 21 0 -3.55478176
Link 4 12 22 0 0.10987096
Link 5 12 23 0 -1.32446122
Link 6 12 24 0 0.05163481
Link 7 12 25 0 0.20739258
Link 8 12 26 0 -1.42120664
Link 9 12 27 0 0.92847657
Link 1 13 28 0 -2.07061258
Link 2 13 29 0 1.14814907
Link 3 13 30 0 -0.06615194
Link 4 13 31 0 1.66551350
Link 5 13 32 0 1.03181827
Link 6 13 33 0 0.81013565
Link 7 13 34 0 1.37262027
Link 8 13 35 0 1.34607956
Link 9 13 36 0 1.89753654
Link 1 14 37 0 -0.39703514
Link 2 14 38 0 0.43524462
Link 3 14 39 0 -1.20359220
Link 4 14 40 0 -0.05526694
Link 5 14 41 0 -0.33364958
Link 6 14 42 0 0.81578333
Link 7 14 43 0 -0.22827428
Link 8 14 44 0 0.88216358
Link 9 14 45 0 0.51708129
Link 1 15 46 0 1.04205566
Link 2 15 47 0 0.92029245
Link 3 15 48 0 -0.15051628
Link 4 15 49 0 -0.46266888
Link 5 15 50 0 -0.77559309
Link 6 15 51 0 0.85166697
Link 7 15 52 0 0.16159148
Link 8 15 53 0 1.10718378
Link 9 15 54 0 0.31238329
Link 1 16 55 0 0.35999179
Link 2 16 56 0 1.68881686
Link 3 16 57 0 -0.06552708
Link 4 16 58 0 -0.89726286
Link 5 16 59 0 -0.01182686
Link 6 16 60 0 -0.52354208
Link 7 16 61 0 -0.59160326
Link 8 16 62 0 1.33626098
Link 9 16 63 0 1.45937313
Link 8 21 77 0 -1.39098208
Link 21 10 78 0 0.00869833
Link 4 40 137 0 1.05219124
Link 40 11 138 0 -1.01693594
Link 14 14 139 1 -0.16794826
Link 40 10 230 0 -0.07352295
Link 11 40 347 1 -0.89307367
Link 21 40 417 0 -2.13179229
GenomeEnd

