GenomeStart 43667
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.91016709
Link 3 10 3 0 1.44755704
Link 4 10 4 0 -4.14017941
Link 5 10 5 0 -0.38369978
Link 6 10 6 0 -2.59592125
Link 7 10 7 0 -2.75769615
Link 8 10 8 0 -0.51316839
Link 9 10 9 0 -0.09147404
Link 1 11 10 0 0.44473606
Link 2 11 11 0 3.57621737
Link 3 11 12 0 2.92637714
Link 4 11 13 0 -2.90599133
Link 7 11 16 0 0.74702471
Link 8 11 17 0 -0.98437961
Link 9 11 18 0 -0.85796653
Link 1 12 19 0 1.98006822
Link 2 12 20 0 0.40164542
Link 3 12 21 0 2.95391202
Link 4 12 22 0 0.27187542
Link 5 12 23 0 2.21048407
Link 6 12 24 0 -5.00065609
Link 8 12 26 0 -5.48066078
Link 9 12 27 0 -2.04240818
Link 2 13 29 0 5.77580899
Link 4 13 31 0 -1.38275217
Link 7 13 34 0 2.91626285
Link 9 13 36 0 0.42125973
Link 1 14 37 0 -2.47385512
Link 2 14 38 0 2.62910235
Link 3 14 39 0 1.56796265
Link 6 14 42 0 3.40185523
Link 7 14 43 0 -0.16858648
Link 9 14 45 0 1.61600573
Link 1 15 46 0 -0.51290984
Link 2 15 47 0 2.08271455
Link 3 15 48 0 1.08134610
Link 4 15 49 0 0.15373126
Link 5 15 50 0 -2.34572508
Link 7 15 52 0 -1.98086236
Link 8 15 53 0 -0.22994485
Link 9 15 54 0 0.64068508
Link 1 16 55 0 -0.36855337
Link 3 16 57 0 1.39034995
Link 4 16 58 0 -0.77033107
Link 6 16 60 0 -5.86124187
Link 7 16 61 0 -0.80308807
Link 8 16 62 0 -2.01525514
Link 9 16 63 0 -3.19251025
Link 28 14 100 0 0.45484898
Link 8 29 102 0 3.49421257
Link 29 14 103 0 4.04406939
Link 13 13 110 1 1.38159299
Link 5 35 122 0 -0.95660668
Link 35 11 123 0 0.57538169
Link 3 44 152 0 -3.19173523
Link 44 13 153 0 -1.71058173
Link 12 12 173 1 0.00251913
Link 4 37 246 0 -2.25980528
Link 64 13 255 0 -2.76887988
Link 5 69 283 0 0.06631434
Link 69 14 284 0 0.23092576
Link 1 72 306 0 2.91163297
Link 72 63 307 0 -0.63047400
Link 5 80 393 0 1.79795189
Link 80 16 394 0 -0.59216568
Link 6 28 401 0 -1.82829212
Link 12 63 415 1 -1.40266236
Link 63 14 490 0 -2.28432785
Link 5 44 507 0 -3.38708469
Link 8 37 520 0 5.59177040
Link 60 100 574 0 0.87424227
Link 100 10 575 0 0.09420043
Link 6 105 613 0 1.00554938
Link 105 37 614 0 0.05880633
Link 108 13 636 0 0.54244589
Link 15 63 688 1 -0.05223653
Link 6 44 844 0 1.98449491
Link 7 63 933 0 -4.26016630
Link 63 153 968 0 -0.25375863
Link 3 35 1089 0 0.61265514
Link 14 60 1185 1 0.75422278
Link 8 153 1273 0 3.13673790
Link 63 44 1290 0 0.41058510
Link 153 205 1292 0 0.42126455
Link 11 37 1388 1 -0.50258777
Link 8 226 1424 0 1.16482933
Link 226 64 1425 0 -0.54511644
Link 12 72 1502 1 4.97948926
Link 3 249 1673 0 -0.92322398
Link 249 60 1674 0 0.89769460
Link 4 267 1781 0 1.31400780
Link 267 28 1782 0 -2.57792699
Link 13 60 1813 1 2.94482911
Link 341 63 2280 0 0.32658796
Link 29 60 2521 0 -0.28358583
Link 15 413 2819 1 0.62300691
Link 5 417 2842 0 0.73556488
Link 417 37 2843 0 2.80741102
Link 3 474 3138 0 -1.46235405
Link 474 63 3139 0 1.18233339
Link 15 28 3239 1 -4.21414746
Link 60 564 3753 0 1.72193494
Link 564 341 3754 0 -0.29322916
Link 564 564 3765 1 -1.51991807
Link 63 60 3819 0 -2.98138674
Link 205 586 3940 0 2.07796759
Link 586 13 3941 0 2.77721398
Link 3 205 4348 0 2.58960999
Link 586 108 4374 1 0.19091241
Link 341 341 4538 1 -0.21501950
Link 413 677 4584 1 1.77742807
Link 677 37 4585 1 -1.70741414
Link 6 586 4586 0 1.22051738
Link 153 564 4643 1 -3.31485381
Link 64 717 4820 0 1.00000000
Link 717 10 4821 0 -0.38938074
Link 72 341 4835 0 -1.51035588
Link 100 28 4922 1 -1.96712617
Link 29 740 4957 1 1.00000000
Link 740 29 4958 1 -1.47784034
Link 37 793 5398 0 1.16249912
Link 793 108 5399 0 -1.40556428
Link 63 341 5783 0 4.04502274
Link 226 60 6273 0 0.65009949
Link 80 60 6398 0 2.59976803
Link 9 417 6662 0 3.48863400
Link 793 100 6797 0 -1.57362083
Link 64 153 6873 0 -2.02058734
GenomeEnd

