GenomeStart 21601
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.10212275
Link 2 10 2 0 -0.54055692
Link 3 10 3 0 3.08371226
Link 4 10 4 0 -0.53671475
Link 5 10 5 0 -1.57608864
Link 6 10 6 0 -1.61205745
Link 7 10 7 0 -0.64127979
Link 8 10 8 0 -2.62991897
Link 9 10 9 0 -0.85697679
Link 1 11 10 0 1.55479330
Link 2 11 11 0 -2.65335348
Link 3 11 12 0 1.41338304
Link 4 11 13 0 -2.37354019
Link 5 11 14 0 -2.19914797
Link 7 11 16 0 1.70041374
Link 8 11 17 0 -2.08395570
Link 9 11 18 0 -2.09384676
Link 1 12 19 0 1.57317692
Link 2 12 20 0 -0.55682900
Link 3 12 21 0 0.87077333
Link 4 12 22 0 -2.28757481
Link 5 12 23 0 0.33272351
Link 6 12 24 0 -2.85053409
Link 7 12 25 0 2.62187308
Link 8 12 26 0 1.60845035
Link 9 12 27 0 -0.95714822
Link 2 13 29 0 2.72969026
Link 4 13 31 0 -0.97675609
Link 5 13 32 0 2.95264698
Link 7 13 34 0 1.61745059
Link 8 13 35 0 -0.75895293
Link 9 13 36 0 0.78765813
Link 1 14 37 0 -1.75880446
Link 2 14 38 0 0.92091417
Link 3 14 39 0 2.22367878
Link 5 14 41 0 2.47442624
Link 6 14 42 0 -0.43467669
Link 7 14 43 0 3.18842367
Link 9 14 45 0 1.80474795
Link 1 15 46 0 -0.88980267
Link 2 15 47 0 2.18043396
Link 3 15 48 0 1.18464936
Link 4 15 49 0 -0.76153764
Link 5 15 50 0 -2.28500806
Link 7 15 52 0 0.30694387
Link 8 15 53 0 -1.40956528
Link 9 15 54 0 4.25094814
Link 1 16 55 0 -0.02827309
Link 3 16 57 0 1.84326229
Link 4 16 58 0 0.63635228
Link 5 16 59 0 3.44559917
Link 6 16 60 0 4.01194489
Link 7 16 61 0 -3.52187295
Link 8 16 62 0 0.23713598
Link 9 16 63 0 2.16956880
Link 4 28 99 0 0.93050616
Link 28 14 100 0 1.10675136
Link 8 29 102 0 0.76497219
Link 29 14 103 0 -0.22041664
Link 13 13 110 1 0.88225599
Link 6 37 128 0 0.44750041
Link 3 44 152 0 -1.62924260
Link 44 13 153 0 1.53864368
Link 3 60 227 0 2.25398197
Link 60 10 228 0 -1.00155491
Link 4 37 246 0 -0.12450033
Link 1 72 306 0 1.30951501
Link 72 63 307 0 0.17514608
Link 5 37 337 0 1.01509891
Link 6 28 401 0 0.98981057
Link 12 63 415 1 -2.00570389
Link 5 44 507 0 -1.93042608
Link 8 37 520 0 -1.44717421
Link 15 37 533 1 -1.94851456
Link 37 108 635 0 0.72484408
Link 108 13 636 0 0.24970477
Link 15 63 688 1 4.11192127
Link 3 63 791 0 -0.48272031
Link 6 44 844 0 2.10527013
Link 7 63 933 0 -4.84680357
Link 63 153 968 0 0.66471474
Link 153 13 969 0 -1.99920016
Link 14 60 1185 1 0.75607916
Link 8 153 1273 0 2.45820733
Link 63 44 1290 0 1.16400428
Link 12 72 1502 1 -0.84383343
Link 13 60 1813 1 4.71599067
Link 29 29 2274 1 0.10510561
Link 60 341 2279 0 1.00000000
Link 341 63 2280 0 2.05776348
GenomeEnd

