GenomeStart 30359
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.76973536
Link 2 10 2 0 1.72118704
Link 3 10 3 0 2.34674725
Link 4 10 4 0 -3.41834538
Link 5 10 5 0 -1.65350037
Link 6 10 6 0 -2.80503012
Link 7 10 7 0 -2.50083332
Link 8 10 8 0 -0.67185454
Link 9 10 9 0 0.63598673
Link 1 11 10 0 0.50911038
Link 2 11 11 0 2.24844125
Link 3 11 12 0 2.95997032
Link 4 11 13 0 -3.08354972
Link 7 11 16 0 0.76402847
Link 8 11 17 0 -0.58046003
Link 9 11 18 0 -1.00497023
Link 1 12 19 0 1.78451131
Link 2 12 20 0 0.69295335
Link 3 12 21 0 2.80727631
Link 4 12 22 0 0.34333376
Link 5 12 23 0 1.47861364
Link 6 12 24 0 -4.63078667
Link 7 12 25 0 1.81363889
Link 8 12 26 0 -4.92294183
Link 9 12 27 0 -2.50295700
Link 2 13 29 0 4.58269945
Link 4 13 31 0 -2.33235881
Link 5 13 32 0 1.35776178
Link 7 13 34 0 3.40226387
Link 9 13 36 0 1.13311592
Link 1 14 37 0 -2.71381196
Link 2 14 38 0 3.17451579
Link 3 14 39 0 2.92984581
Link 6 14 42 0 2.86159575
Link 7 14 43 0 -0.95308613
Link 9 14 45 0 1.09609889
Link 1 15 46 0 -0.32934175
Link 2 15 47 0 2.49837512
Link 3 15 48 0 1.26173011
Link 4 15 49 0 -0.21978752
Link 5 15 50 0 -2.25373847
Link 7 15 52 0 -2.54257252
Link 8 15 53 0 0.32593043
Link 9 15 54 0 1.54163971
Link 1 16 55 0 -0.25837642
Link 3 16 57 0 1.69007570
Link 4 16 58 0 -0.46716238
Link 5 16 59 0 -0.27793734
Link 6 16 60 0 -5.43435645
Link 7 16 61 0 -1.65809931
Link 8 16 62 0 -1.32759153
Link 9 16 63 0 -2.93093986
Link 4 28 99 0 -2.49285352
Link 28 14 100 0 -0.02541408
Link 8 29 102 0 2.95528777
Link 29 14 103 0 3.86636430
Link 13 13 110 1 1.40933269
Link 5 35 122 0 0.29109880
Link 35 11 123 0 0.53806375
Link 6 37 128 0 -0.56163288
Link 3 44 152 0 -1.98930053
Link 44 13 153 0 -2.53185151
Link 60 10 228 0 0.00768878
Link 4 37 246 0 -2.22904271
Link 8 64 254 0 -0.77046940
Link 64 13 255 0 -1.43844454
Link 5 69 283 0 0.98970561
Link 69 14 284 0 -1.68263263
Link 1 72 306 0 2.61784815
Link 72 63 307 0 -1.18169315
Link 5 37 337 0 2.79477778
Link 6 28 401 0 -0.71671175
Link 12 63 415 1 -0.04973162
Link 5 44 507 0 -3.75208726
Link 8 37 520 0 4.46387763
Link 37 108 635 0 -1.28919880
Link 108 13 636 0 -0.03255476
Link 15 63 688 1 0.18753898
Link 6 44 844 0 1.83501249
Link 7 63 933 0 -2.45745427
Link 63 153 968 0 -0.22483841
Link 14 60 1185 1 0.91493871
