GenomeStart 66574
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1126 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1270 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1352 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1353 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.02102973
Link 3 10 3 0 0.43181170
Link 4 10 4 0 -3.47430343
Link 6 10 6 0 -2.01268371
Link 7 10 7 0 -3.87172607
Link 8 10 8 0 -0.66461497
Link 9 10 9 0 0.18354206
Link 1 11 10 0 0.73743413
Link 2 11 11 0 4.24236782
Link 3 11 12 0 2.81230089
Link 4 11 13 0 -2.68105894
Link 7 11 16 0 1.09567176
Link 8 11 17 0 -0.66998014
Link 9 11 18 0 -1.35542946
Link 1 12 19 0 2.71541454
Link 2 12 20 0 -0.17053486
Link 3 12 21 0 2.33127153
Link 4 12 22 0 -0.20120385
Link 5 12 23 0 1.86534100
Link 6 12 24 0 -4.87086748
Link 8 12 26 0 -4.67567048
Link 9 12 27 0 -1.56905055
Link 2 13 29 0 6.13703118
Link 4 13 31 0 -1.54959774
Link 7 13 34 0 3.26097666
Link 9 13 36 0 -0.11498393
Link 1 14 37 0 -2.07424787
Link 2 14 38 0 2.68132012
Link 3 14 39 0 0.90388759
Link 6 14 42 0 2.59469952
Link 7 14 43 0 0.01051015
Link 9 14 45 0 1.52401584
Link 1 15 46 0 0.03593383
Link 2 15 47 0 0.67204939
Link 5 15 50 0 -2.27437491
Link 7 15 52 0 -1.68879625
Link 8 15 53 0 -0.21965092
Link 9 15 54 0 0.23760169
Link 1 16 55 0 -0.28920564
Link 6 16 60 0 -5.84437424
Link 7 16 61 0 -0.70366609
Link 9 16 63 0 -4.18635148
Link 8 29 102 0 3.51389665
Link 29 14 103 0 3.85831186
Link 13 13 110 1 1.73693800
Link 4 32 112 0 0.78217347
Link 32 16 113 0 -0.06047409
Link 5 35 122 0 -0.49334441
Link 35 11 123 0 0.42716635
Link 8 41 141 0 1.45667458
Link 41 16 142 0 -2.03658756
Link 3 44 152 0 -3.15228138
Link 12 12 173 1 -0.11464890
Link 4 51 184 0 0.49028147
Link 51 15 185 0 0.65125805
Link 28 58 214 0 0.91937469
Link 58 14 215 0 0.09789273
Link 4 37 246 0 -2.61076481
Link 64 13 255 0 -2.60377361
Link 3 67 273 0 0.28854299
Link 5 69 283 0 -0.15604509
Link 69 14 284 0 0.57391524
Link 72 63 307 0 -0.34659741
Link 5 80 393 0 1.13048854
Link 6 28 401 0 -1.22422228
Link 12 63 415 1 -1.67062131
Link 80 83 425 0 0.99491037
Link 83 16 426 0 -0.37934950
Link 2 69 452 0 0.11998068
Link 63 14 490 0 -2.32368164
Link 5 44 507 0 -2.78177976
Link 8 37 520 0 6.28933747
Link 3 37 525 0 -1.41273113
Link 100 10 575 0 0.60449732
Link 6 105 613 0 0.50386436
Link 105 37 614 0 -0.89022953
Link 108 13 636 0 0.23534859
Link 32 35 706 0 2.58448157
Link 44 129 755 0 0.78008186
Link 129 13 756 0 -1.86909623
Link 6 44 844 0 2.50757532
Link 7 63 933 0 -5.25687045
Link 63 153 968 0 0.20606297
Link 14 60 1185 1 -0.21826264
Link 63 44 1290 0 -0.65288358
Link 153 205 1292 0 0.02396975
Link 8 226 1424 0 0.46742390
Link 226 64 1425 0 -0.81388533
Link 12 72 1502 1 5.63145610
Link 3 249 1673 0 -0.76100558
Link 249 60 1674 0 1.02303099
Link 67 254 1706 0 1.00000000
Link 254 16 1707 0 1.72491643
Link 4 267 1781 0 1.53322476
Link 267 28 1782 0 -3.02318189
Link 13 60 1813 1 2.16346244
Link 8 275 1833 0 0.97309999
Link 275 153 1834 0 2.10232279
Link 341 63 2280 0 1.38439131
Link 15 350 2334 1 1.00000000
Link 350 63 2335 1 -0.16894451
Link 29 60 2521 0 -0.81477580
Link 15 413 2819 1 0.89214137
Link 7 437 2948 0 1.01903035
Link 437 51 2949 0 -1.43387869
Link 3 474 3138 0 -1.33075183
Link 474 63 3139 0 0.82717667
Link 15 28 3239 1 -3.82135846
Link 60 564 3753 0 2.03335048
Link 564 341 3754 0 -0.18465196
Link 564 564 3765 1 -1.70935687
Link 63 60 3819 0 -2.01006072
Link 205 586 3940 0 1.35496526
Link 586 13 3941 0 2.54124406
Link 3 205 4348 0 1.73438234
Link 341 341 4538 1 0.75974795
Link 413 677 4584 1 1.30935787
Link 677 37 4585 1 -1.62950428
Link 586 678 4588 1 0.93960251
Link 678 108 4589 1 -0.08248679
Link 11 686 4640 1 1.17689647
Link 686 37 4641 1 -1.40199129
Link 153 564 4643 1 -3.45917196
Link 64 717 4820 0 0.50537537
Link 717 10 4821 0 -0.44513897
Link 72 341 4835 0 -1.25151962
Link 100 28 4922 1 -2.41095953
Link 29 740 4957 1 1.26559352
Link 740 29 4958 1 -1.75213234
Link 417 762 5095 0 1.76971628
Link 762 37 5096 0 3.82174180
Link 60 763 5099 0 1.00000000
Link 763 100 5100 0 1.83485027
Link 5 774 5224 0 1.32517193
Link 774 417 5225 0 0.47399182
Link 564 37 5442 0 -0.44208463
Link 341 413 5465 0 -1.28459770
Link 37 823 5605 0 1.09409299
Link 823 793 5606 0 1.51560879
Link 63 341 5783 0 4.76113289
Link 226 60 6273 0 0.17432947
Link 80 60 6398 0 2.48107890
Link 9 417 6662 0 2.07321628
Link 793 100 6797 0 -1.34126609
Link 64 153 6873 0 -1.83424874
Link 67 564 7454 0 -0.22027880
Link 717 80 7584 1 2.43804994
Link 823 72 7669 1 -3.39476552
Link 1126 678 8146 0 2.29260221
Link 3 1194 8247 0 0.82231431
Link 1194 35 8248 0 0.88418924
Link 2 678 8355 0 0.85120626
Link 474 29 8532 0 2.45000742
Link 686 10 8629 0 -0.53365226
